L1D -394>	(1,3)	(399,1)	(64,1)	(394,10)	(233,1)	(257,1)	(-40,1)	(0,5)	(26,1)	(-20,1)	(226,1)	(248,1)	(395,6)	(281,1)	(322,1)	(277,1)	
L1D -393>	(394,1)	(0,3)	(1,4)	(173,1)	(79,1)	(393,2)	(-22,1)	(249,1)	(365,1)	(422,1)	(338,1)	(44,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -392>	(1,8)	(64,1)	(0,2)	(390,1)	(2,1)	(-43,1)	(-30,1)	(212,1)	(392,3)	(391,1)	(9,1)	(435,1)	(-79,1)	(137,1)	(1,0)	(1,0)	
L1D -391>	(0,20)	(391,5)	(-101,1)	(1,49)	(397,1)	(-1,2)	(-7,1)	(336,1)	(269,1)	(235,1)	(390,1)	(-91,1)	(407,1)	(379,1)	(113,1)	(392,14)	
L1D -390>	(390,10)	(389,3)	(-27,1)	(1,10)	(0,7)	(395,15)	(388,1)	(396,7)	(-1,3)	(320,1)	(236,9)	(257,5)	(358,1)	(346,1)	(342,1)	(-23,1)	
L1D -389>	(389,7)	(394,1)	(356,1)	(0,1)	(1,2)	(329,1)	(447,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -388>	(0,4)	(395,8)	(387,1)	(2,9)	(388,8)	(72,1)	(371,4)	(354,1)	(396,8)	(398,2)	(29,1)	(386,1)	(-36,1)	(-97,1)	(318,1)	(393,1)	
L1D -387>	(2,21)	(0,2)	(3,1)	(387,4)	(-33,1)	(388,5)	(-74,1)	(278,1)	(169,1)	(397,3)	(375,1)	(-21,1)	(-107,1)	(1,1)	(386,1)	(393,1)	
L1D -386>	(1,30)	(269,1)	(395,68)	(0,57)	(-1,5)	(396,49)	(-2,5)	(388,3)	(386,3)	(397,6)	(385,1)	(64,1)	(390,4)	(236,1)	(340,1)	(257,1)	
L1D -385>	(1,104)	(395,43)	(0,46)	(-2,3)	(388,3)	(396,24)	(390,8)	(386,3)	(418,2)	(385,19)	(24,1)	(397,2)	(-1,3)	(-96,1)	(403,1)	(233,1)	
L1D -384>	(384,25)	(-35,1)	(385,15)	(0,12)	(382,1)	(38,1)	(273,1)	(404,2)	(86,1)	(383,2)	(314,1)	(27,1)	(214,1)	(1,3)	(-38,1)	(286,1)	
L1D -383>	(382,3)	(0,4)	(389,1)	(384,4)	(197,1)	(243,1)	(119,1)	(321,1)	(64,2)	(-16,1)	(58,1)	(208,1)	(1,1)	(383,3)	(226,1)	(77,1)	
L1D -382>	(382,3)	(422,1)	(0,4)	(388,1)	(95,1)	(366,1)	(-42,1)	(383,1)	(1,6)	(-74,1)	(351,1)	(-49,2)	(243,1)	(368,1)	(72,1)	(210,1)	
L1D -381>	(0,3)	(134,1)	(316,1)	(282,1)	(111,1)	(1,9)	(381,21)	(380,2)	(342,1)	(226,1)	(310,1)	(353,1)	(382,2)	(397,1)	(1,0)	(1,0)	
L1D -380>	(0,15)	(1,10)	(378,2)	(185,1)	(-93,1)	(64,1)	(408,1)	(370,2)	(381,10)	(379,5)	(380,16)	(199,1)	(244,1)	(383,1)	(297,1)	(-72,2)	
L1D -379>	(1,3)	(380,22)	(278,1)	(341,1)	(249,1)	(208,1)	(180,1)	(378,1)	(0,2)	(226,1)	(-52,1)	(332,1)	(264,1)	(356,1)	(376,1)	(48,1)	
L1D -378>	(378,2)	(0,4)	(343,1)	(-59,1)	(303,1)	(1,4)	(263,1)	(-7,1)	(-47,1)	(-58,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -377>	(377,17)	(382,2)	(376,1)	(1,9)	(385,2)	(345,1)	(293,2)	(-31,1)	(329,1)	(416,1)	(0,4)	(378,3)	(347,1)	(325,1)	(391,1)	(320,1)	
L1D -376>	(1,3)	(376,13)	(224,1)	(368,1)	(-86,1)	(322,1)	(332,1)	(279,1)	(0,9)	(212,1)	(35,1)	(180,1)	(377,10)	(375,2)	(452,1)	(-7,1)	
L1D -375>	(323,1)	(374,4)	(139,1)	(1,4)	(407,1)	(-26,1)	(380,1)	(0,13)	(-66,1)	(431,1)	(250,1)	(367,2)	(-65,1)	(375,16)	(376,1)	(298,1)	
L1D -374>	(374,13)	(1,5)	(375,8)	(0,4)	(474,1)	(407,1)	(86,1)	(324,1)	(121,1)	(195,1)	(385,1)	(424,3)	(425,1)	(211,1)	(-18,1)	(248,1)	
L1D -373>	(231,1)	(302,1)	(373,6)	(378,1)	(0,1)	(-12,1)	(1,4)	(-56,1)	(363,1)	(162,1)	(147,1)	(295,1)	(2,1)	(1,0)	(1,0)	(1,0)	
L1D -372>	(369,1)	(371,4)	(372,27)	(0,12)	(373,4)	(64,1)	(454,1)	(-110,1)	(410,1)	(-29,1)	(1,13)	(224,1)	(203,1)	(151,1)	(-68,1)	(1,0)	
L1D -371>	(1,2)	(353,1)	(298,1)	(40,1)	(-60,1)	(376,2)	(0,5)	(-33,1)	(163,1)	(5,2)	(372,14)	(-66,1)	(293,1)	(365,1)	(371,10)	(370,1)	
L1D -370>	(1,4)	(381,1)	(370,4)	(360,3)	(399,1)	(-1,1)	(349,1)	(289,1)	(242,1)	(-87,1)	(-76,1)	(2,1)	(229,1)	(-4,2)	(369,4)	(0,1)	
L1D -369>	(0,13)	(369,11)	(360,5)	(94,1)	(370,2)	(374,1)	(276,1)	(405,1)	(291,1)	(357,1)	(320,1)	(287,1)	(28,1)	(2,1)	(283,1)	(-1,1)	
L1D -368>	(1,5)	(374,1)	(370,1)	(368,3)	(377,1)	(-2,1)	(5,1)	(-59,1)	(306,1)	(-31,1)	(273,1)	(2,1)	(0,1)	(1,0)	(1,0)	(1,0)	
L1D -367>	(14,1)	(368,6)	(372,3)	(0,6)	(369,1)	(357,1)	(-80,1)	(1,3)	(360,1)	(347,1)	(341,1)	(367,2)	(399,1)	(-17,1)	(1,0)	(1,0)	
L1D -366>	(1,1)	(0,4)	(370,1)	(124,1)	(227,1)	(376,1)	(323,1)	(267,1)	(269,1)	(366,3)	(25,1)	(198,1)	(-74,1)	(365,1)	(398,1)	(1,0)	
L1D -365>	(0,3)	(380,1)	(115,1)	(248,1)	(321,2)	(356,1)	(1,5)	(69,1)	(387,1)	(-1,1)	(366,1)	(254,1)	(-29,1)	(367,1)	(-58,1)	(365,7)	
L1D -364>	(0,5)	(64,1)	(370,1)	(204,1)	(1,1)	(237,1)	(414,1)	(146,1)	(374,1)	(249,1)	(364,4)	(-40,1)	(365,7)	(248,1)	(1,0)	(1,0)	
L1D -363>	(362,2)	(369,2)	(368,3)	(1,5)	(-21,1)	(-67,1)	(26,1)	(224,1)	(0,3)	(-24,2)	(297,1)	(363,3)	(326,1)	(438,1)	(-16,1)	(78,1)	
L1D -362>	(0,4)	(1,3)	(316,1)	(28,1)	(283,1)	(278,1)	(351,1)	(362,11)	(-27,1)	(-48,1)	(161,1)	(-9,1)	(236,1)	(363,3)	(361,1)	(18,1)	
L1D -361>	(361,6)	(360,1)	(1,3)	(64,1)	(0,6)	(24,2)	(346,1)	(387,1)	(21,1)	(347,1)	(-14,1)	(49,1)	(-16,2)	(467,1)	(289,1)	(369,1)	
L1D -360>	(423,1)	(361,2)	(265,1)	(203,1)	(-102,1)	(414,1)	(345,1)	(308,1)	(1,2)	(403,1)	(-74,1)	(-94,1)	(382,1)	(1,0)	(1,0)	(1,0)	
L1D -359>	(335,1)	(-20,1)	(366,1)	(0,3)	(364,1)	(361,1)	(1,9)	(360,16)	(3,1)	(152,1)	(-69,1)	(-28,1)	(384,1)	(1,0)	(1,0)	(1,0)	
L1D -358>	(1,3)	(0,4)	(393,1)	(-4,1)	(-45,1)	(38,1)	(363,1)	(-89,1)	(-70,1)	(51,1)	(154,1)	(358,2)	(232,1)	(372,1)	(-46,1)	(-22,1)	
L1D -357>	(39,1)	(357,9)	(0,3)	(-26,7)	(155,1)	(-135,1)	(302,1)	(392,1)	(1,3)	(33,1)	(-37,1)	(6,1)	(-75,1)	(323,1)	(192,1)	(358,2)	
L1D -356>	(0,1)	(268,1)	(176,1)	(-79,1)	(1,4)	(356,4)	(-62,1)	(150,1)	(-36,1)	(357,9)	(9,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -355>	(1,3)	(356,15)	(79,1)	(235,1)	(245,1)	(-105,1)	(319,1)	(0,3)	(-14,1)	(270,2)	(-4,2)	(318,1)	(345,1)	(-41,1)	(-122,1)	(-18,4)	
L1D -354>	(360,3)	(0,5)	(1,1)	(314,1)	(354,5)	(87,1)	(54,1)	(424,1)	(337,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -353>	(-17,2)	(324,1)	(-51,1)	(-92,1)	(296,1)	(347,1)	(0,4)	(348,1)	(297,1)	(11,2)	(142,1)	(354,2)	(293,1)	(86,1)	(-149,1)	(-68,1)	
L1D -352>	(0,4)	(354,1)	(17,1)	(388,1)	(255,1)	(412,3)	(168,1)	(257,1)	(353,2)	(-31,1)	(139,1)	(193,1)	(-17,1)	(227,1)	(142,1)	(1,1)	
L1D -351>	(351,6)	(0,2)	(110,1)	(378,1)	(405,1)	(203,1)	(269,1)	(1,6)	(-24,1)	(-113,1)	(165,1)	(-58,1)	(-69,1)	(352,7)	(374,1)	(-59,1)	
L1D -350>	(0,6)	(350,3)	(374,2)	(1,6)	(351,15)	(-63,2)	(348,3)	(449,1)	(12,1)	(391,1)	(453,1)	(442,1)	(341,1)	(451,1)	(363,2)	(264,1)	
L1D -349>	(0,9)	(350,8)	(349,20)	(338,2)	(1,1)	(24,3)	(-26,1)	(11,1)	(448,1)	(363,3)	(32,1)	(153,2)	(457,1)	(354,1)	(282,1)	(64,1)	
L1D -348>	(349,5)	(347,4)	(346,2)	(348,20)	(192,1)	(-3,1)	(276,1)	(339,1)	(0,5)	(1,2)	(437,1)	(383,1)	(176,1)	(104,1)	(335,1)	(-31,1)	
L1D -347>	(244,1)	(347,16)	(346,12)	(330,1)	(1,5)	(446,1)	(16,1)	(437,1)	(359,1)	(-63,1)	(418,1)	(300,1)	(0,1)	(-36,1)	(-151,1)	(235,1)	
L1D -346>	(346,47)	(424,1)	(64,1)	(0,15)	(347,8)	(1,2)	(345,1)	(330,4)	(264,1)	(-16,1)	(344,1)	(59,1)	(168,1)	(-92,1)	(109,1)	(392,1)	
L1D -345>	(343,2)	(-114,1)	(0,5)	(346,3)	(345,20)	(344,5)	(1,4)	(316,1)	(-94,1)	(3,1)	(352,1)	(-17,1)	(89,1)	(181,2)	(373,1)	(165,1)	
L1D -344>	(0,4)	(344,31)	(342,2)	(345,4)	(343,2)	(403,5)	(410,1)	(-108,1)	(295,1)	(41,1)	(420,2)	(1,4)	(376,1)	(81,1)	(386,1)	(256,1)	
L1D -343>	(64,2)	(341,6)	(342,12)	(1,9)	(189,4)	(190,3)	(344,26)	(343,18)	(0,4)	(339,6)	(340,4)	(329,4)	(330,6)	(346,2)	(-31,1)	(390,1)	
L1D -342>	(0,13)	(342,18)	(340,2)	(341,7)	(343,11)	(189,2)	(190,2)	(259,1)	(327,1)	(348,2)	(332,1)	(-118,1)	(347,1)	(270,1)	(321,1)	(1,4)	
L1D -341>	(0,17)	(341,30)	(339,6)	(340,4)	(338,2)	(342,17)	(189,2)	(36,1)	(390,1)	(-106,1)	(162,1)	(303,1)	(324,2)	(1,3)	(384,1)	(234,1)	
L1D -340>	(347,1)	(342,3)	(0,4)	(1,4)	(346,1)	(202,1)	(-142,1)	(299,1)	(327,1)	(380,1)	(318,1)	(351,1)	(116,1)	(340,6)	(-4,2)	(7,1)	
L1D -339>	(337,7)	(0,7)	(48,2)	(344,2)	(130,1)	(338,12)	(340,10)	(341,9)	(339,34)	(299,1)	(1,10)	(343,1)	(411,1)	(-1,1)	(283,1)	(400,1)	
L1D -338>	(338,23)	(337,16)	(1,2)	(339,18)	(-1,2)	(335,5)	(336,8)	(48,2)	(341,8)	(0,6)	(343,3)	(-6,1)	(344,1)	(189,3)	(342,2)	(183,4)	
L1D -337>	(390,1)	(48,3)	(1,5)	(337,20)	(0,10)	(336,5)	(335,2)	(334,2)	(338,18)	(341,1)	(208,1)	(89,1)	(342,3)	(252,1)	(262,1)	(54,1)	
L1D -336>	(48,2)	(0,16)	(341,2)	(336,12)	(337,7)	(331,1)	(334,10)	(335,2)	(338,2)	(1,4)	(312,1)	(364,1)	(-118,1)	(290,1)	(-126,1)	(1,0)	
L1D -335>	(1,5)	(0,11)	(256,2)	(16,1)	(257,2)	(335,19)	(235,1)	(332,8)	(48,3)	(336,9)	(129,1)	(338,5)	(337,4)	(306,2)	(342,1)	(346,1)	
L1D -334>	(-34,1)	(48,14)	(316,1)	(44,1)	(64,2)	(1,3)	(334,18)	(333,5)	(0,21)	(256,4)	(332,2)	(335,4)	(273,1)	(337,2)	(336,1)	(294,1)	
L1D -333>	(48,4)	(313,1)	(332,11)	(334,7)	(333,26)	(154,1)	(0,16)	(126,1)	(-1,1)	(256,2)	(335,6)	(-3,1)	(336,5)	(309,1)	(338,1)	(301,1)	
L1D -332>	(44,5)	(172,1)	(0,2)	(333,7)	(332,9)	(335,2)	(132,1)	(1,5)	(338,2)	(314,1)	(242,2)	(270,1)	(275,1)	(-19,1)	(282,1)	(310,1)	
L1D -331>	(44,8)	(331,2)	(0,3)	(1,1)	(257,2)	(333,1)	(334,6)	(253,1)	(378,1)	(375,1)	(386,1)	(374,1)	(428,1)	(70,1)	(-44,3)	(-42,1)	
L1D -330>	(0,7)	(44,6)	(256,2)	(333,4)	(64,2)	(-136,1)	(330,2)	(-152,1)	(365,1)	(-58,1)	(349,1)	(1,3)	(335,1)	(363,1)	(-123,1)	(387,1)	
L1D -329>	(329,2)	(412,1)	(186,1)	(110,1)	(0,11)	(324,1)	(330,7)	(1,7)	(44,2)	(281,1)	(278,1)	(251,1)	(356,1)	(-56,1)	(209,1)	(64,1)	
L1D -328>	(361,6)	(328,3)	(1,9)	(327,1)	(324,2)	(0,7)	(182,1)	(286,1)	(10,1)	(305,1)	(262,1)	(457,1)	(69,1)	(329,6)	(-9,1)	(347,1)	
L1D -327>	(327,20)	(326,2)	(328,4)	(475,1)	(0,10)	(325,2)	(324,3)	(400,1)	(333,1)	(280,1)	(364,1)	(1,5)	(278,1)	(235,1)	(2,1)	(67,1)	
L1D -326>	(360,1)	(327,29)	(-11,1)	(326,8)	(324,2)	(325,5)	(337,1)	(1,5)	(215,1)	(0,2)	(237,1)	(-162,1)	(339,1)	(-13,1)	(23,1)	(224,1)	
L1D -325>	(325,7)	(326,3)	(330,2)	(255,1)	(-75,1)	(263,1)	(-76,1)	(238,1)	(279,1)	(0,6)	(341,1)	(-15,1)	(-17,2)	(1,2)	(-81,2)	(210,1)	
L1D -324>	(33,5)	(404,1)	(324,3)	(64,1)	(-129,1)	(252,1)	(315,1)	(0,2)	(52,1)	(-43,1)	(1,2)	(3,1)	(-156,1)	(340,1)	(66,1)	(150,1)	
L1D -323>	(33,6)	(321,2)	(323,2)	(21,1)	(-8,1)	(311,1)	(0,2)	(341,1)	(324,9)	(1,1)	(399,1)	(188,1)	(269,2)	(270,1)	(1,0)	(1,0)	
L1D -322>	(33,6)	(195,1)	(322,29)	(321,1)	(323,19)	(0,16)	(187,2)	(319,2)	(-84,1)	(327,1)	(277,1)	(61,1)	(1,1)	(11,1)	(-2,1)	(110,1)	
L1D -321>	(33,8)	(1,6)	(321,14)	(227,2)	(0,12)	(322,9)	(-46,1)	(333,1)	(68,1)	(18,1)	(327,1)	(162,1)	(295,1)	(30,1)	(309,1)	(341,1)	
L1D -320>	(33,11)	(0,20)	(320,41)	(321,8)	(319,5)	(1,11)	(318,2)	(227,4)	(171,1)	(186,2)	(187,1)	(322,4)	(312,1)	(325,1)	(326,1)	(271,1)	
L1D -319>	(33,7)	(319,34)	(367,8)	(320,20)	(325,3)	(1,6)	(0,16)	(321,3)	(322,2)	(297,1)	(316,1)	(-8,1)	(158,1)	(3,1)	(335,1)	(276,1)	
L1D -318>	(-64,3)	(324,2)	(0,16)	(33,6)	(318,1)	(323,1)	(64,1)	(279,1)	(366,1)	(314,1)	(319,20)	(8,1)	(311,1)	(1,8)	(-27,1)	(307,1)	
L1D -317>	(1,3)	(317,6)	(2,1)	(-23,1)	(0,9)	(40,1)	(323,2)	(64,1)	(33,3)	(297,1)	(342,1)	(87,1)	(273,1)	(319,1)	(403,1)	(318,7)	
L1D -316>	(316,41)	(0,14)	(317,6)	(315,3)	(1,6)	(261,1)	(319,1)	(328,1)	(335,2)	(322,1)	(321,2)	(364,1)	(287,1)	(170,1)	(490,1)	(380,1)	
L1D -315>	(0,3)	(315,12)	(316,18)	(151,1)	(1,4)	(227,3)	(320,3)	(319,2)	(321,1)	(268,2)	(169,1)	(-126,1)	(335,2)	(-43,1)	(-64,1)	(4,1)	
L1D -314>	(-68,2)	(0,5)	(314,5)	(37,2)	(374,1)	(331,1)	(277,1)	(127,1)	(212,1)	(319,1)	(64,1)	(1,11)	(290,1)	(-102,1)	(272,1)	(385,1)	
L1D -313>	(0,9)	(314,4)	(403,2)	(362,1)	(1,20)	(7,1)	(-49,1)	(301,1)	(313,17)	(333,2)	(185,2)	(235,1)	(282,1)	(205,1)	(395,1)	(271,1)	
L1D -312>	(316,4)	(311,1)	(228,1)	(126,1)	(317,2)	(-139,1)	(186,1)	(386,1)	(1,12)	(0,6)	(4,1)	(219,2)	(-130,1)	(312,13)	(313,6)	(5,1)	
L1D -311>	(0,8)	(311,30)	(310,5)	(312,8)	(1,8)	(236,1)	(361,1)	(281,1)	(295,1)	(-44,1)	(105,1)	(289,1)	(335,1)	(317,1)	(64,1)	(309,1)	
L1D -310>	(311,17)	(468,1)	(1,11)	(0,15)	(310,19)	(308,1)	(315,2)	(64,1)	(67,1)	(145,1)	(-100,1)	(22,1)	(50,1)	(351,1)	(381,1)	(309,10)	
L1D -309>	(22,3)	(1,11)	(309,10)	(310,9)	(308,8)	(0,15)	(-152,1)	(215,1)	(353,1)	(143,1)	(183,1)	(342,1)	(-109,1)	(-48,1)	(-33,1)	(238,1)	
L1D -308>	(308,28)	(0,13)	(314,2)	(-18,2)	(306,5)	(307,1)	(278,1)	(153,1)	(22,4)	(309,10)	(1,18)	(336,1)	(191,1)	(158,1)	(351,1)	(87,1)	
L1D -307>	(307,14)	(1,10)	(354,2)	(22,13)	(306,9)	(0,8)	(296,2)	(308,16)	(2,1)	(305,2)	(298,4)	(152,1)	(173,1)	(299,2)	(315,1)	(-23,1)	
L1D -306>	(0,20)	(306,14)	(22,13)	(307,8)	(1,3)	(296,2)	(-71,2)	(312,3)	(360,1)	(-175,1)	(65,1)	(329,1)	(287,1)	(197,1)	(272,1)	(214,1)	
L1D -305>	(0,13)	(64,2)	(29,1)	(305,8)	(307,1)	(310,4)	(118,1)	(266,1)	(271,1)	(-103,1)	(-56,1)	(22,1)	(386,1)	(1,5)	(400,3)	(139,1)	
L1D -304>	(309,2)	(304,7)	(0,7)	(364,5)	(305,3)	(138,1)	(64,1)	(269,1)	(60,1)	(353,1)	(320,1)	(140,1)	(283,2)	(1,3)	(-3,1)	(310,1)	
L1D -303>	(303,14)	(304,18)	(1,8)	(134,1)	(296,7)	(307,2)	(306,3)	(130,1)	(305,5)	(0,5)	(187,1)	(154,1)	(178,1)	(207,1)	(-39,1)	(49,1)	
L1D -302>	(0,8)	(375,1)	(303,6)	(308,1)	(45,1)	(166,1)	(-121,1)	(8,1)	(205,1)	(453,1)	(-39,1)	(262,1)	(1,5)	(302,6)	(307,1)	(344,1)	
L1D -301>	(0,8)	(316,1)	(301,7)	(-35,2)	(-41,1)	(74,1)	(168,1)	(186,1)	(496,1)	(318,2)	(200,1)	(304,1)	(302,6)	(1,3)	(300,2)	(-79,2)	
L1D -300>	(306,2)	(2,7)	(-58,1)	(300,32)	(301,23)	(299,1)	(1,8)	(0,21)	(14,1)	(65,2)	(116,1)	(-161,1)	(303,1)	(146,1)	(-55,1)	(262,1)	
L1D -299>	(11,7)	(0,15)	(1,17)	(-4,2)	(300,3)	(299,13)	(280,1)	(-121,1)	(271,1)	(-167,1)	(170,1)	(245,1)	(389,1)	(118,1)	(273,1)	(298,1)	
L1D -298>	(1,31)	(11,23)	(0,63)	(-1,21)	(298,55)	(297,11)	(388,3)	(395,2)	(278,8)	(299,16)	(-78,9)	(427,3)	(21,1)	(390,7)	(-9,1)	(396,1)	
L1D -297>	(11,34)	(297,39)	(-36,2)	(296,3)	(8,1)	(241,1)	(0,14)	(298,10)	(277,1)	(1,13)	(192,1)	(306,1)	(-8,1)	(63,1)	(284,1)	(-2,1)	
L1D -296>	(0,18)	(11,41)	(301,2)	(-29,12)	(-110,4)	(314,9)	(1,4)	(295,6)	(296,5)	(297,9)	(298,2)	(127,1)	(-102,1)	(257,2)	(-25,1)	(10,1)	
L1D -295>	(11,36)	(131,1)	(296,11)	(295,14)	(1,5)	(0,9)	(307,1)	(301,1)	(64,1)	(306,1)	(10,1)	(2,1)	(8,1)	(256,1)	(290,1)	(160,1)	
L1D -294>	(11,39)	(0,26)	(160,1)	(1,7)	(294,19)	(293,2)	(295,1)	(298,5)	(274,1)	(7,1)	(284,1)	(144,1)	(372,1)	(236,2)	(317,1)	(267,1)	
L1D -293>	(10,4)	(11,6)	(298,4)	(0,12)	(293,20)	(294,3)	(306,1)	(5,1)	(1,5)	(160,1)	(208,1)	(-90,1)	(-169,1)	(339,1)	(209,1)	(-168,1)	
L1D -292>	(2,3)	(-172,1)	(0,7)	(292,10)	(67,3)	(64,1)	(298,1)	(313,1)	(148,1)	(-141,1)	(447,1)	(186,1)	(221,1)	(1,4)	(297,2)	(293,5)	
L1D -291>	(296,5)	(290,2)	(0,10)	(292,15)	(291,14)	(1,15)	(289,1)	(64,1)	(213,1)	(126,1)	(59,1)	(216,1)	(379,1)	(259,1)	(2,1)	(4,1)	
L1D -290>	(1,33)	(290,21)	(65,66)	(291,1)	(289,7)	(288,2)	(0,7)	(-9,1)	(295,1)	(-8,2)	(-7,1)	(249,1)	(64,1)	(390,1)	(292,1)	(299,2)	
L1D -289>	(0,8)	(294,3)	(29,2)	(289,24)	(1,5)	(-25,2)	(290,7)	(288,4)	(306,1)	(396,1)	(281,1)	(363,1)	(255,1)	(293,1)	(-92,1)	(323,1)	
L1D -288>	(240,1)	(1,12)	(288,44)	(287,8)	(289,12)	(2,2)	(189,4)	(0,18)	(286,1)	(285,7)	(290,1)	(294,3)	(200,1)	(344,1)	(199,1)	(198,1)	
L1D -287>	(0,20)	(293,5)	(-63,2)	(286,5)	(287,44)	(288,16)	(1,12)	(189,3)	(186,1)	(290,1)	(-33,2)	(64,1)	(141,1)	(-64,1)	(-217,1)	(319,1)	
L1D -286>	(292,5)	(-57,6)	(0,8)	(286,22)	(285,6)	(287,25)	(288,4)	(-67,6)	(-1,2)	(1,6)	(392,2)	(-166,1)	(101,1)	(209,1)	(291,2)	(138,1)	
L1D -285>	(285,23)	(286,11)	(0,4)	(299,2)	(287,3)	(315,2)	(347,1)	(189,1)	(288,7)	(1,4)	(289,1)	(-6,1)	(284,4)	(-9,1)	(290,3)	(7,1)	
L1D -284>	(289,4)	(64,2)	(287,2)	(284,10)	(283,4)	(285,2)	(0,8)	(290,3)	(1,8)	(-1,1)	(-14,2)	(198,1)	(252,1)	(400,1)	(227,1)	(256,1)	
L1D -283>	(289,4)	(0,11)	(290,2)	(283,17)	(1,6)	(-1,2)	(282,9)	(270,1)	(284,8)	(191,1)	(297,1)	(285,1)	(-39,1)	(50,1)	(357,1)	(287,1)	
L1D -282>	(64,2)	(287,5)	(1,10)	(282,44)	(283,15)	(0,11)	(-120,5)	(286,2)	(281,1)	(301,1)	(-3,1)	(302,1)	(254,1)	(226,1)	(230,1)	(185,1)	
L1D -281>	(286,13)	(287,5)	(282,39)	(281,18)	(396,2)	(415,5)	(404,2)	(0,4)	(264,1)	(-76,1)	(306,1)	(34,1)	(-54,1)	(74,1)	(272,1)	(-40,1)	
L1D -280>	(280,9)	(0,10)	(235,1)	(287,1)	(278,2)	(1,2)	(285,1)	(342,1)	(250,1)	(-227,1)	(395,1)	(111,1)	(270,1)	(-170,1)	(286,2)	(64,3)	
L1D -279>	(0,9)	(283,5)	(273,3)	(340,1)	(279,6)	(284,6)	(280,7)	(-9,1)	(-92,1)	(285,3)	(1,5)	(8,1)	(32,1)	(62,1)	(83,1)	(338,1)	
L1D -278>	(1,25)	(283,8)	(0,11)	(277,5)	(278,78)	(274,7)	(-66,23)	(279,15)	(284,3)	(-128,1)	(262,1)	(223,1)	(260,1)	(-38,1)	(-119,1)	(-98,1)	
L1D -277>	(1,35)	(301,3)	(276,5)	(277,70)	(191,1)	(0,23)	(235,2)	(278,30)	(273,4)	(274,1)	(298,2)	(283,3)	(2,2)	(9,1)	(304,1)	(180,1)	
L1D -276>	(1,41)	(0,37)	(282,7)	(276,116)	(273,2)	(264,1)	(277,10)	(161,1)	(274,1)	(235,3)	(-1,1)	(278,1)	(279,1)	(2,1)	(281,1)	(-179,1)	
L1D -275>	(1,50)	(281,3)	(0,15)	(276,24)	(274,2)	(275,36)	(-1,2)	(280,4)	(178,1)	(136,1)	(271,1)	(338,1)	(286,1)	(265,1)	(278,1)	(146,1)	
L1D -274>	(1,74)	(0,12)	(135,5)	(274,5)	(273,2)	(269,1)	(294,3)	(333,1)	(280,6)	(275,8)	(279,2)	(136,2)	(285,1)	(64,1)	(295,1)	(346,1)	
L1D -273>	(1,87)	(0,18)	(-54,15)	(135,29)	(136,25)	(274,8)	(195,1)	(278,3)	(4,1)	(137,1)	(-136,6)	(2,1)	(-135,4)	(273,5)	(272,7)	(276,2)	
L1D -272>	(0,25)	(1,39)	(272,7)	(-80,2)	(136,21)	(-1,7)	(278,4)	(137,2)	(264,2)	(275,2)	(-165,1)	(276,9)	(277,6)	(280,2)	(135,3)	(271,1)	
L1D -271>	(0,32)	(-1,16)	(276,4)	(135,11)	(-2,3)	(270,2)	(136,4)	(272,1)	(-136,1)	(64,1)	(277,1)	(4,1)	(282,1)	(200,1)	(434,1)	(375,1)	
L1D -270>	(0,14)	(275,2)	(-1,12)	(135,8)	(-2,10)	(270,11)	(1,15)	(269,3)	(271,9)	(359,1)	(362,1)	(-13,2)	(202,1)	(345,2)	(191,1)	(321,1)	
L1D -269>	(-1,13)	(0,21)	(275,3)	(269,10)	(-2,10)	(1,5)	(274,2)	(270,6)	(268,8)	(-57,3)	(-141,1)	(-26,1)	(-37,1)	(264,1)	(-76,1)	(203,1)	
L1D -268>	(0,8)	(-1,3)	(-57,3)	(267,4)	(273,4)	(157,1)	(388,1)	(1,4)	(274,1)	(85,1)	(268,5)	(172,1)	(145,1)	(265,1)	(252,1)	(-92,1)	
L1D -267>	(272,6)	(0,6)	(-1,5)	(1,4)	(267,31)	(268,1)	(266,1)	(-2,3)	(-61,1)	(274,2)	(278,2)	(-60,1)	(317,1)	(-117,1)	(196,1)	(237,1)	
L1D -266>	(272,3)	(266,45)	(0,25)	(265,2)	(267,8)	(-178,1)	(11,1)	(-5,1)	(258,1)	(1,15)	(96,1)	(370,1)	(42,1)	(248,1)	(-74,1)	(179,1)	
L1D -265>	(271,4)	(0,19)	(1,12)	(-1,2)	(266,5)	(265,12)	(161,1)	(158,1)	(321,1)	(-110,1)	(163,1)	(107,1)	(-145,1)	(250,1)	(287,1)	(326,1)	
L1D -264>	(269,5)	(265,1)	(0,13)	(263,4)	(270,4)	(264,31)	(64,1)	(-1,1)	(-7,1)	(148,1)	(82,1)	(255,1)	(217,1)	(266,1)	(153,1)	(289,1)	
