L1D -394>	(393,9)	(394,9)	(2,18)	(312,2)	(395,23)	(0,30)	(144,1)	(336,1)	(46,1)	(-74,1)	(-4,1)	(376,1)	(27,1)	(28,1)	(1,1)	(122,1)	
L1D -393>	(134,1)	(0,34)	(52,6)	(394,16)	(392,10)	(74,1)	(312,1)	(385,1)	(386,1)	(299,1)	(393,2)	(364,1)	(46,1)	(-13,6)	(266,1)	(91,1)	
L1D -392>	(392,41)	(0,86)	(-2,27)	(391,7)	(328,3)	(-10,3)	(393,22)	(-44,4)	(312,2)	(2,8)	(324,2)	(252,1)	(152,3)	(100,1)	(404,2)	(88,2)	
L1D -391>	(390,12)	(392,18)	(0,38)	(142,1)	(94,1)	(64,1)	(9,2)	(391,2)	(1,1)	(143,1)	(144,1)	(-54,1)	(310,1)	(389,1)	(45,1)	(393,1)	
L1D -390>	(26,23)	(0,103)	(389,1)	(39,17)	(182,13)	(2,29)	(325,17)	(143,12)	(390,30)	(391,20)	(13,13)	(130,15)	(273,17)	(52,22)	(234,37)	(312,10)	
L1D -389>	(388,8)	(0,18)	(389,7)	(151,1)	(390,14)	(189,1)	(293,1)	(36,1)	(271,1)	(1,1)	(147,1)	(148,1)	(106,1)	(360,1)	(361,1)	(391,1)	
L1D -388>	(396,5)	(436,1)	(388,36)	(224,5)	(387,15)	(0,72)	(336,2)	(8,2)	(68,3)	(220,2)	(76,6)	(200,6)	(-2,22)	(2,7)	(408,4)	(112,2)	
L1D -387>	(63,2)	(198,3)	(0,103)	(386,8)	(387,29)	(117,2)	(90,1)	(388,22)	(36,5)	(72,2)	(135,1)	(-45,2)	(351,2)	(279,2)	(8,2)	(126,4)	
L1D -386>	(220,1)	(0,40)	(2,31)	(244,1)	(386,10)	(387,18)	(385,11)	(240,1)	(264,1)	(108,1)	(214,1)	(12,1)	(-2,5)	(100,1)	(388,2)	(274,1)	
L1D -385>	(0,15)	(385,3)	(384,9)	(386,25)	(8,2)	(269,1)	(46,1)	(277,1)	(278,1)	(155,1)	(156,1)	(366,1)	(322,1)	(363,1)	(364,1)	(1,0)	
L1D -384>	(384,25)	(364,10)	(0,69)	(244,5)	(386,4)	(368,6)	(128,5)	(52,4)	(-2,37)	(336,1)	(124,3)	(152,2)	(-44,3)	(383,12)	(260,4)	(220,2)	
L1D -383>	(220,1)	(383,7)	(0,18)	(384,23)	(382,7)	(62,1)	(190,1)	(191,1)	(66,1)	(157,1)	(-1,1)	(367,1)	(368,1)	(268,1)	(78,1)	(105,1)	
L1D -382>	(126,1)	(2,14)	(381,6)	(0,46)	(383,28)	(382,8)	(208,1)	(84,1)	(1,2)	(62,1)	(63,1)	(384,8)	(333,1)	(194,1)	(-2,8)	(364,2)	
L1D -381>	(164,1)	(382,23)	(-39,1)	(380,7)	(0,23)	(1,1)	(4,3)	(-87,1)	(298,1)	(381,4)	(285,1)	(259,1)	(260,1)	(-60,1)	(158,1)	(159,1)	
L1D -380>	(360,3)	(256,5)	(208,2)	(380,34)	(-2,39)	(388,2)	(381,22)	(352,4)	(260,7)	(404,4)	(248,5)	(164,2)	(0,79)	(2,3)	(104,6)	(379,3)	
L1D -379>	(379,4)	(380,23)	(0,37)	(378,5)	(333,1)	(-117,1)	(90,1)	(97,1)	(98,1)	(-10,3)	(67,1)	(53,1)	(54,1)	(271,1)	(52,1)	(372,1)	
L1D -378>	(0,111)	(-2,8)	(378,30)	(243,3)	(36,2)	(377,6)	(171,2)	(-27,1)	(18,6)	(2,17)	(360,3)	(379,15)	(189,2)	(68,2)	(69,1)	(56,1)	
L1D -377>	(377,80)	(-13,29)	(26,20)	(221,23)	(403,18)	(351,16)	(52,55)	(13,26)	(378,25)	(65,25)	(299,39)	(78,37)	(0,1)	(208,8)	(39,24)	(481,28)	
L1D -376>	(396,3)	(-2,24)	(192,1)	(375,8)	(2,7)	(416,3)	(376,53)	(184,6)	(200,5)	(92,3)	(0,92)	(20,2)	(160,2)	(456,2)	(136,3)	(432,2)	
L1D -375>	(252,1)	(0,27)	(376,19)	(1,3)	(374,3)	(200,1)	(68,1)	(375,4)	(57,1)	(58,1)	(53,1)	(54,1)	(293,1)	(131,1)	(373,1)	(152,1)	
L1D -374>	(2,38)	(373,8)	(-2,8)	(12,2)	(374,6)	(0,20)	(375,29)	(190,1)	(73,1)	(74,1)	(-40,1)	(201,2)	(68,1)	(69,1)	(136,1)	(376,5)	
L1D -373>	(372,7)	(373,3)	(374,25)	(0,31)	(1,1)	(62,1)	(90,1)	(27,1)	(351,1)	(375,1)	(158,1)	(159,1)	(338,1)	(82,1)	(83,1)	(328,1)	
L1D -372>	(464,1)	(0,92)	(371,9)	(116,3)	(304,4)	(-2,35)	(372,60)	(408,3)	(370,2)	(2,10)	(28,3)	(373,19)	(140,3)	(124,3)	(-84,5)	(288,3)	
L1D -371>	(371,7)	(0,28)	(372,27)	(370,7)	(203,1)	(70,1)	(1,2)	(275,1)	(301,1)	(294,1)	(216,1)	(130,1)	(160,1)	(85,1)	(86,1)	(279,1)	
L1D -370>	(369,10)	(342,2)	(370,4)	(0,38)	(2,33)	(180,2)	(-48,1)	(-2,9)	(392,1)	(372,12)	(68,1)	(202,1)	(203,2)	(371,14)	(96,1)	(196,1)	
L1D -369>	(0,116)	(369,47)	(-8,4)	(27,2)	(99,3)	(315,2)	(297,3)	(252,3)	(368,9)	(243,1)	(189,2)	(360,3)	(370,21)	(261,2)	(18,5)	(54,2)	
L1D -368>	(-2,27)	(456,2)	(368,44)	(0,91)	(60,4)	(2,10)	(204,3)	(356,3)	(28,3)	(420,3)	(264,5)	(280,5)	(364,2)	(4,6)	(48,4)	(304,4)	
L1D -367>	(366,7)	(367,4)	(0,18)	(208,1)	(368,27)	(86,1)	(-8,2)	(13,1)	(71,1)	(63,1)	(269,1)	(303,1)	(60,1)	(61,1)	(268,1)	(369,1)	
L1D -366>	(2,28)	(366,10)	(0,36)	(365,8)	(224,2)	(-20,2)	(367,23)	(368,1)	(87,1)	(-2,15)	(101,1)	(156,1)	(-10,6)	(364,2)	(-52,2)	(64,1)	
L1D -365>	(365,8)	(364,13)	(366,22)	(0,18)	(1,1)	(101,1)	(302,1)	(13,1)	(91,1)	(345,1)	(346,1)	(263,1)	(209,1)	(210,1)	(1,0)	(1,0)	
L1D -364>	(364,126)	(0,113)	(124,3)	(164,3)	(-2,26)	(39,24)	(-76,1)	(448,33)	(240,8)	(312,30)	(26,26)	(325,30)	(78,14)	(286,31)	(182,21)	(117,33)	
L1D -363>	(362,11)	(364,27)	(363,6)	(218,1)	(-108,1)	(1,3)	(0,24)	(65,1)	(365,3)	(280,1)	(265,1)	(266,1)	(10,1)	(386,1)	(79,1)	(2,1)	
L1D -362>	(364,18)	(0,46)	(361,10)	(-2,9)	(362,13)	(363,26)	(2,64)	(12,1)	(-64,1)	(90,1)	(144,1)	(208,1)	(66,1)	(388,1)	(-80,1)	(67,1)	
L1D -361>	(360,12)	(-3,3)	(361,6)	(0,30)	(240,2)	(448,11)	(362,22)	(255,2)	(8,3)	(383,2)	(135,1)	(9,1)	(304,1)	(133,1)	(144,1)	(289,1)	
L1D -360>	(0,119)	(64,3)	(362,4)	(-18,3)	(400,1)	(81,3)	(52,2)	(360,64)	(-3,13)	(333,3)	(361,14)	(359,5)	(236,3)	(372,2)	(351,4)	(-2,40)	
L1D -359>	(0,26)	(359,9)	(357,1)	(358,9)	(360,27)	(361,1)	(210,1)	(72,1)	(67,1)	(68,1)	(135,1)	(69,1)	(70,1)	(137,1)	(16,1)	(183,1)	
L1D -358>	(108,1)	(2,23)	(357,8)	(360,26)	(358,6)	(0,31)	(177,1)	(152,1)	(1,1)	(-2,16)	(359,25)	(-4,1)	(112,2)	(72,1)	(270,1)	(20,1)	
L1D -357>	(1,1)	(357,5)	(0,22)	(356,6)	(358,31)	(-60,1)	(104,1)	(-13,1)	(360,1)	(73,1)	(71,1)	(271,1)	(137,1)	(305,1)	(145,1)	(146,1)	
L1D -356>	(-2,43)	(-88,6)	(-60,4)	(0,100)	(-48,6)	(368,4)	(-52,3)	(356,67)	(24,3)	(124,3)	(-64,4)	(232,1)	(264,3)	(357,28)	(44,3)	(156,2)	
L1D -355>	(354,5)	(355,4)	(0,32)	(18,1)	(131,1)	(356,30)	(358,1)	(94,1)	(95,1)	(74,2)	(73,1)	(306,1)	(288,1)	(1,4)	(252,1)	(308,1)	
L1D -354>	(338,6)	(36,4)	(353,8)	(0,50)	(354,8)	(180,2)	(2,20)	(-2,14)	(348,1)	(208,2)	(-61,1)	(-12,1)	(90,1)	(355,29)	(95,1)	(96,1)	
L1D -353>	(353,6)	(354,30)	(352,6)	(0,16)	(182,1)	(133,1)	(36,1)	(-8,1)	(96,1)	(97,1)	(-10,2)	(226,1)	(75,1)	(-43,1)	(76,1)	(287,1)	
L1D -352>	(340,1)	(44,5)	(120,4)	(352,53)	(0,95)	(92,6)	(-2,55)	(351,11)	(224,5)	(132,2)	(364,4)	(48,6)	(248,3)	(2,4)	(60,4)	(353,30)	
L1D -351>	(26,11)	(0,89)	(351,44)	(-13,10)	(162,3)	(312,25)	(208,26)	(299,8)	(169,13)	(156,25)	(260,14)	(364,16)	(195,21)	(403,6)	(-52,21)	(104,20)	
L1D -350>	(349,9)	(-8,13)	(350,9)	(351,30)	(13,5)	(0,24)	(-2,1)	(352,4)	(2,30)	(100,2)	(10,3)	(388,1)	(99,1)	(336,1)	(214,1)	(78,2)	
L1D -349>	(281,1)	(349,6)	(0,15)	(182,1)	(350,25)	(136,1)	(137,1)	(100,1)	(101,1)	(108,1)	(80,1)	(348,6)	(1,1)	(291,1)	(140,1)	(143,1)	
L1D -348>	(0,101)	(164,6)	(349,23)	(4,4)	(204,1)	(-2,34)	(180,3)	(-84,7)	(348,57)	(12,8)	(-68,5)	(224,3)	(347,7)	(168,2)	(44,2)	(452,3)	
L1D -347>	(346,5)	(347,6)	(0,34)	(348,26)	(142,1)	(350,1)	(109,1)	(110,1)	(215,1)	(58,1)	(292,1)	(293,1)	(338,2)	(1,2)	(145,1)	(281,1)	
L1D -346>	(36,1)	(0,38)	(-2,8)	(346,8)	(1,3)	(164,1)	(2,24)	(8,3)	(345,6)	(347,25)	(105,1)	(76,2)	(113,1)	(114,1)	(384,1)	(272,1)	
L1D -345>	(344,6)	(345,5)	(346,27)	(0,24)	(278,1)	(146,1)	(80,1)	(81,2)	(-156,1)	(147,1)	(148,1)	(348,1)	(320,1)	(154,1)	(29,1)	(156,1)	
L1D -344>	(16,4)	(344,55)	(2,1)	(-2,40)	(72,2)	(346,8)	(0,95)	(160,5)	(343,5)	(260,4)	(345,30)	(-32,3)	(196,2)	(324,7)	(128,5)	(448,3)	
L1D -343>	(342,13)	(343,7)	(345,2)	(0,28)	(281,1)	(156,1)	(344,27)	(116,1)	(117,1)	(-8,4)	(82,1)	(83,1)	(298,1)	(299,1)	(310,1)	(252,1)	
L1D -342>	(0,91)	(333,3)	(90,3)	(342,30)	(261,2)	(464,1)	(2,14)	(180,1)	(-36,1)	(279,1)	(343,20)	(243,3)	(344,6)	(-90,1)	(153,1)	(-2,6)	
L1D -341>	(340,7)	(341,9)	(0,26)	(342,27)	(282,1)	(390,2)	(260,3)	(83,1)	(300,1)	(301,1)	(2,2)	(149,1)	(150,1)	(92,1)	(93,1)	(-65,1)	
L1D -340>	(-4,4)	(272,1)	(356,2)	(0,86)	(16,4)	(340,45)	(160,7)	(341,32)	(64,4)	(68,3)	(339,14)	(-2,35)	(112,4)	(268,8)	(352,5)	(124,6)	
L1D -339>	(338,7)	(339,8)	(340,31)	(48,1)	(159,1)	(160,1)	(0,30)	(223,1)	(224,1)	(343,1)	(87,1)	(84,1)	(99,1)	(331,1)	(286,1)	(242,1)	
L1D -338>	(117,67)	(338,86)	(0,84)	(351,18)	(26,31)	(339,1)	(39,33)	(260,56)	(390,8)	(169,34)	(-65,53)	(208,26)	(91,38)	(78,24)	(182,24)	(195,20)	
L1D -337>	(337,4)	(338,28)	(0,30)	(-153,1)	(336,9)	(-8,2)	(88,1)	(13,6)	(1,1)	(309,1)	(311,1)	(26,1)	(339,1)	(-88,1)	(18,1)	(2,1)	
L1D -336>	(0,87)	(98,1)	(292,3)	(92,7)	(-2,39)	(336,62)	(288,4)	(64,2)	(-24,3)	(212,4)	(104,3)	(152,3)	(264,4)	(40,4)	(76,5)	(380,3)	
L1D -335>	(334,5)	(335,6)	(0,27)	(1,2)	(83,1)	(-135,1)	(8,7)	(161,1)	(336,23)	(86,2)	(337,1)	(312,1)	(313,1)	(2,1)	(333,1)	(254,1)	
L1D -334>	(48,2)	(-2,11)	(-76,2)	(334,11)	(0,38)	(335,31)	(192,1)	(-126,2)	(336,12)	(2,27)	(333,8)	(338,3)	(127,1)	(128,1)	(227,1)	(277,1)	
L1D -333>	(334,13)	(333,29)	(332,2)	(0,66)	(360,3)	(-9,3)	(180,1)	(108,2)	(315,2)	(342,3)	(261,1)	(153,1)	(299,1)	(9,1)	(324,1)	(171,3)	
L1D -332>	(-2,39)	(0,112)	(333,25)	(196,5)	(2,4)	(332,42)	(32,4)	(356,3)	(52,3)	(268,4)	(312,5)	(136,3)	(-100,1)	(124,2)	(320,5)	(104,3)	
L1D -331>	(330,9)	(331,10)	(0,26)	(332,33)	(86,1)	(164,1)	(329,1)	(106,1)	(364,1)	(339,1)	(294,1)	(295,1)	(-110,1)	(32,1)	(33,1)	(-159,2)	
L1D -330>	(2,19)	(-2,12)	(332,7)	(89,1)	(329,6)	(-8,5)	(330,11)	(234,2)	(331,26)	(-73,1)	(166,1)	(167,1)	(116,1)	(356,1)	(0,25)	(-24,1)	
L1D -329>	(328,7)	(329,4)	(331,1)	(330,30)	(1,2)	(0,26)	(284,1)	(228,1)	(-126,1)	(155,1)	(60,1)	(264,1)	(36,1)	(403,1)	(4,1)	(99,1)	
L1D -328>	(-2,19)	(220,2)	(327,3)	(0,71)	(332,2)	(276,2)	(164,2)	(328,32)	(329,16)	(2,2)	(196,2)	(292,1)	(12,2)	(256,2)	(-92,1)	(360,3)	
L1D -327>	(327,5)	(328,28)	(326,4)	(49,1)	(0,30)	(170,1)	(171,1)	(330,1)	(232,1)	(-126,1)	(-10,4)	(331,1)	(88,2)	(279,1)	(1,2)	(323,1)	
L1D -326>	(325,7)	(326,8)	(-52,2)	(0,38)	(312,1)	(2,30)	(24,1)	(327,27)	(-2,4)	(52,1)	(129,1)	(130,2)	(132,1)	(396,1)	(364,1)	(232,1)	
L1D -325>	(-39,16)	(0,111)	(182,39)	(325,75)	(52,21)	(208,51)	(156,41)	(316,1)	(65,29)	(39,95)	(-65,17)	(299,27)	(13,50)	(-78,18)	(143,55)	(481,25)	
L1D -324>	(0,110)	(128,3)	(2,7)	(92,4)	(304,1)	(325,9)	(288,2)	(-2,27)	(322,3)	(326,2)	(9,4)	(189,2)	(324,47)	(84,2)	(36,2)	(312,3)	
L1D -323>	(0,25)	(323,9)	(1,3)	(322,7)	(64,1)	(324,30)	(326,2)	(432,1)	(133,1)	(234,1)	(325,2)	(186,1)	(211,1)	(212,1)	(268,1)	(384,1)	
L1D -322>	(322,5)	(321,9)	(2,42)	(0,37)	(323,28)	(-2,12)	(8,16)	(324,7)	(318,1)	(135,1)	(234,1)	(235,1)	(-12,1)	(-132,1)	(-16,1)	(126,1)	
L1D -321>	(321,4)	(322,29)	(93,1)	(0,28)	(-74,1)	(320,11)	(141,1)	(372,1)	(330,1)	(157,1)	(158,1)	(338,2)	(323,1)	(430,1)	(41,1)	(1,1)	
L1D -320>	(320,55)	(0,88)	(2,13)	(-76,6)	(72,3)	(-2,52)	(-8,6)	(56,5)	(152,1)	(64,2)	(321,28)	(180,4)	(40,5)	(-40,3)	(12,6)	(244,6)	
L1D -319>	(319,4)	(318,3)	(320,30)	(0,38)	(93,1)	(138,1)	(99,2)	(95,1)	(162,1)	(90,2)	(280,1)	(60,2)	(61,1)	(317,1)	(64,1)	(197,1)	
L1D -318>	(1,3)	(320,7)	(2,32)	(-2,10)	(318,12)	(0,35)	(319,34)	(336,1)	(317,5)	(308,1)	(-184,1)	(-26,1)	(106,1)	(139,1)	(-40,1)	(-32,1)	
L1D -317>	(0,22)	(317,10)	(106,1)	(316,5)	(318,32)	(181,1)	(182,1)	(260,1)	(140,1)	(141,1)	(-8,2)	(91,1)	(333,1)	(234,1)	(161,1)	(302,1)	
L1D -316>	(316,88)	(84,1)	(-2,51)	(204,6)	(36,4)	(268,6)	(-124,2)	(-120,4)	(400,2)	(0,127)	(-92,2)	(56,6)	(248,3)	(80,6)	(315,9)	(332,2)	
L1D -315>	(0,112)	(315,47)	(45,4)	(54,2)	(324,5)	(314,5)	(316,14)	(234,3)	(-9,1)	(243,2)	(36,2)	(288,1)	(27,2)	(306,4)	(9,3)	(1,1)	
L1D -314>	(-2,22)	(2,36)	(313,8)	(0,55)	(314,15)	(315,28)	(-10,2)	(116,1)	(452,1)	(316,4)	(-8,1)	(144,1)	(-76,1)	(-184,1)	(380,1)	(96,1)	
L1D -313>	(312,3)	(313,6)	(0,26)	(66,1)	(-78,1)	(186,1)	(314,27)	(151,1)	(145,1)	(243,1)	(244,1)	(95,1)	(283,1)	(1,4)	(71,1)	(61,1)	
L1D -312>	(312,82)	(-2,20)	(60,1)	(-39,9)	(325,10)	(311,3)	(-143,10)	(-52,4)	(-12,1)	(0,82)	(260,14)	(429,3)	(39,13)	(403,11)	(247,29)	(234,16)	
L1D -311>	(1,1)	(148,1)	(311,7)	(0,23)	(310,11)	(-79,1)	(312,31)	(147,1)	(-10,2)	(314,1)	(72,1)	(360,1)	(336,1)	(309,1)	(349,1)	(69,1)	
L1D -310>	(-48,1)	(328,2)	(-2,15)	(2,34)	(310,11)	(0,49)	(217,1)	(312,5)	(311,30)	(192,1)	(96,1)	(-160,1)	(262,1)	(18,1)	(238,2)	(-16,2)	
L1D -309>	(312,1)	(309,8)	(1,2)	(308,12)	(-18,1)	(8,14)	(0,24)	(310,26)	(247,1)	(97,1)	(336,1)	(349,1)	(127,1)	(73,1)	(38,1)	(176,1)	
L1D -308>	(56,1)	(0,66)	(2,5)	(308,26)	(-2,25)	(-56,2)	(-16,1)	(307,5)	(-12,5)	(-136,0)	(-4,2)	(224,2)	(288,1)	(309,3)	(300,3)	(360,2)	
L1D -307>	(306,8)	(307,9)	(0,43)	(8,1)	(-81,1)	(193,1)	(194,1)	(308,33)	(36,1)	(98,2)	(360,1)	(117,1)	(2,1)	(3,1)	(220,1)	(51,1)	
L1D -306>	(432,2)	(0,110)	(2,25)	(297,2)	(306,41)	(307,22)	(305,3)	(-72,1)	(216,2)	(99,1)	(279,1)	(18,4)	(-54,2)	(315,2)	(207,3)	(-2,2)	
L1D -305>	(0,23)	(1,1)	(-13,4)	(306,28)	(305,6)	(19,1)	(92,1)	(194,1)	(304,8)	(249,2)	(169,1)	(99,1)	(307,2)	(168,1)	(312,1)	(4,1)	
L1D -304>	(0,124)	(360,8)	(-2,57)	(302,3)	(2,11)	(76,1)	(303,6)	(-72,3)	(304,78)	(305,32)	(128,8)	(-76,4)	(356,5)	(-48,82)	(60,3)	(332,4)	
L1D -303>	(303,8)	(0,29)	(302,11)	(4,4)	(1,2)	(304,30)	(68,1)	(-151,1)	(289,1)	(91,1)	(-113,1)	(366,1)	(136,1)	(6,1)	(7,1)	(226,1)	
L1D -302>	(2,15)	(356,1)	(312,7)	(302,8)	(0,47)	(303,30)	(232,1)	(380,1)	(36,1)	(304,10)	(260,1)	(197,1)	(198,1)	(-2,5)	(308,1)	(-76,1)	
L1D -301>	(300,7)	(301,9)	(-10,26)	(-189,1)	(0,30)	(302,32)	(165,1)	(234,1)	(162,1)	(99,1)	(94,1)	(371,1)	(92,1)	(18,1)	(27,2)	(170,1)	
L1D -300>	(364,3)	(300,54)	(0,122)	(-2,47)	(148,4)	(228,3)	(20,5)	(2,15)	(100,3)	(188,4)	(304,3)	(196,4)	(4,3)	(301,36)	(236,1)	(136,3)	
L1D -299>	(299,37)	(-8,10)	(338,15)	(0,67)	(52,25)	(312,34)	(69,1)	(364,28)	(143,12)	(26,14)	(-104,8)	(286,28)	(234,14)	(91,16)	(-39,9)	(351,15)	
L1D -298>	(-2,8)	(292,1)	(2,26)	(298,10)	(297,12)	(-88,1)	(-60,1)	(424,1)	(299,30)	(-160,1)	(0,48)	(168,1)	(10,2)	(-10,2)	(100,1)	(216,1)	
L1D -297>	(297,40)	(18,4)	(296,5)	(-36,1)	(0,100)	(298,18)	(144,1)	(171,2)	(279,2)	(162,1)	(108,2)	(-72,1)	(99,3)	(-9,3)	(288,1)	(110,1)	
L1D -296>	(244,8)	(297,29)	(300,5)	(0,113)	(148,7)	(-2,57)	(2,10)	(76,3)	(184,4)	(68,1)	(296,66)	(-84,3)	(52,6)	(388,2)	(224,2)	(380,2)	
L1D -295>	(338,1)	(157,1)	(295,10)	(296,29)	(-147,1)	(294,3)	(206,1)	(0,28)	(254,1)	(102,2)	(103,1)	(99,1)	(100,1)	(174,1)	(268,1)	(14,2)	
L1D -294>	(2,29)	(293,7)	(296,4)	(294,9)	(212,1)	(292,2)	(328,1)	(248,1)	(0,38)	(208,1)	(224,1)	(-2,10)	(56,1)	(295,32)	(174,1)	(192,1)	
L1D -293>	(292,10)	(293,5)	(0,26)	(294,29)	(4,1)	(360,2)	(209,1)	(175,2)	(104,1)	(146,1)	(1,2)	(16,1)	(17,1)	(20,2)	(401,1)	(74,1)	
L1D -292>	(292,43)	(0,72)	(96,3)	(132,1)	(293,15)	(44,3)	(276,2)	(-2,30)	(168,4)	(-56,4)	(224,3)	(32,37)	(-3,8)	(220,2)	(-4,4)	(2,5)	
L1D -291>	(1,1)	(-8,11)	(291,6)	(0,35)	(292,32)	(290,11)	(-89,1)	(212,1)	(261,2)	(168,1)	(169,1)	(105,1)	(106,1)	(294,1)	(244,1)	(218,1)	
L1D -290>	(289,10)	(-2,14)	(290,12)	(291,30)	(0,42)	(4,3)	(72,1)	(2,34)	(128,1)	(292,8)	(162,1)	(216,1)	(1,2)	(176,1)	(252,1)	(116,1)	
L1D -289>	(-27,1)	(161,1)	(221,21)	(-13,1)	(289,8)	(299,20)	(290,34)	(239,1)	(-3,1)	(0,39)	(52,1)	(288,11)	(182,1)	(258,1)	(-10,1)	(-8,3)	
L1D -288>	(288,73)	(0,127)	(56,3)	(84,1)	(-10,10)	(340,2)	(372,2)	(289,9)	(261,4)	(-168,5)	(-2,30)	(279,4)	(320,2)	(144,2)	(212,2)	(192,3)	
L1D -287>	(73,1)	(286,11)	(287,6)	(222,2)	(288,29)	(0,27)	(214,1)	(209,1)	(181,1)	(182,1)	(171,1)	(60,1)	(352,1)	(111,1)	(415,1)	(103,1)	
L1D -286>	(0,103)	(234,37)	(-65,8)	(-13,29)	(312,28)	(2,17)	(169,44)	(287,1)	(208,20)	(156,31)	(442,6)	(143,38)	(286,43)	(273,19)	(195,13)	(325,33)	
L1D -285>	(-114,1)	(284,11)	(285,11)	(0,27)	(1,2)	(286,29)	(175,1)	(61,1)	(62,1)	(425,1)	(108,1)	(109,1)	(181,1)	(158,1)	(83,1)	(84,1)	
L1D -284>	(-12,2)	(284,36)	(2,6)	(4,2)	(336,2)	(282,2)	(104,2)	(200,3)	(276,1)	(-2,30)	(-168,2)	(204,2)	(32,3)	(112,2)	(0,66)	(304,2)	
L1D -283>	(287,1)	(167,1)	(283,7)	(284,28)	(282,8)	(8,6)	(0,39)	(279,1)	(-162,2)	(104,1)	(105,1)	(72,1)	(73,1)	(109,1)	(110,1)	(2,1)	
L1D -282>	(-2,12)	(2,38)	(282,10)	(281,12)	(284,13)	(0,39)	(140,2)	(264,1)	(88,1)	(368,1)	(220,1)	(1,3)	(283,27)	(191,1)	(128,1)	(84,1)	
L1D -281>	(-18,2)	(281,9)	(0,17)	(280,9)	(4,1)	(8,15)	(282,29)	(283,1)	(-108,1)	(268,1)	(317,1)	(113,1)	(114,1)	(110,1)	(111,1)	(-2,2)	
L1D -280>	(236,1)	(280,26)	(0,64)	(168,2)	(-92,3)	(28,1)	(248,1)	(-2,28)	(-60,2)	(-120,2)	(288,3)	(2,4)	(278,1)	(-48,2)	(384,2)	(-28,2)	
L1D -279>	(0,77)	(288,3)	(279,32)	(351,4)	(270,3)	(-135,1)	(278,3)	(117,1)	(297,1)	(90,3)	(261,1)	(280,11)	(-90,1)	(369,1)	(126,3)	(281,1)	
L1D -278>	(277,9)	(2,35)	(60,2)	(278,9)	(0,53)	(-2,5)	(424,2)	(208,1)	(280,10)	(88,1)	(70,1)	(-48,1)	(384,1)	(279,29)	(281,3)	(195,1)	
L1D -277>	(276,9)	(277,7)	(0,28)	(126,1)	(278,32)	(221,1)	(1,1)	(188,1)	(-152,2)	(110,2)	(111,1)	(109,1)	(453,1)	(118,1)	(119,1)	(172,1)	
L1D -276>	(0,96)	(80,3)	(-2,33)	(32,2)	(284,8)	(52,3)	(275,5)	(316,2)	(136,3)	(12,1)	(-108,2)	(276,50)	(72,1)	(88,5)	(148,2)	(96,2)	
L1D -275>	(8,1)	(275,10)	(0,50)	(276,34)	(274,8)	(225,1)	(453,1)	(260,1)	(261,1)	(-10,5)	(111,2)	(105,1)	(268,1)	(190,1)	(37,1)	(34,1)	
L1D -274>	(476,1)	(273,12)	(296,1)	(274,11)	(0,59)	(-157,1)	(2,30)	(275,32)	(209,1)	(210,1)	(-2,16)	(276,8)	(268,1)	(112,1)	(92,2)	(1,2)	
L1D -273>	(1,1)	(273,50)	(0,69)	(130,37)	(221,27)	(13,24)	(65,37)	(260,21)	(-117,19)	(-26,39)	(390,10)	(312,21)	(78,25)	(-65,20)	(481,14)	(156,17)	
L1D -272>	(-2,28)	(-20,3)	(252,2)	(0,75)	(268,1)	(80,1)	(308,2)	(-4,1)	(240,3)	(88,3)	(272,37)	(276,3)	(224,2)	(104,3)	(364,2)	(273,12)	
L1D -271>	(271,8)	(270,9)	(77,1)	(0,40)	(-158,1)	(246,1)	(272,29)	(356,1)	(-153,1)	(195,1)	(-18,1)	(273,1)	(-117,1)	(268,1)	(4,1)	(144,1)	
L1D -270>	(8,9)	(0,82)	(-27,2)	(135,1)	(279,3)	(270,35)	(271,12)	(269,3)	(180,1)	(27,2)	(216,1)	(-2,4)	(-9,1)	(2,11)	(108,1)	(351,1)	
L1D -269>	(268,15)	(269,10)	(1,5)	(80,1)	(0,36)	(-105,1)	(270,30)	(-79,1)	(114,1)	(4,1)	(358,1)	(127,1)	(393,1)	(307,1)	(98,1)	(206,1)	
L1D -268>	(0,75)	(148,3)	(268,39)	(68,4)	(2,8)	(267,4)	(40,1)	(52,2)	(256,3)	(-32,3)	(-2,28)	(372,2)	(76,3)	(269,15)	(-112,2)	(-64,3)	
L1D -267>	(266,7)	(267,9)	(268,32)	(0,37)	(4,1)	(198,1)	(199,1)	(2,1)	(113,1)	(116,1)	(392,1)	(127,1)	(150,1)	(100,1)	(371,1)	(43,1)	
L1D -266>	(266,12)	(265,7)	(2,33)	(0,47)	(432,1)	(268,13)	(-2,9)	(60,2)	(267,34)	(260,1)	(236,1)	(237,1)	(400,1)	(1,2)	(240,1)	(241,1)	
L1D -265>	(81,1)	(-8,40)	(265,11)	(-1,1)	(0,34)	(266,29)	(-108,1)	(264,6)	(203,1)	(45,1)	(267,2)	(-9,2)	(117,2)	(118,1)	(404,1)	(171,1)	
L1D -264>	(264,37)	(2,4)	(0,76)	(84,3)	(304,2)	(-16,2)	(263,3)	(164,2)	(144,2)	(-2,29)	(252,2)	(288,2)	(372,2)	(-120,2)	(192,1)	(312,1)	
L1D -263>	(262,11)	(82,1)	(78,2)	(263,7)	(264,29)	(99,1)	(0,44)	(237,1)	(238,1)	(2,1)	(234,5)	(39,4)	(247,2)	(120,1)	(442,4)	(182,12)	
