L1D -394>	(1,6)	(394,1)	(5,1)	(0,7)	(-1,1)	(458,1)	(395,7)	(76,1)	(37,1)	(388,1)	(52,1)	(382,3)	(43,1)	(376,1)	(1,0)	(1,0)	
L1D -393>	(0,7)	(394,7)	(393,4)	(1,2)	(5,1)	(15,1)	(-20,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -392>	(392,2)	(348,1)	(1,4)	(394,1)	(370,1)	(393,5)	(0,1)	(5,1)	(-94,1)	(410,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -391>	(391,6)	(2,3)	(0,2)	(1,7)	(312,1)	(-10,1)	(392,3)	(118,1)	(414,1)	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -390>	(390,8)	(0,5)	(1,7)	(5,4)	(2,2)	(391,3)	(3,1)	(24,1)	(-108,1)	(74,1)	(16,1)	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -389>	(389,7)	(0,2)	(1,2)	(-9,1)	(390,1)	(14,1)	(306,1)	(248,1)	(24,1)	(396,1)	(2,1)	(395,1)	(388,1)	(385,1)	(1,0)	(1,0)	
L1D -388>	(0,3)	(388,5)	(376,1)	(-44,1)	(5,1)	(1,1)	(184,1)	(-2,1)	(392,1)	(91,1)	(120,1)	(136,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -387>	(0,7)	(114,31)	(406,1)	(248,1)	(5,1)	(387,5)	(1,2)	(388,1)	(8,1)	(132,1)	(318,1)	(-7,1)	(276,1)	(2,1)	(-30,1)	(-10,1)	
L1D -386>	(386,71)	(6,0)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -385>	(0,7)	(385,9)	(386,2)	(390,1)	(1,3)	(-7,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -384>	(1,5)	(385,3)	(372,5)	(0,4)	(384,3)	(-48,1)	(351,1)	(403,1)	(356,1)	(258,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -383>	(1,3)	(155,2)	(384,3)	(128,2)	(0,3)	(-1,1)	(-2,1)	(383,3)	(414,1)	(110,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -382>	(-28,2)	(379,1)	(382,2)	(106,1)	(383,2)	(73,1)	(1,2)	(90,1)	(2,2)	(0,1)	(26,2)	(415,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -381>	(381,8)	(114,95)	(152,7)	(0,6)	(290,1)	(382,2)	(2,3)	(15,1)	(58,1)	(7,1)	(42,1)	(-8,1)	(73,1)	(1,3)	(5,1)	(82,1)	
L1D -380>	(1,5)	(6,2)	(24,1)	(5,1)	(3,2)	(0,3)	(414,1)	(381,2)	(-24,1)	(402,1)	(472,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -379>	(379,5)	(378,1)	(368,1)	(3,1)	(1,2)	(5,1)	(410,1)	(0,5)	(28,1)	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -378>	(378,4)	(0,12)	(79,2)	(379,1)	(1,6)	(412,1)	(-60,1)	(4,2)	(170,1)	(400,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -377>	(1,4)	(126,4)	(377,3)	(376,1)	(412,1)	(0,2)	(110,1)	(6,2)	(378,1)	(-7,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -376>	(376,2)	(377,2)	(5,1)	(1,2)	(4,1)	(74,1)	(3,4)	(102,1)	(-1,1)	(-6,1)	(124,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -375>	(0,3)	(374,1)	(1,1)	(402,1)	(-7,1)	(124,3)	(24,1)	(-116,1)	(-2,2)	(375,1)	(-38,1)	(3,1)	(5,2)	(6,1)	(1,0)	(1,0)	
L1D -374>	(356,1)	(107,3)	(374,5)	(0,7)	(1,1)	(32,1)	(6,2)	(264,1)	(-4,1)	(76,1)	(352,1)	(148,1)	(5,1)	(18,1)	(98,1)	(91,1)	
L1D -373>	(2,2)	(373,3)	(58,1)	(0,3)	(74,3)	(374,2)	(1,1)	(-7,2)	(263,1)	(278,1)	(5,2)	(454,1)	(3,1)	(340,1)	(274,1)	(400,1)	
L1D -372>	(372,3)	(1,3)	(373,2)	(5,2)	(0,5)	(126,1)	(142,1)	(6,1)	(2,2)	(290,1)	(3,2)	(53,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -371>	(1,6)	(72,10)	(-2,1)	(372,1)	(371,2)	(122,2)	(56,1)	(8,1)	(276,1)	(5,1)	(272,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -370>	(-128,1)	(370,2)	(358,1)	(0,4)	(1,5)	(2,2)	(371,1)	(260,1)	(422,1)	(-137,2)	(294,1)	(448,1)	(3,1)	(1,0)	(1,0)	(1,0)	
L1D -369>	(63,1)	(70,4)	(1,3)	(4,3)	(365,1)	(3,2)	(-137,1)	(369,5)	(246,1)	(224,1)	(0,2)	(400,1)	(2,1)	(-7,1)	(370,1)	(1,0)	
L1D -368>	(0,3)	(369,7)	(5,1)	(368,1)	(356,1)	(30,1)	(1,2)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -367>	(1,4)	(367,2)	(-38,1)	(92,1)	(2,1)	(286,1)	(0,2)	(18,1)	(414,1)	(368,3)	(3,1)	(69,1)	(-68,1)	(402,1)	(1,0)	(1,0)	
L1D -366>	(-72,1)	(366,3)	(1,1)	(-1,2)	(0,4)	(365,3)	(5,1)	(362,1)	(48,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -365>	(-1,1)	(365,3)	(5,1)	(1,2)	(60,35)	(0,4)	(270,1)	(6,1)	(2,2)	(66,1)	(256,1)	(80,1)	(414,1)	(1,0)	(1,0)	(1,0)	
L1D -364>	(364,6)	(1,3)	(0,8)	(376,1)	(78,1)	(363,1)	(365,1)	(194,1)	(416,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -363>	(-1,1)	(1,6)	(0,3)	(121,1)	(416,1)	(18,1)	(344,1)	(363,4)	(352,1)	(48,1)	(8,1)	(4,1)	(56,1)	(72,1)	(1,0)	(1,0)	
L1D -362>	(0,5)	(1,6)	(52,1)	(120,1)	(2,1)	(-20,1)	(362,4)	(363,2)	(208,1)	(3,1)	(78,2)	(71,1)	(386,1)	(86,1)	(-2,1)	(8,1)	
L1D -361>	(1,7)	(91,2)	(362,3)	(361,3)	(2,1)	(108,2)	(24,1)	(62,2)	(8,1)	(4,1)	(82,1)	(-58,1)	(-2,1)	(6,1)	(0,1)	(1,0)	
L1D -360>	(3,1)	(0,12)	(360,4)	(121,1)	(146,2)	(1,2)	(2,2)	(-2,2)	(414,1)	(400,1)	(5,1)	(6,1)	(92,1)	(1,0)	(1,0)	(1,0)	
L1D -359>	(60,76)	(0,2)	(-14,0)	(1,1)	(2,0)	(302,0)	(359,2)	(24,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -358>	(358,1)	(6,1)	(60,1)	(359,2)	(91,2)	(-128,1)	(0,6)	(1,3)	(352,1)	(355,1)	(4,2)	(272,1)	(120,2)	(5,1)	(82,2)	(97,1)	
L1D -357>	(82,2)	(359,1)	(357,4)	(5,3)	(0,5)	(-38,1)	(-2,2)	(206,1)	(1,2)	(358,1)	(3,4)	(414,1)	(18,2)	(6,1)	(-30,1)	(1,0)	
L1D -356>	(356,5)	(-6,1)	(1,3)	(357,3)	(-2,1)	(0,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -355>	(2,1)	(3,3)	(56,3)	(-124,1)	(-37,1)	(355,3)	(0,6)	(1,2)	(99,1)	(4,1)	(6,2)	(76,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -354>	(0,9)	(354,4)	(240,1)	(-16,1)	(69,1)	(1,4)	(292,1)	(4,1)	(-30,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -353>	(354,3)	(1,3)	(0,4)	(-32,1)	(3,1)	(353,2)	(64,1)	(414,1)	(6,2)	(-2,2)	(226,1)	(2,1)	(126,1)	(-10,1)	(1,0)	(1,0)	
L1D -352>	(-1,94)	(0,1)	(3,1)	(357,1)	(358,1)	(352,1)	(346,0)	(397,0)	(1,1)	(353,1)	(340,0)	(-10,0)	(6,1)	(9,0)	(1,0)	(1,0)	
L1D -351>	(69,1)	(1,5)	(278,1)	(3,3)	(24,1)	(351,5)	(-23,1)	(414,1)	(0,3)	(4,1)	(109,1)	(-2,1)	(77,1)	(1,0)	(1,0)	(1,0)	
L1D -350>	(349,1)	(81,1)	(128,1)	(0,5)	(1,1)	(119,1)	(136,1)	(6,1)	(350,2)	(262,1)	(414,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -349>	(5,1)	(1,4)	(64,1)	(-7,1)	(262,1)	(6,1)	(-2,2)	(376,1)	(349,3)	(56,1)	(-70,1)	(-8,1)	(4,1)	(3,1)	(350,1)	(348,1)	
L1D -348>	(1,7)	(0,8)	(349,3)	(402,1)	(348,2)	(345,1)	(6,2)	(184,1)	(2,1)	(-1,1)	(134,1)	(4,1)	(150,1)	(352,1)	(5,1)	(64,1)	
L1D -347>	(3,3)	(83,1)	(18,1)	(1,4)	(109,1)	(347,5)	(348,1)	(0,2)	(344,1)	(84,3)	(64,1)	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -346>	(341,104)	(0,13)	(4,78)	(-137,1)	(346,1)	(-1,1)	(6,0)	(266,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -345>	(1,3)	(0,5)	(346,1)	(242,2)	(70,1)	(345,2)	(-2,1)	(-45,1)	(-60,1)	(6,2)	(380,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -344>	(0,5)	(83,2)	(130,1)	(-1,1)	(288,1)	(208,1)	(345,2)	(-82,1)	(363,1)	(1,2)	(390,1)	(344,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -343>	(338,97)	(1,2)	(6,1)	(-1,1)	(344,0)	(0,1)	(4,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -342>	(2,1)	(1,0)	(0,0)	(-4,84)	(-48,0)	(-1,0)	(337,3)	(343,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -341>	(-2,0)	(0,20)	(341,6)	(4,112)	(-42,0)	(5,29)	(342,0)	(346,6)	(-5,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -340>	(341,38)	(3,1)	(1,3)	(0,5)	(112,1)	(73,1)	(340,19)	(412,1)	(34,1)	(-18,1)	(6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -339>	(3,2)	(0,7)	(-2,3)	(-3,2)	(42,1)	(339,1)	(1,2)	(56,1)	(184,1)	(18,1)	(99,2)	(340,1)	(114,1)	(400,1)	(352,1)	(6,1)	
L1D -338>	(114,12)	(338,17)	(117,5)	(1,21)	(339,6)	(-3,94)	(0,7)	(268,1)	(77,1)	(124,1)	(168,11)	(410,1)	(341,1)	(1,0)	(1,0)	(1,0)	
L1D -337>	(6,2)	(336,2)	(114,85)	(117,55)	(-4,57)	(1,0)	(337,1)	(130,0)	(4,0)	(342,5)	(338,1)	(-2,0)	(104,2)	(3,0)	(1,0)	(1,0)	
L1D -336>	(19,2)	(5,2)	(102,1)	(335,1)	(0,6)	(341,41)	(-5,3)	(-1,2)	(4,2)	(38,1)	(1,1)	(336,1)	(337,3)	(428,1)	(292,1)	(1,0)	
L1D -335>	(5,3)	(6,1)	(0,3)	(-2,3)	(335,4)	(1,4)	(-38,1)	(24,3)	(253,1)	(18,1)	(-1,1)	(4,1)	(-24,1)	(132,1)	(258,1)	(248,2)	
L1D -334>	(175,1)	(4,4)	(1,4)	(174,1)	(335,2)	(0,4)	(-5,1)	(-1,1)	(-18,1)	(414,1)	(246,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -333>	(0,5)	(26,1)	(6,5)	(333,1)	(-2,1)	(1,3)	(3,3)	(186,1)	(414,1)	(114,1)	(334,4)	(146,1)	(-64,1)	(4,1)	(234,1)	(91,2)	
L1D -332>	(1,4)	(333,1)	(6,1)	(4,1)	(0,6)	(332,4)	(236,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -331>	(1,4)	(3,4)	(14,1)	(2,1)	(0,6)	(18,1)	(144,1)	(6,1)	(4,1)	(-2,1)	(116,1)	(-9,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -330>	(0,9)	(108,2)	(333,2)	(4,3)	(368,1)	(-1,2)	(5,1)	(61,1)	(86,1)	(77,1)	(222,1)	(116,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -329>	(0,9)	(1,3)	(61,1)	(3,1)	(342,1)	(-126,1)	(54,1)	(-38,1)	(4,1)	(6,2)	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -328>	(22,72)	(-18,0)	(15,96)	(311,0)	(114,0)	(0,0)	(-102,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -327>	(1,2)	(0,12)	(24,2)	(-9,1)	(84,1)	(328,1)	(4,1)	(156,1)	(6,2)	(331,1)	(272,1)	(56,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -326>	(0,13)	(358,2)	(414,1)	(331,1)	(75,1)	(112,1)	(1,1)	(-100,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -325>	(0,14)	(6,8)	(26,1)	(-2,2)	(1,1)	(320,1)	(325,1)	(-20,1)	(3,1)	(24,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -324>	(419,1)	(0,8)	(329,1)	(322,1)	(1,4)	(-13,1)	(306,1)	(324,1)	(330,1)	(4,1)	(68,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -323>	(0,10)	(-2,1)	(1,3)	(358,1)	(3,3)	(6,1)	(146,2)	(32,1)	(136,1)	(100,1)	(-38,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -322>	(20,1)	(0,15)	(1,3)	(322,3)	(419,2)	(-12,1)	(325,4)	(99,1)	(289,1)	(311,1)	(-22,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -321>	(98,1)	(19,1)	(0,10)	(1,4)	(18,1)	(12,1)	(321,1)	(146,2)	(3,1)	(-38,1)	(6,5)	(20,1)	(-5,1)	(-4,1)	(1,0)	(1,0)	
L1D -320>	(1,6)	(0,18)	(4,3)	(19,1)	(370,1)	(20,5)	(323,1)	(364,1)	(320,3)	(-1,1)	(414,2)	(176,1)	(-9,1)	(394,1)	(61,1)	(1,0)	
L1D -319>	(0,12)	(3,2)	(1,3)	(400,1)	(24,3)	(-2,1)	(-60,1)	(6,3)	(56,2)	(76,1)	(-1,1)	(-144,1)	(26,1)	(1,0)	(1,0)	(1,0)	
L1D -318>	(1,2)	(0,7)	(4,4)	(358,1)	(146,1)	(-65,1)	(396,1)	(376,1)	(-122,1)	(162,1)	(319,1)	(321,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -317>	(1,4)	(423,3)	(6,5)	(368,1)	(0,10)	(4,1)	(146,2)	(317,2)	(414,1)	(5,1)	(403,1)	(-74,1)	(2,1)	(348,1)	(1,0)	(1,0)	
L1D -316>	(1,3)	(0,14)	(2,1)	(291,2)	(321,1)	(6,1)	(340,1)	(319,1)	(4,1)	(5,1)	(3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -315>	(0,15)	(6,9)	(1,5)	(3,6)	(26,2)	(-24,1)	(4,1)	(18,1)	(-2,2)	(222,1)	(-1,1)	(394,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -314>	(0,6)	(53,1)	(100,1)	(1,2)	(317,4)	(-112,1)	(54,1)	(414,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -313>	(26,6)	(0,11)	(1,2)	(56,2)	(2,1)	(6,6)	(310,1)	(289,1)	(24,1)	(-12,1)	(-4,1)	(20,1)	(3,1)	(1,0)	(1,0)	(1,0)	
L1D -312>	(317,1)	(4,4)	(226,1)	(0,16)	(312,2)	(414,1)	(315,2)	(98,2)	(-9,2)	(313,1)	(1,2)	(188,1)	(114,1)	(-114,1)	(92,1)	(-2,1)	
L1D -311>	(0,8)	(24,5)	(6,7)	(1,2)	(311,3)	(419,1)	(56,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -310>	(1,3)	(4,3)	(0,9)	(24,1)	(414,1)	(120,1)	(382,1)	(313,1)	(407,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -309>	(6,17)	(0,18)	(1,2)	(26,1)	(206,1)	(309,2)	(-118,1)	(90,1)	(19,1)	(-2,1)	(4,1)	(56,2)	(10,1)	(24,1)	(290,1)	(1,0)	
L1D -308>	(1,3)	(0,20)	(313,2)	(146,2)	(4,2)	(20,1)	(-9,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -307>	(0,8)	(5,1)	(6,12)	(1,1)	(4,3)	(18,1)	(10,1)	(311,1)	(26,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -306>	(0,97)	(411,1)	(309,0)	(306,13)	(340,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -305>	(12,1)	(5,1)	(0,5)	(6,14)	(43,3)	(321,12)	(1,3)	(42,1)	(19,2)	(305,2)	(452,1)	(24,1)	(392,1)	(-20,1)	(35,1)	(146,1)	
L1D -304>	(0,9)	(20,3)	(-4,1)	(3,3)	(319,1)	(307,3)	(1,2)	(6,1)	(12,1)	(146,2)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -303>	(-2,3)	(3,2)	(0,5)	(82,1)	(24,3)	(6,4)	(-1,3)	(-28,1)	(26,3)	(266,1)	(4,1)	(1,1)	(2,1)	(303,1)	(1,0)	(1,0)	
L1D -302>	(0,14)	(34,1)	(305,1)	(4,4)	(-2,1)	(1,3)	(6,2)	(-80,1)	(300,2)	(286,1)	(307,1)	(28,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -301>	(6,7)	(305,1)	(-2,2)	(0,9)	(1,2)	(32,1)	(-118,1)	(-124,1)	(301,1)	(298,1)	(4,1)	(146,1)	(26,1)	(1,0)	(1,0)	(1,0)	
L1D -300>	(5,1)	(17,1)	(305,5)	(0,8)	(1,1)	(275,1)	(2,4)	(303,1)	(82,1)	(-1,1)	(286,1)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -299>	(288,1)	(5,3)	(321,70)	(2,3)	(4,4)	(19,1)	(0,9)	(14,5)	(488,1)	(18,1)	(26,1)	(95,1)	(6,7)	(376,1)	(407,1)	(50,1)	
L1D -298>	(1,5)	(301,3)	(260,1)	(0,11)	(300,1)	(262,1)	(296,2)	(3,1)	(290,1)	(-9,1)	(274,1)	(-46,1)	(303,1)	(-196,1)	(278,1)	(62,1)	
L1D -297>	(0,14)	(6,22)	(26,5)	(1,1)	(-36,1)	(19,1)	(24,7)	(49,4)	(260,1)	(297,1)	(4,1)	(248,1)	(60,1)	(-4,1)	(278,1)	(-20,1)	
L1D -296>	(0,23)	(2,4)	(301,1)	(-98,1)	(5,1)	(-9,2)	(299,2)	(4,2)	(1,3)	(14,1)	(34,1)	(242,1)	(20,3)	(-4,1)	(19,4)	(298,1)	
L1D -295>	(6,9)	(296,3)	(14,3)	(34,1)	(0,10)	(1,4)	(26,9)	(2,3)	(24,4)	(56,1)	(20,1)	(12,1)	(19,1)	(362,1)	(297,1)	(226,1)	
L1D -294>	(0,8)	(1,5)	(-1,1)	(4,3)	(20,5)	(292,1)	(14,2)	(58,1)	(5,2)	(2,1)	(299,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -293>	(1,4)	(6,14)	(0,5)	(17,2)	(288,1)	(26,1)	(146,1)	(293,3)	(20,1)	(24,4)	(10,1)	(315,1)	(19,1)	(295,1)	(1,0)	(1,0)	
L1D -292>	(-1,60)	(268,2)	(0,9)	(2,1)	(297,2)	(1,3)	(256,1)	(264,1)	(414,1)	(-38,1)	(288,1)	(272,1)	(318,1)	(19,1)	(295,1)	(253,1)	
L1D -291>	(6,8)	(291,4)	(0,12)	(19,1)	(24,3)	(1,4)	(2,4)	(334,1)	(20,2)	(4,3)	(-102,1)	(35,1)	(26,2)	(1,0)	(1,0)	(1,0)	
L1D -290>	(19,2)	(0,12)	(20,5)	(6,5)	(368,1)	(288,2)	(414,2)	(293,4)	(1,5)	(-7,1)	(248,1)	(2,1)	(13,1)	(295,2)	(-2,1)	(436,1)	
L1D -289>	(0,15)	(19,2)	(24,1)	(5,2)	(26,1)	(1,3)	(68,1)	(6,11)	(289,4)	(2,2)	(41,1)	(4,2)	(-4,1)	(80,1)	(-20,1)	(288,1)	
L1D -288>	(20,7)	(6,2)	(287,2)	(0,16)	(4,3)	(250,3)	(362,1)	(308,1)	(291,3)	(384,1)	(2,1)	(1,4)	(302,1)	(-1,1)	(422,1)	(12,1)	
L1D -287>	(291,3)	(6,8)	(19,4)	(46,3)	(41,1)	(24,6)	(327,1)	(26,9)	(438,1)	(0,8)	(20,1)	(17,2)	(288,1)	(356,1)	(246,1)	(-106,1)	
L1D -286>	(0,17)	(20,8)	(1,6)	(286,1)	(196,1)	(261,1)	(2,2)	(288,1)	(6,2)	(265,1)	(289,2)	(274,1)	(284,1)	(146,1)	(303,1)	(1,0)	
L1D -285>	(6,11)	(24,11)	(284,1)	(289,1)	(37,17)	(258,1)	(-20,1)	(3,1)	(152,1)	(26,2)	(0,4)	(13,3)	(285,2)	(1,2)	(68,1)	(-5,1)	
L1D -284>	(19,3)	(20,5)	(290,2)	(6,2)	(289,5)	(0,12)	(-46,1)	(-18,1)	(108,1)	(-106,1)	(1,3)	(339,1)	(414,1)	(282,1)	(287,1)	(4,1)	
L1D -283>	(20,2)	(256,1)	(5,1)	(234,1)	(0,10)	(26,3)	(-5,1)	(12,1)	(4,2)	(18,1)	(1,3)	(6,7)	(19,5)	(294,1)	(258,1)	(242,1)	
L1D -282>	(-12,1)	(19,15)	(2,2)	(20,11)	(-4,1)	(257,2)	(0,11)	(-50,1)	(-6,1)	(291,1)	(280,2)	(285,3)	(4,1)	(6,1)	(348,1)	(-142,1)	
L1D -281>	(0,10)	(24,3)	(6,19)	(29,1)	(281,2)	(1,1)	(282,3)	(276,2)	(236,1)	(271,2)	(-1,1)	(-36,1)	(280,1)	(20,2)	(26,1)	(256,1)	
L1D -280>	(14,1)	(0,13)	(4,4)	(283,3)	(291,1)	(1,2)	(230,2)	(-1,1)	(250,1)	(278,4)	(6,3)	(285,1)	(281,1)	(20,2)	(2,1)	(272,1)	
L1D -279>	(280,2)	(0,14)	(8,18)	(19,1)	(1,6)	(24,11)	(26,12)	(-1,1)	(5,2)	(2,3)	(276,1)	(242,2)	(42,1)	(279,1)	(16,1)	(6,4)	
L1D -278>	(20,5)	(19,10)	(281,2)	(257,1)	(283,4)	(0,15)	(36,1)	(6,3)	(256,1)	(305,1)	(1,2)	(242,1)	(279,1)	(294,1)	(264,1)	(404,1)	
L1D -277>	(0,62)	(19,1)	(273,92)	(18,0)	(24,0)	(13,0)	(3,0)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -276>	(113,1)	(4,1)	(19,7)	(0,15)	(2,4)	(-6,1)	(276,4)	(20,25)	(281,2)	(274,2)	(8,7)	(247,6)	(279,1)	(28,2)	(-1,1)	(1,6)	
L1D -275>	(275,13)	(265,2)	(8,7)	(26,6)	(256,1)	(0,17)	(-20,2)	(56,1)	(28,1)	(5,1)	(226,1)	(-5,1)	(6,9)	(18,1)	(24,4)	(1,2)	
L1D -274>	(276,2)	(12,2)	(-18,1)	(19,1)	(2,8)	(316,1)	(0,9)	(1,8)	(6,2)	(8,7)	(279,2)	(275,1)	(54,1)	(277,6)	(272,1)	(14,1)	
L1D -273>	(277,102)	(0,3)	(6,13)	(412,8)	(273,1)	(236,1)	(268,0)	(420,9)	(263,3)	(-4,0)	(2,0)	(19,0)	(419,1)	(3,1)	(-1,0)	(1,4)	
L1D -272>	(275,6)	(0,12)	(295,3)	(236,1)	(4,2)	(1,5)	(6,5)	(270,4)	(20,4)	(234,3)	(247,4)	(-122,1)	(-98,1)	(10,1)	(268,1)	(233,1)	
L1D -271>	(275,3)	(0,11)	(1,5)	(4,1)	(26,6)	(24,9)	(19,2)	(6,4)	(36,1)	(290,1)	(271,4)	(-86,1)	(268,1)	(20,1)	(226,1)	(2,2)	
L1D -270>	(4,2)	(19,7)	(26,1)	(1,7)	(0,5)	(228,2)	(273,3)	(20,14)	(276,1)	(-12,1)	(-134,1)	(254,3)	(60,1)	(268,2)	(249,1)	(244,1)	
L1D -269>	(3,85)	(-20,1)	(26,12)	(269,5)	(2,1)	(29,1)	(0,8)	(6,5)	(273,1)	(13,106)	(19,7)	(4,2)	(24,3)	(1,2)	(268,2)	(284,1)	
L1D -268>	(2,1)	(18,1)	(19,19)	(5,3)	(6,3)	(0,15)	(20,34)	(279,1)	(273,4)	(313,1)	(269,5)	(-12,4)	(1,7)	(284,2)	(266,3)	(14,2)	
L1D -267>	(19,3)	(420,71)	(6,2)	(184,1)	(412,64)	(419,5)	(411,9)	(1,1)	(265,1)	(263,30)	(24,9)	(29,1)	(20,2)	(0,13)	(271,2)	(-5,1)	
L1D -266>	(234,1)	(2,2)	(4,6)	(1,7)	(265,1)	(19,9)	(0,8)	(-12,1)	(227,4)	(264,2)	(20,3)	(238,1)	(-20,4)	(241,1)	(6,1)	(269,4)	
L1D -265>	(19,2)	(24,8)	(1,8)	(0,8)	(6,10)	(240,1)	(234,1)	(4,1)	(26,2)	(265,5)	(216,1)	(-102,1)	(350,1)	(-4,1)	(226,1)	(49,2)	
L1D -264>	(20,15)	(-150,1)	(-6,1)	(269,2)	(12,6)	(4,5)	(0,15)	(284,1)	(262,2)	(6,3)	(247,2)	(239,2)	(1,6)	(146,1)	(267,2)	(266,1)	
L1D -263>	(1,8)	(24,33)	(263,6)	(6,2)	(0,35)	(267,3)	(19,10)	(26,6)	(226,2)	(256,2)	(3,2)	(224,2)	(234,1)	(-42,1)	(17,1)	(1,0)	
