L1D -393>	(8,49)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -392>	(70,3)	(0,2)	(166,12)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -391>	(20,77)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -390>	(26,108)	(0,1)	(-76,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -389>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -388>	(0,1)	(1,27)	(354,8)	(350,20)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -387>	(349,26)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -386>	(246,24)	(0,98)	(118,1)	(252,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -385>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -384>	(72,10)	(0,3)	(220,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -383>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -382>	(0,3)	(30,5)	(118,17)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -381>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -380>	(294,59)	(292,22)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -379>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -378>	(294,21)	(42,10)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -377>	(341,104)	(0,1)	(166,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -376>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -375>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -374>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -373>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -372>	(-21,92)	(214,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -371>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -370>	(234,65)	(0,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -369>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -368>	(366,22)	(96,11)	(238,12)	(166,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -367>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -366>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -365>	(3,9)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -364>	(268,119)	(-26,9)	(324,5)	(44,0)	(30,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -363>	(213,4)	(83,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -362>	(42,3)	(68,1)	(1,34)	(360,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -361>	(351,3)	(1,46)	(95,10)	(265,11)	(167,11)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -360>	(298,78)	(152,0)	(0,2)	(296,26)	(306,0)	(234,0)	(258,0)	(166,0)	(260,2)	(370,20)	(174,1)	(268,0)	(252,1)	(267,1)	(1,0)	(1,0)	
L1D -359>	(2,27)	(-6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -358>	(16,0)	(356,0)	(-10,0)	(70,72)	(234,9)	(42,0)	(208,0)	(148,2)	(22,0)	(134,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -357>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -356>	(-34,7)	(262,14)	(360,19)	(-42,2)	(70,3)	(-35,27)	(42,32)	(-37,27)	(72,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -355>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -354>	(230,24)	(336,30)	(250,18)	(240,12)	(154,65)	(268,6)	(396,18)	(278,41)	(292,2)	(148,16)	(168,1)	(242,12)	(-42,1)	(388,13)	(398,2)	(378,1)	
L1D -353>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -352>	(220,99)	(252,0)	(30,2)	(147,0)	(32,1)	(88,0)	(22,0)	(264,0)	(254,1)	(260,0)	(14,2)	(38,7)	(218,0)	(142,0)	(1,0)	(1,0)	
L1D -351>	(319,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -350>	(1,126)	(30,2)	(242,1)	(74,3)	(12,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -349>	(313,3)	(83,2)	(193,1)	(73,20)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -348>	(330,7)	(160,3)	(16,2)	(134,1)	(258,7)	(28,10)	(347,9)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -347>	(174,14)	(385,6)	(2,30)	(172,54)	(4,9)	(346,4)	(193,2)	(347,1)	(-1,6)	(313,3)	(1,10)	(3,22)	(344,77)	(83,3)	(301,1)	(181,1)	
L1D -346>	(345,124)	(156,4)	(342,18)	(3,28)	(343,44)	(254,63)	(347,3)	(174,99)	(172,16)	(173,3)	(344,1)	(1,23)	(351,0)	(9,0)	(1,0)	(1,0)	
L1D -345>	(254,32)	(3,27)	(-1,4)	(342,41)	(85,1)	(345,124)	(346,49)	(172,35)	(169,25)	(171,6)	(2,24)	(344,17)	(1,15)	(347,2)	(311,1)	(173,36)	
L1D -344>	(174,35)	(3,2)	(171,107)	(170,9)	(168,41)	(172,69)	(2,4)	(-1,73)	(343,120)	(169,33)	(341,8)	(173,59)	(347,13)	(4,42)	(346,3)	(1,13)	
L1D -343>	(346,21)	(-3,32)	(343,4)	(171,54)	(172,75)	(342,90)	(-1,104)	(-2,12)	(169,3)	(1,59)	(345,45)	(-4,0)	(2,0)	(170,0)	(168,0)	(173,0)	
L1D -342>	(0,0)	(66,6)	(-4,64)	(345,29)	(-3,0)	(-1,28)	(5,0)	(169,1)	(343,0)	(172,6)	(346,12)	(168,0)	(170,42)	(344,0)	(173,1)	(-2,0)	
L1D -341>	(342,2)	(274,7)	(172,61)	(343,8)	(173,1)	(-1,64)	(-2,12)	(170,4)	(169,13)	(345,2)	(171,3)	(168,3)	(1,2)	(-4,1)	(349,0)	(1,0)	
L1D -340>	(343,12)	(168,21)	(171,42)	(169,71)	(175,0)	(341,2)	(-4,3)	(-1,7)	(1,0)	(44,5)	(344,3)	(172,14)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -339>	(170,1)	(336,35)	(397,8)	(154,80)	(354,40)	(148,46)	(399,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -338>	(158,12)	(134,13)	(66,13)	(24,33)	(-1,1)	(106,2)	(-12,1)	(244,1)	(342,1)	(256,1)	(18,76)	(-14,15)	(308,6)	(322,10)	(8,3)	(2,0)	
L1D -337>	(-1,51)	(339,21)	(399,106)	(213,11)	(172,28)	(-2,1)	(1,2)	(-172,1)	(148,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -336>	(212,43)	(192,4)	(154,41)	(72,58)	(224,23)	(278,18)	(310,3)	(158,70)	(42,4)	(148,5)	(254,1)	(228,1)	(-42,1)	(68,64)	(112,10)	(1,0)	
L1D -335>	(-2,4)	(172,18)	(-1,20)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -334>	(14,6)	(-12,1)	(66,33)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -333>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -332>	(18,103)	(334,82)	(274,0)	(242,0)	(230,0)	(222,22)	(220,0)	(2,0)	(260,1)	(250,1)	(238,0)	(346,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -331>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -330>	(172,0)	(116,11)	(10,9)	(212,81)	(8,0)	(-22,0)	(276,1)	(328,0)	(244,3)	(38,0)	(16,49)	(324,3)	(214,6)	(-26,4)	(114,5)	(228,3)	
L1D -329>	(3,10)	(8,2)	(10,4)	(4,1)	(6,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -328>	(264,7)	(96,121)	(214,60)	(8,38)	(270,10)	(100,13)	(90,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -327>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -326>	(1,27)	(106,102)	(-30,1)	(116,0)	(218,4)	(-4,0)	(-3,4)	(120,96)	(2,10)	(226,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -325>	(1,95)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -324>	(104,0)	(284,0)	(350,0)	(286,32)	(224,91)	(10,16)	(114,14)	(238,3)	(-40,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -323>	(2,98)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -322>	(280,10)	(74,29)	(314,76)	(197,126)	(286,1)	(294,3)	(-70,2)	(96,22)	(206,1)	(254,3)	(228,3)	(202,12)	(-30,15)	(82,3)	(302,77)	(222,6)	
L1D -321>	(215,17)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -320>	(78,18)	(178,60)	(-16,16)	(-10,1)	(-14,4)	(-28,3)	(280,4)	(214,13)	(290,87)	(-32,23)	(228,29)	(222,26)	(-44,8)	(6,4)	(172,6)	(318,15)	
L1D -319>	(351,2)	(167,12)	(317,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -318>	(254,3)	(-42,4)	(316,8)	(216,0)	(142,0)	(-10,15)	(352,17)	(252,74)	(228,16)	(30,9)	(218,4)	(360,3)	(22,15)	(28,3)	(24,2)	(200,0)	
L1D -317>	(351,3)	(265,33)	(361,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -316>	(22,8)	(238,2)	(-40,2)	(354,8)	(122,60)	(28,52)	(82,5)	(-14,2)	(100,2)	(30,1)	(115,1)	(-34,1)	(244,12)	(-22,4)	(198,10)	(324,6)	
L1D -315>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -314>	(272,68)	(234,2)	(291,1)	(242,1)	(-2,1)	(223,0)	(28,3)	(322,0)	(318,1)	(-24,0)	(106,0)	(259,7)	(306,1)	(84,0)	(206,2)	(298,0)	
L1D -313>	(-4,4)	(5,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -312>	(246,1)	(305,93)	(210,57)	(-72,31)	(140,0)	(94,3)	(220,8)	(303,3)	(252,0)	(122,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -311>	(1,107)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -310>	(322,1)	(96,4)	(256,1)	(258,5)	(0,0)	(244,15)	(326,1)	(216,104)	(316,4)	(140,1)	(80,1)	(94,9)	(154,8)	(28,64)	(304,6)	(16,4)	
L1D -309>	(1,73)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -308>	(260,66)	(206,20)	(339,3)	(150,0)	(322,0)	(346,1)	(354,4)	(42,2)	(-14,2)	(258,0)	(364,1)	(152,0)	(244,0)	(82,33)	(18,2)	(8,3)	
L1D -307>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -306>	(28,25)	(326,59)	(316,86)	(94,3)	(230,2)	(166,48)	(84,12)	(10,3)	(304,4)	(96,12)	(338,1)	(354,1)	(272,94)	(8,32)	(250,30)	(-40,21)	
L1D -305>	(238,1)	(408,10)	(234,1)	(0,2)	(15,44)	(94,63)	(12,46)	(20,18)	(-3,6)	(-8,21)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -304>	(28,99)	(74,54)	(208,39)	(-40,3)	(192,4)	(10,1)	(354,1)	(324,16)	(302,29)	(80,8)	(316,31)	(16,27)	(76,3)	(-10,5)	(116,4)	(8,5)	
L1D -303>	(28,7)	(260,19)	(68,30)	(140,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -302>	(120,4)	(92,6)	(326,3)	(2,5)	(66,94)	(-22,1)	(140,73)	(80,32)	(-10,1)	(190,1)	(16,1)	(118,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -301>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -300>	(66,105)	(96,1)	(-22,15)	(98,0)	(186,0)	(118,16)	(338,83)	(134,32)	(-8,5)	(-54,1)	(84,3)	(232,0)	(260,3)	(102,3)	(316,0)	(1,0)	
L1D -299>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -298>	(314,45)	(134,60)	(338,5)	(40,38)	(254,53)	(324,4)	(-22,2)	(238,2)	(190,1)	(318,14)	(268,1)	(-10,1)	(94,107)	(296,81)	(344,11)	(262,10)	
L1D -297>	(256,22)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -296>	(232,14)	(86,1)	(256,9)	(330,24)	(212,117)	(267,3)	(200,4)	(134,5)	(336,8)	(284,3)	(26,2)	(42,5)	(206,2)	(148,7)	(303,2)	(258,2)	
L1D -295>	(9,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -294>	(250,8)	(392,71)	(204,1)	(0,105)	(30,3)	(166,50)	(268,88)	(178,74)	(212,2)	(192,6)	(246,9)	(402,37)	(32,5)	(197,3)	(154,5)	(70,50)	
L1D -293>	(-20,14)	(-15,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -292>	(140,1)	(332,22)	(-13,64)	(8,4)	(212,5)	(10,23)	(0,9)	(246,5)	(272,21)	(244,0)	(12,11)	(268,4)	(306,3)	(228,10)	(316,1)	(-30,4)	
L1D -291>	(322,59)	(-4,6)	(274,16)	(5,12)	(84,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -290>	(30,117)	(14,1)	(212,37)	(42,8)	(330,2)	(302,11)	(-56,45)	(214,6)	(116,3)	(48,6)	(145,8)	(10,32)	(4,4)	(86,102)	(40,63)	(244,10)	
L1D -289>	(320,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -288>	(308,84)	(-28,7)	(4,1)	(18,5)	(286,4)	(-6,1)	(22,1)	(-22,12)	(10,6)	(74,39)	(-70,54)	(78,26)	(324,6)	(-34,5)	(-30,14)	(76,14)	
L1D -287>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -286>	(308,1)	(278,0)	(64,0)	(124,0)	(20,79)	(26,2)	(170,1)	(224,1)	(118,0)	(-28,0)	(13,10)	(38,5)	(352,4)	(-70,0)	(270,1)	(290,2)	
L1D -285>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -284>	(114,27)	(350,1)	(64,127)	(268,5)	(272,19)	(308,1)	(298,3)	(234,2)	(206,1)	(318,0)	(36,0)	(70,4)	(170,19)	(-40,8)	(224,8)	(303,9)	
L1D -283>	(212,48)	(64,23)	(186,11)	(-2,5)	(74,1)	(190,13)	(-22,23)	(216,0)	(8,10)	(72,102)	(192,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -282>	(281,73)	(-40,21)	(318,12)	(258,11)	(244,10)	(316,11)	(206,6)	(308,1)	(314,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -281>	(70,53)	(126,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -280>	(92,1)	(-12,3)	(320,8)	(116,11)	(284,58)	(114,13)	(-67,2)	(78,22)	(318,3)	(268,4)	(146,124)	(228,3)	(106,29)	(202,81)	(254,7)	(200,5)	
L1D -279>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -278>	(312,76)	(8,0)	(368,0)	(12,0)	(267,1)	(132,0)	(332,2)	(-30,1)	(214,7)	(288,0)	(46,1)	(92,0)	(42,2)	(360,1)	(94,0)	(212,37)	
L1D -277>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -276>	(252,1)	(80,2)	(18,3)	(260,2)	(274,1)	(278,1)	(178,21)	(-28,27)	(-92,9)	(36,1)	(302,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -275>	(277,97)	(-75,1)	(212,0)	(58,0)	(184,0)	(180,3)	(-28,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -274>	(340,1)	(-34,1)	(62,0)	(136,63)	(-12,0)	(-31,0)	(98,95)	(84,16)	(-87,33)	(-85,19)	(238,12)	(228,5)	(122,5)	(292,4)	(322,12)	(166,3)	
L1D -273>	(8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -272>	(308,12)	(-54,118)	(226,12)	(-10,106)	(96,18)	(312,12)	(2,4)	(106,21)	(264,26)	(162,4)	(158,4)	(118,7)	(84,1)	(306,24)	(0,8)	(80,3)	
L1D -271>	(254,29)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -270>	(-21,74)	(332,19)	(202,0)	(-26,2)	(-25,1)	(252,2)	(102,0)	(14,0)	(44,15)	(148,15)	(118,0)	(132,0)	(122,0)	(170,1)	(312,0)	(16,0)	
L1D -269>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -268>	(10,20)	(290,93)	(152,26)	(30,9)	(36,18)	(28,1)	(4,26)	(40,2)	(332,15)	(128,4)	(34,106)	(200,6)	(134,8)	(370,9)	(14,14)	(198,57)	
L1D -267>	(196,43)	(0,2)	(240,50)	(180,16)	(158,74)	(212,1)	(284,20)	(260,27)	(354,9)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -266>	(212,121)	(82,7)	(238,1)	(-22,6)	(116,2)	(330,7)	(14,23)	(-95,12)	(242,3)	(8,38)	(244,57)	(214,5)	(206,12)	(300,28)	(296,1)	(322,2)	
L1D -265>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -264>	(232,7)	(-4,1)	(294,12)	(68,33)	(36,18)	(82,2)	(48,24)	(14,2)	(308,4)	(286,106)	(154,2)	(24,3)	(26,7)	(174,6)	(278,103)	(312,95)	
L1D -263>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -262>	(260,3)	(-10,15)	(10,19)	(220,1)	(18,1)	(252,1)	(254,2)	(212,1)	(154,11)	(324,66)	(270,10)	(-6,9)	(118,10)	(115,5)	(40,18)	(68,1)	
L1D -261>	(213,2)	(103,23)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
