L1D -394>	(1,1)	(3,3)	(200,3)	(-35,1)	(403,1)	(401,1)	(202,1)	(395,1)	(396,2)	(186,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -393>	(-64,9)	(393,11)	(-3,1)	(255,1)	(8,4)	(0,2)	(205,7)	(404,38)	(128,1)	(206,5)	(197,5)	(395,9)	(-68,1)	(210,1)	(204,1)	(391,1)	
L1D -392>	(183,1)	(392,3)	(-1,1)	(404,4)	(-8,3)	(206,5)	(67,1)	(205,2)	(238,1)	(395,1)	(440,8)	(121,1)	(391,1)	(1,0)	(1,0)	(1,0)	
L1D -391>	(361,3)	(255,3)	(333,2)	(476,2)	(395,5)	(391,12)	(78,10)	(1,68)	(332,2)	(175,1)	(-64,10)	(11,5)	(393,1)	(0,1)	(4,1)	(197,2)	
L1D -390>	(0,1)	(183,2)	(255,1)	(1,9)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -389>	(-64,16)	(1,17)	(0,1)	(211,1)	(78,1)	(205,6)	(470,1)	(385,3)	(2,6)	(261,4)	(183,1)	(197,2)	(313,1)	(190,1)	(300,1)	(404,1)	
L1D -388>	(388,1)	(-8,2)	(-16,3)	(462,1)	(8,4)	(-72,1)	(56,1)	(384,1)	(448,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -387>	(196,1)	(2,1)	(387,17)	(192,1)	(8,1)	(383,2)	(1,22)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -386>	(1,1)	(2,3)	(-64,9)	(208,1)	(8,1)	(209,1)	(121,1)	(387,1)	(0,1)	(296,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -385>	(-64,6)	(0,3)	(113,1)	(239,1)	(2,2)	(385,2)	(51,1)	(8,29)	(122,12)	(-67,1)	(387,5)	(336,1)	(313,2)	(404,1)	(197,3)	(360,1)	
L1D -384>	(121,8)	(0,7)	(8,2)	(-64,3)	(384,90)	(400,10)	(319,1)	(392,6)	(257,1)	(113,1)	(111,1)	(416,26)	(-72,4)	(112,3)	(448,2)	(440,3)	
L1D -383>	(260,1)	(383,13)	(120,2)	(0,2)	(-64,7)	(268,1)	(121,1)	(188,1)	(288,2)	(5,2)	(394,1)	(128,1)	(401,1)	(387,2)	(1,20)	(1,0)	
L1D -382>	(377,2)	(387,1)	(271,1)	(120,1)	(219,3)	(197,2)	(419,6)	(183,1)	(1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -381>	(-64,6)	(197,2)	(200,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -380>	(376,1)	(-64,2)	(144,1)	(364,1)	(207,1)	(-16,4)	(380,2)	(55,30)	(252,2)	(296,2)	(-72,2)	(238,2)	(430,1)	(0,1)	(348,1)	(1,1)	
L1D -379>	(1,3)	(286,1)	(-80,1)	(8,1)	(161,1)	(267,2)	(197,2)	(122,1)	(379,1)	(270,2)	(0,1)	(363,3)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -378>	(-48,4)	(3,6)	(115,3)	(293,2)	(380,16)	(186,1)	(241,1)	(16,2)	(182,6)	(-64,3)	(-32,4)	(0,3)	(378,11)	(63,1)	(200,11)	(160,1)	
L1D -377>	(0,9)	(-64,19)	(114,4)	(313,2)	(-72,1)	(2,2)	(377,39)	(261,1)	(60,1)	(344,1)	(1,1)	(197,29)	(282,1)	(286,1)	(126,2)	(5,8)	
L1D -376>	(-64,2)	(-12,2)	(113,5)	(0,8)	(51,13)	(8,11)	(16,5)	(368,2)	(345,4)	(337,3)	(376,1)	(440,9)	(55,6)	(245,2)	(332,1)	(242,1)	
L1D -375>	(347,4)	(296,3)	(-128,6)	(183,4)	(374,1)	(375,12)	(60,3)	(-3,2)	(-9,1)	(372,1)	(0,1)	(-64,1)	(266,1)	(206,1)	(-55,3)	(197,7)	
L1D -374>	(256,1)	(246,1)	(16,1)	(271,2)	(407,1)	(411,3)	(96,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -373>	(-64,32)	(0,5)	(64,1)	(243,2)	(271,14)	(394,1)	(259,1)	(252,1)	(244,1)	(284,1)	(250,1)	(302,1)	(264,1)	(275,1)	(265,1)	(241,1)	
L1D -372>	(0,7)	(372,2)	(-72,15)	(55,1)	(8,3)	(177,1)	(468,1)	(16,1)	(356,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -371>	(176,1)	(174,1)	(16,4)	(8,1)	(364,1)	(-64,1)	(-8,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -370>	(0,1)	(16,8)	(8,2)	(207,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -369>	(-64,6)	(277,1)	(-8,3)	(8,4)	(16,1)	(157,2)	(367,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -368>	(-8,23)	(368,29)	(361,16)	(438,24)	(252,1)	(437,1)	(440,1)	(439,6)	(-64,5)	(55,18)	(432,1)	(245,1)	(323,1)	(349,1)	(246,1)	(259,1)	
L1D -367>	(437,1)	(104,1)	(0,2)	(-64,23)	(368,3)	(-8,2)	(283,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -366>	(241,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -365>	(-64,48)	(252,2)	(272,1)	(292,1)	(256,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -364>	(-64,28)	(0,2)	(320,1)	(-8,2)	(236,1)	(365,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -363>	(-1,8)	(-64,1)	(-8,2)	(95,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -362>	(-8,7)	(-64,8)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -361>	(-64,21)	(172,2)	(116,1)	(-8,9)	(361,5)	(-2,1)	(464,1)	(337,5)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -360>	(352,1)	(167,1)	(-8,4)	(-128,13)	(-64,9)	(360,2)	(361,2)	(72,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -359>	(1,111)	(331,5)	(73,1)	(76,4)	(93,3)	(275,1)	(267,1)	(-2,1)	(-128,2)	(-64,1)	(359,2)	(-16,1)	(0,1)	(1,0)	(1,0)	(1,0)	
L1D -358>	(-3,1)	(-8,1)	(275,1)	(243,1)	(240,1)	(128,5)	(0,1)	(264,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -357>	(-128,4)	(-16,1)	(0,1)	(267,1)	(64,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -356>	(0,3)	(64,1)	(356,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -355>	(3,3)	(438,2)	(8,2)	(341,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -354>	(-64,5)	(128,2)	(13,1)	(0,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -353>	(-64,1)	(243,1)	(16,1)	(144,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -352>	(352,3)	(360,1)	(1,1)	(0,1)	(344,2)	(-64,3)	(-128,3)	(8,2)	(471,2)	(122,1)	(253,1)	(361,1)	(439,1)	(1,0)	(1,0)	(1,0)	
L1D -351>	(-128,1)	(121,1)	(122,1)	(-64,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -350>	(128,1)	(471,1)	(120,1)	(240,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -349>	(-128,4)	(66,1)	(321,1)	(9,1)	(244,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -348>	(-32,1)	(122,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -347>	(347,2)	(262,1)	(252,1)	(8,2)	(-64,1)	(-8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -346>	(8,2)	(466,6)	(-64,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -345>	(-64,3)	(275,2)	(-16,4)	(243,10)	(297,2)	(-3,2)	(324,1)	(423,1)	(158,7)	(126,1)	(333,1)	(332,4)	(0,2)	(165,1)	(-128,1)	(350,2)	
L1D -344>	(0,4)	(-8,5)	(-64,2)	(-128,2)	(-16,1)	(363,1)	(344,1)	(-7,5)	(98,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -343>	(275,22)	(8,3)	(274,1)	(277,1)	(361,1)	(-128,9)	(158,2)	(332,1)	(3,1)	(363,2)	(97,2)	(223,3)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -342>	(275,1)	(224,1)	(363,1)	(96,16)	(-128,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -341>	(0,1)	(225,1)	(-64,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -340>	(-128,2)	(0,2)	(-16,3)	(-64,3)	(454,2)	(453,1)	(105,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -339>	(-64,10)	(-16,5)	(0,1)	(458,2)	(342,4)	(258,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -338>	(275,7)	(24,4)	(-128,2)	(251,1)	(247,1)	(338,4)	(424,1)	(466,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -337>	(243,5)	(274,2)	(275,25)	(361,16)	(283,1)	(150,1)	(242,2)	(337,4)	(316,4)	(424,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -336>	(275,2)	(-128,14)	(332,2)	(471,1)	(158,1)	(122,1)	(-64,4)	(352,1)	(148,1)	(52,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -335>	(-64,21)	(112,3)	(344,1)	(-128,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -334>	(270,1)	(339,1)	(283,2)	(286,1)	(331,1)	(362,1)	(-11,6)	(-64,6)	(115,1)	(337,1)	(-51,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -333>	(66,1)	(0,1)	(333,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -332>	(-128,10)	(122,1)	(332,3)	(-17,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -331>	(322,8)	(-128,14)	(0,4)	(2,1)	(-64,8)	(320,1)	(494,1)	(339,1)	(323,1)	(-62,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -330>	(329,1)	(276,2)	(421,1)	(0,9)	(283,1)	(267,5)	(-64,3)	(238,1)	(450,1)	(268,1)	(330,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -329>	(329,7)	(243,1)	(0,3)	(139,1)	(162,4)	(332,1)	(142,1)	(-128,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -328>	(7,2)	(-64,7)	(122,2)	(-128,10)	(10,1)	(324,1)	(150,2)	(282,1)	(312,1)	(328,1)	(-6,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -327>	(-8,1)	(8,1)	(-128,8)	(-64,2)	(78,1)	(5,49)	(384,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -326>	(2,7)	(-128,12)	(123,1)	(8,1)	(334,6)	(-64,3)	(459,1)	(-52,8)	(-4,1)	(-51,2)	(-3,1)	(80,4)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -325>	(-11,81)	(-55,0)	(-46,0)	(122,0)	(454,0)	(5,0)	(-51,5)	(-6,0)	(115,0)	(325,0)	(255,0)	(2,0)	(197,0)	(377,0)	(190,0)	(1,0)	
L1D -324>	(-128,3)	(277,1)	(122,12)	(261,1)	(2,1)	(275,2)	(72,1)	(64,2)	(-64,1)	(465,2)	(71,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -323>	(314,2)	(323,1)	(0,2)	(416,1)	(120,2)	(1,24)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -322>	(67,3)	(131,2)	(-60,1)	(123,3)	(-63,2)	(315,6)	(322,3)	(0,42)	(267,4)	(96,2)	(128,15)	(332,1)	(158,1)	(6,1)	(409,4)	(-64,1)	
L1D -321>	(8,2)	(2,2)	(90,1)	(321,6)	(66,2)	(349,1)	(158,1)	(154,1)	(-1,3)	(-64,21)	(499,1)	(345,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -320>	(7,5)	(320,4)	(448,2)	(10,2)	(9,1)	(122,4)	(107,1)	(114,3)	(18,1)	(-1,2)	(120,1)	(-15,14)	(434,1)	(2,4)	(-64,6)	(-72,3)	
L1D -319>	(9,20)	(40,1)	(18,1)	(447,1)	(446,2)	(400,1)	(121,1)	(104,1)	(8,3)	(448,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -318>	(5,2)	(40,4)	(-64,9)	(0,6)	(64,2)	(326,1)	(24,5)	(317,3)	(-14,2)	(199,1)	(158,1)	(14,1)	(120,1)	(197,1)	(-7,2)	(9,17)	
L1D -317>	(9,2)	(-9,1)	(226,1)	(318,1)	(317,8)	(155,1)	(7,1)	(-15,4)	(2,10)	(32,2)	(133,1)	(330,1)	(-64,2)	(4,1)	(-51,1)	(12,1)	
L1D -316>	(-6,4)	(320,2)	(284,1)	(-80,1)	(122,24)	(115,5)	(316,6)	(479,1)	(3,2)	(192,2)	(-7,3)	(114,2)	(105,1)	(-11,10)	(248,1)	(238,1)	
L1D -315>	(106,1)	(-64,4)	(0,2)	(320,1)	(121,3)	(113,1)	(434,1)	(128,1)	(315,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -314>	(-5,2)	(-64,31)	(0,2)	(4,2)	(128,4)	(120,2)	(314,4)	(316,1)	(-4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -313>	(-5,11)	(313,11)	(-3,3)	(-6,1)	(8,1)	(0,3)	(5,1)	(457,1)	(197,10)	(-64,3)	(398,1)	(-4,10)	(-128,3)	(377,1)	(1,0)	(1,0)	
L1D -312>	(312,28)	(320,3)	(440,2)	(6,2)	(-64,30)	(0,2)	(-7,12)	(-8,1)	(-128,3)	(106,1)	(243,3)	(259,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -311>	(-8,1)	(32,6)	(-64,29)	(0,2)	(3,26)	(255,3)	(60,2)	(311,1)	(16,3)	(330,6)	(113,3)	(8,1)	(197,1)	(-128,8)	(1,0)	(1,0)	
L1D -310>	(91,4)	(-9,5)	(90,2)	(83,2)	(318,2)	(82,2)	(3,4)	(12,3)	(199,2)	(168,6)	(-103,1)	(-30,1)	(182,1)	(-64,2)	(192,1)	(200,1)	
L1D -309>	(457,23)	(-64,52)	(12,2)	(133,2)	(308,4)	(-8,2)	(199,16)	(330,4)	(197,2)	(2,1)	(180,1)	(179,1)	(220,1)	(186,1)	(208,2)	(201,1)	
L1D -308>	(81,2)	(428,1)	(5,6)	(372,1)	(300,1)	(-8,1)	(-7,1)	(309,1)	(101,4)	(80,3)	(165,5)	(95,2)	(106,5)	(-128,4)	(111,1)	(83,1)	
L1D -307>	(3,2)	(16,2)	(440,3)	(307,2)	(-64,2)	(-2,2)	(-128,1)	(18,2)	(495,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -306>	(24,19)	(-3,1)	(163,1)	(-64,2)	(-8,1)	(0,6)	(3,3)	(-128,4)	(342,1)	(93,2)	(148,1)	(299,1)	(306,1)	(99,1)	(1,0)	(1,0)	
L1D -305>	(457,10)	(0,3)	(4,5)	(6,3)	(-64,31)	(-11,4)	(264,3)	(275,2)	(409,1)	(305,1)	(272,2)	(24,22)	(304,5)	(-8,2)	(7,3)	(13,1)	
L1D -304>	(-64,7)	(2,2)	(0,1)	(63,1)	(7,5)	(465,1)	(-14,1)	(64,1)	(-12,4)	(13,11)	(304,13)	(152,6)	(161,4)	(-128,50)	(5,1)	(6,2)	
L1D -303>	(1,1)	(381,1)	(-64,11)	(322,2)	(3,1)	(-16,2)	(32,1)	(27,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -302>	(6,1)	(-3,1)	(16,2)	(322,1)	(104,1)	(7,1)	(-64,5)	(301,3)	(409,11)	(-128,5)	(-2,7)	(118,1)	(174,1)	(310,1)	(1,0)	(1,0)	
L1D -301>	(-64,30)	(457,3)	(24,13)	(-8,18)	(449,4)	(1,5)	(301,1)	(300,1)	(9,2)	(79,1)	(-18,2)	(322,1)	(-4,6)	(64,2)	(203,1)	(7,1)	
L1D -300>	(-64,10)	(-4,4)	(94,1)	(0,3)	(64,7)	(300,5)	(122,1)	(192,11)	(183,3)	(-1,5)	(1,2)	(-8,8)	(9,2)	(197,3)	(99,1)	(-144,2)	
L1D -299>	(8,1)	(7,1)	(-2,1)	(246,1)	(495,1)	(-128,8)	(-76,1)	(121,2)	(448,1)	(299,1)	(14,1)	(-64,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -298>	(1,84)	(297,1)	(-24,9)	(113,1)	(6,4)	(-13,21)	(26,2)	(-64,1)	(-7,1)	(15,1)	(0,1)	(298,2)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -297>	(0,3)	(457,4)	(1,2)	(297,2)	(91,1)	(-64,5)	(264,2)	(275,1)	(89,2)	(272,1)	(-128,3)	(459,1)	(183,1)	(-63,1)	(6,2)	(-8,1)	
L1D -296>	(0,6)	(-64,30)	(97,1)	(169,2)	(-128,2)	(316,1)	(296,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -295>	(0,3)	(9,4)	(454,1)	(355,1)	(-128,9)	(461,1)	(337,2)	(361,1)	(139,1)	(56,1)	(-9,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -294>	(0,8)	(27,3)	(1,11)	(168,1)	(255,1)	(-128,2)	(294,1)	(291,1)	(179,1)	(8,1)	(211,1)	(-64,11)	(9,3)	(-24,1)	(15,41)	(287,1)	
L1D -293>	(457,8)	(264,10)	(313,2)	(272,3)	(458,4)	(293,5)	(165,1)	(201,1)	(330,1)	(275,1)	(288,7)	(197,18)	(337,6)	(361,16)	(326,9)	(459,3)	
L1D -292>	(258,2)	(-128,2)	(292,18)	(-9,7)	(337,4)	(281,2)	(64,1)	(288,2)	(317,2)	(361,10)	(326,5)	(246,3)	(472,1)	(-2,1)	(459,6)	(325,1)	
L1D -291>	(255,3)	(264,3)	(458,16)	(64,4)	(66,2)	(263,3)	(-9,3)	(280,2)	(298,3)	(2,1)	(322,1)	(272,1)	(258,1)	(183,1)	(-16,1)	(287,2)	
L1D -290>	(-8,9)	(470,2)	(263,10)	(0,5)	(350,1)	(276,1)	(273,1)	(197,6)	(112,2)	(384,1)	(342,1)	(-128,6)	(502,1)	(1,8)	(377,1)	(-9,2)	
L1D -289>	(457,35)	(264,126)	(280,5)	(267,18)	(354,4)	(272,72)	(260,5)	(263,25)	(275,92)	(288,42)	(265,5)	(250,11)	(0,1)	(290,2)	(271,2)	(-5,6)	
L1D -288>	(-128,9)	(326,1)	(-8,1)	(263,2)	(288,21)	(130,1)	(128,1)	(287,3)	(256,6)	(465,4)	(328,1)	(121,1)	(3,1)	(281,8)	(0,1)	(-72,1)	
L1D -287>	(68,1)	(183,1)	(-128,1)	(270,2)	(0,2)	(461,8)	(122,1)	(110,1)	(197,5)	(8,1)	(453,10)	(372,1)	(261,1)	(2,1)	(-64,2)	(1,0)	
L1D -286>	(121,2)	(-11,9)	(-64,19)	(393,2)	(-9,7)	(-7,59)	(-16,4)	(60,3)	(285,3)	(416,1)	(-5,8)	(7,2)	(1,2)	(-27,2)	(-18,1)	(-8,1)	
L1D -285>	(98,2)	(-8,1)	(241,1)	(285,7)	(449,2)	(64,1)	(329,1)	(-128,1)	(-9,2)	(275,1)	(465,2)	(-64,2)	(-16,1)	(94,1)	(372,1)	(197,3)	
L1D -284>	(97,2)	(0,2)	(255,2)	(284,21)	(409,2)	(249,4)	(252,2)	(256,2)	(250,2)	(197,2)	(273,3)	(280,4)	(465,1)	(-1,1)	(288,21)	(281,12)	
L1D -283>	(255,17)	(283,4)	(191,3)	(275,5)	(257,2)	(282,3)	(0,7)	(96,16)	(-128,1)	(273,1)	(1,28)	(272,1)	(304,1)	(26,1)	(353,1)	(337,1)	
L1D -282>	(255,3)	(0,8)	(470,3)	(286,2)	(342,2)	(282,6)	(1,2)	(304,2)	(5,1)	(287,1)	(274,1)	(67,1)	(313,2)	(197,15)	(-64,1)	(393,1)	
L1D -281>	(260,4)	(256,3)	(449,5)	(465,4)	(316,1)	(321,2)	(453,3)	(-128,9)	(304,2)	(183,5)	(275,11)	(274,7)	(268,17)	(292,6)	(290,2)	(265,6)	
L1D -280>	(-8,5)	(391,2)	(255,6)	(-64,22)	(267,2)	(-26,1)	(347,1)	(256,3)	(249,1)	(-128,10)	(252,7)	(74,1)	(197,1)	(273,1)	(-21,1)	(55,1)	
L1D -279>	(-32,16)	(256,23)	(0,4)	(-64,1)	(255,17)	(267,13)	(453,33)	(-128,15)	(197,8)	(-3,6)	(-26,2)	(-7,2)	(274,14)	(259,2)	(257,5)	(252,3)	
L1D -278>	(0,60)	(-64,2)	(103,1)	(-10,1)	(-40,1)	(-144,1)	(-7,2)	(272,1)	(-128,1)	(-32,1)	(-117,1)	(254,2)	(396,1)	(246,1)	(379,1)	(24,1)	
L1D -277>	(241,2)	(368,13)	(-5,2)	(361,7)	(365,3)	(350,2)	(277,40)	(337,6)	(275,4)	(-72,6)	(-15,3)	(0,2)	(10,1)	(272,1)	(259,1)	(352,5)	
L1D -276>	(-64,9)	(104,6)	(485,2)	(276,54)	(360,3)	(89,17)	(281,2)	(8,5)	(24,2)	(459,1)	(310,2)	(361,10)	(337,3)	(256,4)	(349,1)	(350,1)	
L1D -275>	(350,4)	(343,13)	(338,3)	(307,3)	(274,4)	(317,3)	(437,1)	(361,29)	(1,5)	(368,7)	(322,5)	(0,42)	(-64,8)	(315,4)	(345,2)	(463,14)	
L1D -274>	(-64,2)	(-128,2)	(276,7)	(309,10)	(0,15)	(454,2)	(-9,2)	(360,1)	(-2,4)	(89,1)	(8,1)	(249,4)	(459,1)	(274,2)	(1,7)	(-13,2)	
L1D -273>	(1,63)	(241,7)	(248,2)	(-128,1)	(256,3)	(264,1)	(290,5)	(273,1)	(249,1)	(475,1)	(67,1)	(465,1)	(272,5)	(121,1)	(0,1)	(259,3)	
L1D -272>	(0,91)	(1,8)	(256,3)	(291,2)	(-128,12)	(288,2)	(268,10)	(272,8)	(252,4)	(103,1)	(289,1)	(263,1)	(-6,1)	(264,26)	(260,13)	(473,1)	
L1D -271>	(1,65)	(-128,2)	(264,1)	(8,0)	(-32,0)	(0,2)	(437,7)	(428,0)	(-64,3)	(263,1)	(272,0)	(31,0)	(246,0)	(1,0)	(1,0)	(1,0)	
L1D -270>	(0,40)	(1,4)	(252,3)	(122,3)	(-64,19)	(270,12)	(-5,1)	(-128,25)	(16,17)	(-17,1)	(271,4)	(462,7)	(-8,1)	(-7,1)	(-123,2)	(69,1)	
L1D -269>	(392,1)	(240,1)	(466,2)	(468,2)	(448,3)	(457,1)	(-17,4)	(441,1)	(369,1)	(0,1)	(351,1)	(333,1)	(197,1)	(-23,1)	(447,1)	(400,1)	
L1D -268>	(1,20)	(465,13)	(258,7)	(288,17)	(268,5)	(292,1)	(256,72)	(273,6)	(248,8)	(0,4)	(252,8)	(249,6)	(282,8)	(272,2)	(250,4)	(281,13)	
L1D -267>	(95,59)	(106,4)	(437,1)	(288,2)	(264,2)	(215,2)	(272,2)	(1,45)	(307,5)	(444,12)	(0,20)	(-64,31)	(474,2)	(80,9)	(92,2)	(285,2)	
L1D -266>	(-1,6)	(272,1)	(266,11)	(264,2)	(0,22)	(267,3)	(-2,2)	(256,3)	(304,2)	(-128,2)	(276,6)	(293,2)	(268,3)	(288,2)	(250,3)	(248,2)	
L1D -265>	(290,7)	(268,45)	(276,10)	(-64,1)	(264,7)	(-16,7)	(275,12)	(288,15)	(256,9)	(265,8)	(273,3)	(292,2)	(465,16)	(272,2)	(304,7)	(260,3)	
L1D -264>	(250,8)	(-16,8)	(288,2)	(-128,9)	(-64,7)	(256,36)	(5,8)	(-5,17)	(284,15)	(264,43)	(296,6)	(300,3)	(-2,6)	(276,4)	(252,85)	(-8,3)	
