L1D -394>	(464,1)	(407,1)	(367,1)	(-68,1)	(416,1)	(-1,2)	(265,1)	(395,1)	(74,1)	(353,1)	(26,1)	(221,1)	(89,1)	(478,1)	(82,1)	(430,1)	
L1D -393>	(-1,17)	(1,2)	(407,1)	(26,1)	(400,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -392>	(1,6)	(491,1)	(32,1)	(255,1)	(14,1)	(394,1)	(170,1)	(340,1)	(-38,1)	(454,1)	(345,1)	(252,1)	(188,1)	(382,1)	(239,1)	(289,1)	
L1D -391>	(-1,11)	(441,1)	(355,1)	(10,1)	(392,1)	(-28,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -390>	(436,1)	(148,1)	(306,1)	(46,1)	(181,1)	(441,1)	(183,1)	(227,1)	(252,1)	(233,1)	(172,1)	(44,1)	(120,1)	(150,1)	(305,1)	(309,1)	
L1D -389>	(-1,14)	(5,1)	(165,1)	(418,1)	(-42,1)	(350,1)	(3,1)	(231,1)	(192,1)	(325,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -388>	(-80,1)	(-58,1)	(-83,1)	(142,1)	(-1,2)	(2,2)	(310,1)	(3,1)	(309,1)	(429,1)	(473,1)	(174,1)	(156,1)	(1,1)	(124,1)	(387,1)	
L1D -387>	(-1,18)	(204,1)	(213,1)	(314,1)	(386,1)	(388,1)	(28,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -386>	(-2,1)	(166,1)	(44,1)	(124,1)	(357,1)	(112,1)	(60,1)	(396,1)	(325,1)	(266,1)	(150,1)	(311,1)	(400,2)	(198,1)	(168,1)	(305,1)	
L1D -385>	(1,1)	(-1,8)	(152,1)	(372,1)	(2,1)	(326,1)	(130,1)	(210,1)	(381,1)	(-28,1)	(52,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -384>	(54,1)	(1,3)	(247,1)	(242,1)	(264,1)	(301,1)	(202,1)	(2,1)	(-82,1)	(323,1)	(-1,1)	(283,1)	(368,1)	(485,1)	(60,1)	(385,1)	
L1D -383>	(-1,11)	(1,1)	(-40,1)	(4,2)	(425,1)	(168,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -382>	(138,1)	(1,6)	(383,1)	(272,1)	(36,1)	(152,2)	(-22,1)	(367,1)	(228,1)	(371,1)	(342,1)	(231,1)	(94,1)	(-96,1)	(289,1)	(284,1)	
L1D -381>	(-1,15)	(318,1)	(362,1)	(176,1)	(274,1)	(443,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -380>	(241,1)	(181,1)	(20,1)	(108,1)	(409,1)	(168,1)	(301,1)	(1,3)	(72,1)	(250,1)	(328,1)	(124,2)	(463,1)	(46,1)	(34,1)	(413,1)	
L1D -379>	(1,2)	(-1,17)	(432,1)	(180,1)	(261,1)	(378,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -378>	(-14,1)	(190,1)	(366,1)	(-74,1)	(-10,1)	(76,1)	(138,1)	(275,1)	(379,1)	(262,1)	(-1,2)	(88,1)	(93,1)	(342,1)	(259,1)	(142,1)	
L1D -377>	(1,1)	(-1,14)	(178,1)	(274,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -376>	(45,1)	(292,1)	(238,1)	(1,2)	(247,1)	(60,1)	(289,1)	(72,1)	(336,1)	(269,2)	(344,1)	(58,1)	(-64,1)	(433,1)	(134,1)	(307,1)	
L1D -375>	(-1,16)	(227,1)	(70,1)	(139,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -374>	(3,2)	(-36,1)	(-110,1)	(228,1)	(96,1)	(384,1)	(12,1)	(158,1)	(132,1)	(315,1)	(-78,1)	(489,1)	(-98,1)	(168,1)	(456,1)	(-34,2)	
L1D -373>	(-1,12)	(66,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -372>	(1,5)	(125,1)	(411,1)	(498,1)	(375,1)	(371,1)	(0,1)	(34,2)	(289,1)	(165,1)	(-60,1)	(-28,1)	(160,1)	(429,1)	(239,1)	(360,1)	
L1D -371>	(-1,18)	(294,1)	(368,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -370>	(-52,1)	(1,3)	(244,1)	(271,1)	(364,1)	(-32,1)	(102,1)	(60,1)	(140,1)	(124,1)	(-112,1)	(8,1)	(-64,1)	(28,1)	(154,1)	(320,1)	
L1D -369>	(-1,20)	(-78,1)	(116,1)	(128,1)	(102,1)	(207,1)	(194,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -368>	(1,3)	(32,1)	(108,1)	(155,1)	(198,1)	(-18,1)	(12,1)	(259,1)	(466,1)	(262,1)	(296,1)	(-1,2)	(344,1)	(369,1)	(425,1)	(397,1)	
L1D -367>	(1,1)	(-1,20)	(182,1)	(238,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -366>	(1,2)	(408,1)	(462,1)	(-1,3)	(-4,1)	(94,1)	(239,1)	(382,1)	(390,1)	(405,1)	(-104,1)	(311,1)	(98,1)	(166,1)	(-8,1)	(407,1)	
L1D -365>	(-1,14)	(364,1)	(208,1)	(302,1)	(189,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -364>	(401,1)	(3,1)	(1,3)	(166,1)	(116,1)	(237,1)	(-28,1)	(425,1)	(418,1)	(56,1)	(-136,1)	(22,1)	(259,1)	(437,1)	(299,1)	(-1,2)	
L1D -363>	(1,2)	(-1,18)	(349,1)	(54,1)	(390,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -362>	(1,2)	(68,1)	(414,1)	(455,1)	(367,2)	(-108,1)	(285,1)	(325,1)	(142,1)	(332,1)	(202,1)	(-1,1)	(334,2)	(396,1)	(233,1)	(86,1)	
L1D -361>	(-1,25)	(1,3)	(362,1)	(409,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -360>	(1,4)	(369,1)	(20,1)	(361,1)	(194,1)	(269,1)	(195,1)	(417,1)	(347,1)	(273,1)	(225,1)	(-114,1)	(130,1)	(204,1)	(-12,1)	(-1,1)	
L1D -359>	(1,3)	(-1,15)	(16,1)	(333,1)	(115,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -358>	(243,1)	(-1,1)	(-112,1)	(309,1)	(183,1)	(231,1)	(377,1)	(40,1)	(36,2)	(359,1)	(-32,1)	(431,1)	(18,1)	(202,1)	(346,1)	(405,1)	
L1D -357>	(-1,23)	(126,1)	(358,1)	(40,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -356>	(1,4)	(209,1)	(296,1)	(-106,1)	(98,1)	(293,1)	(44,1)	(200,1)	(78,1)	(-24,1)	(303,1)	(272,1)	(285,1)	(283,1)	(118,1)	(453,1)	
L1D -355>	(338,1)	(-1,22)	(1,1)	(210,1)	(303,1)	(477,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -354>	(1,4)	(366,1)	(355,1)	(17,1)	(218,1)	(437,1)	(90,1)	(272,1)	(295,1)	(100,1)	(299,1)	(200,1)	(296,1)	(238,1)	(-40,1)	(-10,1)	
L1D -353>	(-1,9)	(243,1)	(-45,1)	(2,1)	(354,1)	(174,1)	(88,1)	(272,1)	(412,1)	(297,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -352>	(-24,1)	(38,2)	(263,1)	(237,1)	(261,2)	(226,1)	(199,1)	(2,1)	(264,1)	(30,1)	(-32,2)	(26,2)	(443,1)	(118,1)	(80,1)	(168,1)	
L1D -351>	(-1,21)	(1,1)	(192,1)	(361,1)	(-102,1)	(455,1)	(-72,1)	(-44,1)	(199,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -350>	(90,1)	(193,1)	(181,1)	(285,2)	(38,1)	(312,1)	(28,1)	(303,1)	(351,1)	(421,1)	(-70,1)	(345,2)	(10,1)	(1,2)	(249,1)	(58,1)	
L1D -349>	(1,2)	(-1,20)	(477,1)	(120,1)	(429,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -348>	(350,1)	(375,1)	(388,1)	(407,1)	(204,1)	(-110,1)	(327,1)	(8,1)	(240,1)	(295,1)	(277,1)	(291,1)	(126,1)	(19,1)	(214,1)	(142,2)	
L1D -347>	(-1,22)	(1,1)	(106,1)	(348,1)	(283,1)	(346,1)	(6,1)	(-18,1)	(141,1)	(370,1)	(-10,1)	(203,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -346>	(1,3)	(439,1)	(11,1)	(259,1)	(2,2)	(-30,1)	(129,1)	(292,1)	(-46,1)	(368,1)	(-1,3)	(325,1)	(291,1)	(169,2)	(237,1)	(317,1)	
L1D -345>	(1,4)	(-1,22)	(223,1)	(254,1)	(344,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -344>	(334,1)	(290,1)	(-142,1)	(407,1)	(-44,1)	(40,1)	(283,1)	(-40,2)	(160,1)	(-34,1)	(205,1)	(352,1)	(306,1)	(-154,1)	(378,1)	(-30,1)	
L1D -343>	(1,1)	(-1,20)	(72,1)	(-88,1)	(90,1)	(69,1)	(311,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -342>	(62,1)	(2,1)	(166,1)	(281,1)	(266,2)	(412,1)	(342,1)	(299,1)	(1,1)	(66,2)	(427,1)	(379,1)	(241,1)	(367,2)	(24,1)	(229,1)	
L1D -341>	(-1,19)	(32,1)	(-58,1)	(60,1)	(202,1)	(255,1)	(156,1)	(195,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -340>	(1,3)	(-36,1)	(370,1)	(199,1)	(169,1)	(255,1)	(2,1)	(-8,1)	(204,1)	(-46,1)	(125,1)	(346,1)	(208,1)	(353,2)	(-110,1)	(-22,1)	
L1D -339>	(-1,13)	(1,3)	(311,1)	(267,1)	(414,1)	(436,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -338>	(381,1)	(1,7)	(241,1)	(154,1)	(269,1)	(6,2)	(416,1)	(222,2)	(-1,2)	(353,1)	(30,2)	(176,1)	(351,1)	(240,1)	(22,1)	(282,1)	
L1D -337>	(-1,24)	(1,2)	(2,1)	(248,1)	(387,1)	(338,1)	(390,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -336>	(-38,2)	(-28,1)	(1,5)	(328,1)	(243,1)	(343,1)	(84,1)	(202,1)	(216,2)	(289,2)	(96,1)	(348,1)	(360,1)	(44,1)	(381,1)	(440,1)	
L1D -335>	(-1,18)	(126,1)	(418,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -334>	(1,6)	(19,2)	(180,1)	(201,2)	(435,1)	(66,1)	(434,1)	(508,1)	(80,2)	(251,1)	(114,1)	(395,1)	(336,1)	(-1,1)	(-114,1)	(-56,1)	
L1D -333>	(1,3)	(-1,18)	(441,1)	(282,1)	(263,1)	(231,1)	(49,1)	(303,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -332>	(1,4)	(2,2)	(383,1)	(34,1)	(154,1)	(152,1)	(353,1)	(3,2)	(218,1)	(182,1)	(418,1)	(230,1)	(308,1)	(-62,2)	(210,2)	(280,1)	
L1D -331>	(-1,24)	(1,2)	(393,1)	(332,1)	(225,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -330>	(1,13)	(130,1)	(383,2)	(-35,1)	(237,1)	(180,1)	(402,1)	(373,1)	(296,1)	(18,1)	(347,1)	(328,1)	(192,1)	(144,1)	(28,1)	(-68,1)	
L1D -329>	(-1,17)	(452,1)	(3,1)	(112,1)	(44,1)	(10,1)	(256,1)	(163,1)	(19,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -328>	(352,1)	(1,3)	(229,1)	(195,1)	(142,1)	(32,1)	(-1,2)	(279,1)	(162,1)	(269,1)	(-30,1)	(360,1)	(370,1)	(300,1)	(12,1)	(347,1)	
L1D -327>	(-1,29)	(1,6)	(138,1)	(125,1)	(326,1)	(-44,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -326>	(271,2)	(1,9)	(94,1)	(-1,1)	(299,1)	(227,1)	(327,1)	(341,1)	(118,1)	(99,1)	(325,1)	(415,1)	(246,1)	(154,2)	(-116,1)	(226,1)	
L1D -325>	(1,3)	(384,1)	(-1,23)	(92,1)	(305,1)	(3,2)	(505,1)	(24,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -324>	(198,1)	(356,2)	(214,1)	(114,1)	(-74,1)	(259,1)	(147,1)	(253,1)	(72,1)	(204,1)	(26,1)	(132,1)	(94,1)	(62,1)	(250,1)	(419,1)	
L1D -323>	(298,1)	(-1,20)	(257,1)	(322,3)	(297,1)	(333,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -322>	(1,4)	(249,1)	(74,1)	(-1,3)	(291,1)	(208,1)	(0,1)	(-60,1)	(-116,1)	(-144,1)	(2,1)	(317,1)	(298,1)	(-4,1)	(56,1)	(299,1)	
L1D -321>	(-1,19)	(1,5)	(381,1)	(245,1)	(395,1)	(425,1)	(82,1)	(197,1)	(322,1)	(2,3)	(277,1)	(98,1)	(226,1)	(1,0)	(1,0)	(1,0)	
L1D -320>	(260,1)	(1,8)	(-4,1)	(-1,1)	(-42,1)	(174,1)	(66,2)	(-128,1)	(423,1)	(299,1)	(413,1)	(-38,1)	(186,1)	(98,1)	(145,1)	(202,1)	
L1D -319>	(320,1)	(-1,17)	(155,1)	(-106,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -318>	(310,1)	(1,8)	(-1,2)	(-10,1)	(268,1)	(46,1)	(246,1)	(-114,1)	(32,1)	(180,1)	(76,1)	(158,1)	(247,1)	(478,1)	(94,1)	(188,1)	
L1D -317>	(-1,20)	(1,4)	(318,1)	(319,1)	(139,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -316>	(1,4)	(307,1)	(36,1)	(-150,1)	(-94,1)	(132,1)	(-22,2)	(280,1)	(373,1)	(-26,1)	(312,1)	(-40,1)	(362,1)	(-160,1)	(116,1)	(156,1)	
L1D -315>	(-1,25)	(231,1)	(1,2)	(378,1)	(165,1)	(334,1)	(316,1)	(204,1)	(166,1)	(314,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -314>	(1,3)	(228,1)	(-46,1)	(116,1)	(-52,1)	(229,1)	(134,1)	(46,1)	(16,1)	(211,1)	(315,1)	(90,1)	(4,1)	(154,1)	(122,1)	(-40,1)	
L1D -313>	(-1,29)	(1,8)	(235,1)	(312,1)	(0,1)	(228,1)	(240,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -312>	(441,1)	(-91,1)	(-1,1)	(257,1)	(36,1)	(122,1)	(283,1)	(-48,1)	(346,1)	(112,1)	(319,1)	(209,1)	(214,1)	(263,1)	(211,1)	(106,1)	
L1D -311>	(-1,29)	(1,1)	(356,1)	(212,1)	(308,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -310>	(1,9)	(279,1)	(3,2)	(-70,1)	(361,1)	(10,1)	(280,1)	(142,1)	(393,1)	(319,1)	(405,1)	(283,1)	(-2,2)	(198,1)	(242,1)	(183,1)	
L1D -309>	(1,2)	(-1,25)	(308,1)	(152,1)	(-116,1)	(45,1)	(-18,1)	(12,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -308>	(1,11)	(352,1)	(377,1)	(206,3)	(-66,1)	(78,1)	(223,1)	(-172,1)	(395,1)	(2,1)	(-138,1)	(171,1)	(250,1)	(254,1)	(26,1)	(245,1)	
L1D -307>	(-1,24)	(1,9)	(-70,1)	(479,1)	(28,1)	(26,1)	(70,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -306>	(1,8)	(-170,1)	(423,1)	(0,1)	(419,1)	(443,1)	(208,1)	(255,1)	(-128,1)	(96,1)	(56,1)	(323,1)	(196,2)	(349,1)	(-130,1)	(381,1)	
L1D -305>	(-1,34)	(330,1)	(1,5)	(60,1)	(355,1)	(116,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -304>	(255,1)	(397,1)	(1,11)	(-124,1)	(379,1)	(26,1)	(360,1)	(8,1)	(-28,1)	(164,1)	(98,1)	(258,1)	(280,1)	(419,1)	(20,1)	(182,1)	
L1D -303>	(-1,31)	(1,5)	(2,3)	(194,1)	(-30,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -302>	(1,4)	(70,1)	(-1,2)	(254,1)	(26,1)	(-50,1)	(2,1)	(335,1)	(249,1)	(411,1)	(220,1)	(98,1)	(16,1)	(168,1)	(-92,1)	(273,1)	
L1D -301>	(1,6)	(404,1)	(-1,14)	(136,1)	(-40,1)	(411,1)	(403,1)	(-98,1)	(375,1)	(9,1)	(181,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -300>	(1,6)	(233,1)	(313,1)	(267,1)	(20,1)	(10,1)	(146,2)	(418,1)	(244,1)	(194,1)	(331,2)	(-12,1)	(56,1)	(325,1)	(80,1)	(192,1)	
L1D -299>	(1,2)	(-1,21)	(-27,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -298>	(125,1)	(305,1)	(1,5)	(174,2)	(62,1)	(232,1)	(-78,1)	(382,1)	(313,1)	(422,1)	(330,1)	(355,1)	(373,1)	(-156,1)	(52,1)	(256,1)	
L1D -297>	(-1,31)	(10,1)	(247,1)	(284,1)	(140,1)	(1,1)	(231,1)	(298,1)	(255,1)	(152,1)	(233,1)	(275,1)	(20,1)	(2,1)	(1,0)	(1,0)	
L1D -296>	(1,3)	(298,1)	(248,1)	(84,1)	(30,1)	(144,1)	(40,1)	(154,3)	(281,1)	(-156,1)	(-10,2)	(118,2)	(86,1)	(-140,1)	(362,1)	(246,1)	
L1D -295>	(-1,29)	(203,1)	(95,1)	(8,1)	(367,1)	(273,1)	(172,1)	(-16,1)	(6,1)	(4,2)	(2,1)	(294,1)	(412,1)	(1,0)	(1,0)	(1,0)	
L1D -294>	(1,8)	(193,1)	(137,1)	(21,1)	(144,1)	(88,1)	(151,1)	(152,2)	(485,1)	(90,1)	(-126,1)	(297,1)	(346,1)	(224,1)	(-164,1)	(262,1)	
L1D -293>	(-1,27)	(4,2)	(1,3)	(289,1)	(399,1)	(317,1)	(134,1)	(3,2)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -292>	(0,9)	(269,1)	(3,1)	(-1,2)	(208,1)	(205,2)	(209,1)	(252,2)	(-86,1)	(227,1)	(50,1)	(2,2)	(146,1)	(-47,1)	(298,1)	(64,1)	
L1D -291>	(-1,34)	(1,3)	(208,1)	(44,1)	(-144,1)	(394,1)	(277,1)	(0,8)	(210,1)	(98,1)	(266,1)	(329,1)	(353,1)	(389,1)	(-65,1)	(1,0)	
L1D -290>	(295,1)	(1,5)	(417,1)	(329,1)	(195,1)	(249,1)	(382,1)	(289,1)	(-24,1)	(291,3)	(280,1)	(214,1)	(211,1)	(148,1)	(-70,1)	(363,1)	
L1D -289>	(-1,37)	(1,2)	(29,1)	(349,1)	(4,1)	(14,1)	(2,3)	(215,1)	(290,1)	(102,1)	(201,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -288>	(280,1)	(-183,2)	(405,1)	(258,1)	(-1,3)	(267,1)	(283,1)	(302,1)	(142,1)	(-6,1)	(64,1)	(0,2)	(124,1)	(-54,1)	(110,1)	(40,1)	
L1D -287>	(1,2)	(5,1)	(-1,40)	(288,1)	(121,1)	(174,1)	(42,1)	(455,1)	(3,1)	(127,1)	(34,1)	(158,1)	(338,1)	(1,0)	(1,0)	(1,0)	
L1D -286>	(1,2)	(43,1)	(-64,1)	(-146,1)	(375,1)	(100,1)	(234,1)	(158,1)	(337,1)	(188,1)	(52,1)	(249,1)	(-124,1)	(-108,1)	(323,1)	(-24,1)	
L1D -285>	(-1,25)	(0,4)	(379,1)	(390,1)	(4,1)	(-54,1)	(-50,1)	(191,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -284>	(1,7)	(393,1)	(94,1)	(262,1)	(26,1)	(344,1)	(-98,1)	(254,1)	(214,1)	(-10,1)	(331,1)	(291,1)	(8,1)	(321,1)	(320,1)	(-38,1)	
L1D -283>	(-1,30)	(335,1)	(463,1)	(14,1)	(0,2)	(10,1)	(316,1)	(323,1)	(18,1)	(207,1)	(239,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -282>	(-1,3)	(0,4)	(356,1)	(70,1)	(287,1)	(495,1)	(227,1)	(-76,1)	(376,1)	(247,1)	(-20,2)	(284,1)	(-128,1)	(385,1)	(220,1)	(317,1)	
L1D -281>	(318,1)	(1,2)	(-1,28)	(226,1)	(218,1)	(172,1)	(203,1)	(272,1)	(0,1)	(26,1)	(128,1)	(48,1)	(64,1)	(136,1)	(1,0)	(1,0)	
L1D -280>	(1,7)	(2,7)	(171,1)	(245,2)	(232,1)	(204,1)	(58,1)	(399,1)	(-12,1)	(352,1)	(132,1)	(116,1)	(281,2)	(-44,1)	(195,2)	(-62,1)	
L1D -279>	(-1,34)	(1,2)	(114,1)	(-9,1)	(278,1)	(276,1)	(333,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -278>	(1,5)	(-50,1)	(159,1)	(120,1)	(82,1)	(-18,1)	(72,1)	(16,1)	(62,1)	(180,1)	(108,1)	(64,1)	(112,1)	(12,1)	(229,1)	(6,1)	
L1D -277>	(-1,28)	(278,1)	(52,1)	(317,1)	(190,1)	(292,1)	(-68,2)	(-95,1)	(24,1)	(124,1)	(406,1)	(155,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -276>	(98,2)	(-40,1)	(223,1)	(120,1)	(391,1)	(296,1)	(329,1)	(160,1)	(269,1)	(287,1)	(56,1)	(131,1)	(-8,1)	(-20,1)	(393,1)	(242,1)	
L1D -275>	(1,1)	(-1,22)	(66,1)	(373,1)	(-14,1)	(-174,1)	(74,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -274>	(1,6)	(-1,2)	(233,1)	(127,1)	(156,1)	(201,2)	(235,1)	(53,1)	(292,1)	(285,1)	(308,1)	(179,1)	(202,1)	(106,1)	(142,1)	(309,1)	
L1D -273>	(-1,27)	(1,1)	(-28,1)	(176,1)	(240,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -272>	(202,1)	(-1,3)	(297,1)	(153,1)	(188,1)	(176,2)	(32,1)	(161,1)	(279,1)	(58,1)	(118,1)	(-80,1)	(261,1)	(307,1)	(362,1)	(265,1)	
L1D -271>	(228,1)	(-1,29)	(301,1)	(341,1)	(345,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -270>	(1,4)	(148,1)	(-98,1)	(86,1)	(98,1)	(0,1)	(6,1)	(-1,4)	(177,1)	(157,1)	(-194,1)	(363,2)	(285,1)	(191,1)	(444,1)	(201,1)	
L1D -269>	(1,3)	(-1,35)	(453,1)	(135,1)	(4,1)	(355,1)	(126,1)	(270,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -268>	(1,5)	(86,2)	(-28,1)	(-70,1)	(271,1)	(333,1)	(-124,1)	(231,1)	(342,1)	(456,1)	(292,1)	(175,1)	(82,1)	(307,1)	(245,1)	(463,1)	
L1D -267>	(1,1)	(-1,28)	(70,1)	(62,1)	(190,2)	(56,1)	(90,1)	(120,1)	(-113,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -266>	(1,5)	(254,1)	(242,1)	(313,2)	(146,1)	(325,1)	(2,1)	(-56,1)	(-22,1)	(-34,1)	(-2,1)	(-1,2)	(423,1)	(229,1)	(116,1)	(301,1)	
L1D -265>	(1,1)	(-1,30)	(288,1)	(155,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -264>	(1,9)	(-1,3)	(135,1)	(265,1)	(305,1)	(280,2)	(118,1)	(131,1)	(-34,1)	(291,1)	(210,1)	(358,1)	(295,1)	(158,1)	(208,1)	(62,1)	
L1D -263>	(-1,43)	(1,4)	(3,5)	(350,1)	(220,1)	(226,1)	(122,2)	(274,1)	(451,1)	(181,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
