L1D -394>	(1,106)	(0,8)	(373,29)	(2,5)	(394,3)	(7,1)	(253,13)	(274,2)	(278,6)	(404,3)	(11,7)	(383,6)	(10,4)	(283,4)	(273,4)	(288,18)	
L1D -393>	(1,68)	(277,10)	(372,16)	(404,0)	(288,20)	(3,4)	(287,9)	(403,6)	(11,3)	(0,7)	(271,1)	(252,7)	(272,1)	(10,6)	(-11,2)	(283,4)	
L1D -392>	(4,10)	(381,5)	(0,12)	(281,12)	(402,7)	(287,9)	(282,10)	(11,11)	(-11,2)	(371,18)	(27,1)	(392,2)	(1,73)	(-21,3)	(276,16)	(-10,5)	
L1D -391>	(1,80)	(281,5)	(0,12)	(251,5)	(286,7)	(11,5)	(285,3)	(401,1)	(370,10)	(-21,2)	(280,7)	(380,5)	(4,4)	(275,11)	(369,4)	(402,3)	
L1D -390>	(3,1)	(4,14)	(11,3)	(10,4)	(0,5)	(1,78)	(274,5)	(251,1)	(2,2)	(400,4)	(379,4)	(369,12)	(280,5)	(285,21)	(279,5)	(401,5)	
L1D -389>	(274,1)	(283,16)	(399,5)	(1,107)	(272,6)	(4,10)	(368,29)	(279,15)	(250,8)	(268,9)	(11,6)	(278,12)	(0,11)	(273,8)	(-10,5)	(-11,6)	
L1D -388>	(288,11)	(2,6)	(282,14)	(398,6)	(1,123)	(377,8)	(454,4)	(249,7)	(272,10)	(399,9)	(-10,11)	(4,16)	(283,15)	(367,8)	(0,15)	(388,1)	
L1D -387>	(-11,5)	(387,5)	(0,15)	(249,18)	(1,113)	(271,14)	(277,5)	(11,7)	(276,8)	(366,26)	(287,7)	(4,16)	(272,1)	(397,5)	(408,2)	(282,10)	
L1D -386>	(396,3)	(0,4)	(375,5)	(264,1)	(275,3)	(270,9)	(4,4)	(365,14)	(1,78)	(248,3)	(281,4)	(276,7)	(387,4)	(280,6)	(386,3)	(11,3)	
L1D -385>	(10,7)	(364,18)	(280,22)	(0,18)	(274,9)	(386,15)	(1,120)	(262,1)	(2,6)	(248,33)	(279,11)	(352,2)	(264,8)	(395,12)	(285,11)	(4,16)	
L1D -384>	(247,19)	(363,12)	(0,16)	(4,8)	(10,10)	(279,19)	(263,8)	(-11,6)	(-22,2)	(394,7)	(1,75)	(142,3)	(273,6)	(373,8)	(384,3)	(268,2)	
L1D -383>	(-21,6)	(2,2)	(1,101)	(11,9)	(0,11)	(272,3)	(10,8)	(278,10)	(283,4)	(362,25)	(4,6)	(361,5)	(267,13)	(372,5)	(261,2)	(247,23)	
L1D -382>	(0,10)	(2,10)	(276,3)	(246,17)	(392,7)	(282,3)	(11,10)	(393,7)	(383,4)	(1,120)	(247,13)	(10,1)	(361,16)	(4,16)	(272,8)	(266,10)	
L1D -381>	(360,23)	(0,22)	(-22,10)	(4,6)	(270,14)	(-21,1)	(10,15)	(246,37)	(-10,20)	(1,111)	(265,7)	(271,16)	(391,14)	(370,15)	(-1,6)	(286,5)	
L1D -380>	(274,7)	(264,6)	(286,9)	(1,112)	(275,10)	(-11,9)	(16,1)	(2,7)	(369,4)	(270,11)	(0,14)	(359,10)	(391,11)	(278,3)	(390,11)	(4,10)	
L1D -379>	(279,1)	(263,20)	(368,10)	(268,3)	(274,5)	(358,26)	(-22,9)	(269,6)	(1,107)	(278,9)	(2,13)	(-11,8)	(-21,7)	(0,11)	(390,4)	(4,10)	
L1D -378>	(357,11)	(273,8)	(245,15)	(-21,6)	(1,107)	(0,5)	(2,9)	(-3,4)	(379,3)	(7,1)	(272,6)	(267,6)	(262,11)	(244,3)	(4,8)	(11,8)	
L1D -377>	(11,9)	(256,7)	(286,1)	(1,102)	(356,13)	(-3,8)	(244,9)	(-11,5)	(10,11)	(266,2)	(272,12)	(388,5)	(0,16)	(277,12)	(261,9)	(282,2)	
L1D -376>	(10,9)	(0,9)	(-5,1)	(355,13)	(-11,7)	(265,2)	(11,6)	(-10,8)	(4,3)	(386,10)	(1,83)	(376,2)	(266,7)	(243,4)	(255,5)	(270,3)	
L1D -375>	(270,9)	(385,12)	(1,79)	(3,6)	(-1,1)	(354,13)	(2,7)	(264,5)	(243,5)	(11,4)	(-11,8)	(259,13)	(353,5)	(274,3)	(0,5)	(10,8)	
L1D -374>	(0,9)	(-22,8)	(384,5)	(-5,1)	(4,13)	(353,20)	(258,6)	(-21,3)	(363,8)	(-3,3)	(1,117)	(2,16)	(10,2)	(269,19)	(385,9)	(242,19)	
L1D -373>	(242,10)	(254,3)	(352,14)	(0,1)	(1,116)	(2,9)	(279,2)	(383,8)	(373,3)	(284,2)	(262,2)	(11,11)	(-8,3)	(10,8)	(-22,6)	(267,4)	
L1D -372>	(0,10)	(256,8)	(261,11)	(-10,4)	(-3,2)	(351,18)	(241,6)	(10,3)	(11,5)	(382,5)	(-21,4)	(356,1)	(1,86)	(2,11)	(4,4)	(-11,1)	
L1D -371>	(350,22)	(241,8)	(261,23)	(2,8)	(0,24)	(-11,22)	(266,32)	(349,1)	(10,21)	(11,10)	(4,7)	(1,127)	(255,31)	(-10,19)	(360,7)	(272,4)	
L1D -370>	(4,6)	(265,16)	(380,13)	(264,4)	(0,11)	(11,13)	(254,6)	(2,13)	(359,1)	(-11,19)	(137,6)	(-10,12)	(10,25)	(269,3)	(259,3)	(1,99)	
L1D -369>	(-11,11)	(252,6)	(11,3)	(358,5)	(253,9)	(264,25)	(348,20)	(259,5)	(1,77)	(-22,10)	(0,9)	(280,9)	(138,1)	(4,4)	(10,10)	(2,6)	
L1D -368>	(-22,3)	(11,9)	(-21,2)	(252,12)	(-3,5)	(263,5)	(4,5)	(379,12)	(251,7)	(1,99)	(240,8)	(0,12)	(262,4)	(347,44)	(247,4)	(2,5)	
L1D -367>	(11,11)	(257,7)	(1,102)	(0,13)	(-10,9)	(256,7)	(4,9)	(261,5)	(346,3)	(239,40)	(262,9)	(357,1)	(377,10)	(10,16)	(-11,10)	(272,21)	
L1D -366>	(4,1)	(-22,11)	(261,30)	(366,4)	(255,18)	(376,10)	(-21,6)	(256,13)	(271,14)	(276,3)	(0,17)	(1,76)	(250,4)	(-10,10)	(-11,18)	(238,3)	
L1D -365>	(261,6)	(-1,7)	(255,8)	(249,19)	(260,18)	(254,19)	(259,15)	(-11,25)	(-21,25)	(238,41)	(10,11)	(1,95)	(376,1)	(375,16)	(0,14)	(-22,4)	
L1D -364>	(2,1)	(254,4)	(374,7)	(237,4)	(258,6)	(1,101)	(-21,6)	(3,5)	(253,8)	(259,11)	(264,3)	(0,18)	(248,4)	(11,8)	(375,7)	(10,8)	
L1D -363>	(11,6)	(0,11)	(352,5)	(384,2)	(1,72)	(262,4)	(10,10)	(29,1)	(374,13)	(258,10)	(237,14)	(253,13)	(-11,7)	(247,22)	(-21,8)	(-10,11)	
L1D -362>	(252,10)	(-11,11)	(262,3)	(251,14)	(383,1)	(0,5)	(11,13)	(1,76)	(372,10)	(257,8)	(341,1)	(-21,5)	(236,14)	(237,8)	(-10,10)	(3,4)	
L1D -361>	(-22,6)	(236,24)	(361,4)	(0,12)	(261,9)	(256,9)	(11,12)	(-21,5)	(-1,4)	(250,4)	(-10,4)	(7,0)	(372,7)	(1,68)	(340,1)	(255,6)	
L1D -360>	(244,7)	(371,8)	(0,7)	(10,12)	(260,5)	(16,2)	(346,5)	(1,69)	(-11,9)	(254,5)	(270,3)	(255,3)	(235,17)	(249,15)	(370,3)	(-10,7)	
L1D -359>	(243,13)	(-22,6)	(24,1)	(0,12)	(259,18)	(10,27)	(3,4)	(254,25)	(-21,16)	(1,91)	(248,29)	(253,4)	(369,15)	(247,17)	(235,52)	(11,11)	
L1D -358>	(358,4)	(0,6)	(248,3)	(1,76)	(4,3)	(253,7)	(234,8)	(11,7)	(-11,5)	(9,3)	(2,1)	(246,9)	(247,12)	(-21,7)	(242,9)	(-10,7)	
L1D -357>	(410,1)	(1,82)	(3,57)	(-21,7)	(257,6)	(246,38)	(336,4)	(11,18)	(4,14)	(234,45)	(2,4)	(368,12)	(0,21)	(-22,8)	(252,17)	(10,20)	
L1D -356>	(377,3)	(2,121)	(4,30)	(233,3)	(1,55)	(-22,3)	(11,3)	(-10,2)	(0,21)	(10,1)	(240,7)	(426,1)	(256,1)	(-11,2)	(3,1)	(250,4)	
L1D -355>	(239,13)	(249,4)	(256,8)	(345,1)	(1,73)	(244,27)	(3,27)	(-10,11)	(245,8)	(255,9)	(-21,11)	(10,7)	(2,30)	(0,50)	(250,8)	(233,2)	
L1D -354>	(1,105)	(-21,4)	(364,1)	(370,1)	(391,1)	(-2,20)	(353,8)	(366,1)	(238,2)	(397,1)	(435,1)	(422,1)	(363,1)	(400,1)	(433,1)	(11,1)	
L1D -353>	(1,119)	(232,12)	(2,6)	(242,6)	(0,8)	(10,1)	(237,6)	(-10,7)	(11,10)	(243,2)	(353,14)	(321,1)	(21,2)	(-2,1)	(-21,2)	(248,13)	
L1D -352>	(0,127)	(-22,2)	(-2,70)	(11,4)	(1,23)	(-5,2)	(136,1)	(246,1)	(133,2)	(-11,2)	(10,5)	(145,1)	(383,2)	(-4,3)	(142,2)	(236,2)	
L1D -351>	(351,114)	(245,5)	(137,6)	(363,1)	(246,31)	(-4,125)	(226,3)	(-1,9)	(0,23)	(255,3)	(231,74)	(-10,13)	(1,111)	(10,29)	(362,14)	(361,4)	
L1D -350>	(265,2)	(0,8)	(231,5)	(234,8)	(372,1)	(255,3)	(-21,6)	(1,67)	(245,2)	(-11,4)	(11,18)	(250,1)	(230,20)	(21,1)	(10,7)	(-10,5)	
L1D -349>	(238,5)	(271,2)	(349,3)	(0,11)	(1,106)	(-11,10)	(239,5)	(-21,2)	(11,19)	(254,4)	(10,14)	(233,4)	(234,2)	(244,11)	(230,31)	(249,6)	
L1D -348>	(338,1)	(1,88)	(359,2)	(-10,20)	(-22,13)	(243,24)	(11,27)	(242,14)	(237,9)	(348,10)	(-11,15)	(241,8)	(-21,16)	(229,26)	(10,32)	(270,2)	
L1D -347>	(237,18)	(11,32)	(-21,1)	(1,97)	(242,19)	(236,17)	(240,5)	(0,22)	(323,3)	(264,7)	(229,50)	(-10,18)	(241,42)	(247,13)	(4,5)	(326,2)	
L1D -346>	(1,127)	(-63,1)	(4,0)	(166,0)	(10,1)	(235,1)	(225,0)	(-92,0)	(-10,0)	(228,0)	(241,1)	(-11,0)	(11,0)	(239,1)	(149,0)	(240,0)	
L1D -345>	(-22,1)	(-11,0)	(345,0)	(1,65)	(144,0)	(239,0)	(-8,0)	(178,0)	(145,0)	(148,0)	(-10,0)	(11,0)	(327,0)	(234,0)	(10,0)	(240,0)	
L1D -344>	(238,7)	(7,16)	(-5,21)	(-9,6)	(343,13)	(1,94)	(234,7)	(239,25)	(10,13)	(0,86)	(233,9)	(136,1)	(-11,12)	(-10,8)	(227,8)	(344,26)	
L1D -343>	(238,6)	(163,2)	(-9,1)	(227,11)	(0,22)	(-21,4)	(10,3)	(-10,3)	(-11,4)	(233,3)	(1,82)	(232,3)	(344,4)	(-22,2)	(239,1)	(153,1)	
L1D -342>	(11,23)	(337,1)	(-14,31)	(-12,21)	(353,14)	(232,30)	(242,21)	(326,6)	(-21,36)	(237,26)	(-11,22)	(231,13)	(10,30)	(3,5)	(-8,17)	(1,36)	
L1D -341>	(0,15)	(1,32)	(251,6)	(-11,30)	(2,5)	(-2,4)	(342,51)	(231,20)	(241,8)	(236,22)	(159,1)	(226,68)	(3,5)	(-10,21)	(-3,61)	(10,23)	
L1D -340>	(-21,54)	(1,92)	(11,34)	(235,14)	(340,17)	(240,5)	(225,2)	(-11,51)	(-10,30)	(230,29)	(234,12)	(229,27)	(3,5)	(-22,58)	(335,4)	(10,22)	
L1D -339>	(238,11)	(-21,9)	(3,8)	(1,43)	(-10,36)	(225,69)	(10,27)	(240,5)	(234,58)	(244,6)	(228,17)	(-11,42)	(229,16)	(249,12)	(223,1)	(239,31)	
L1D -338>	(232,16)	(238,50)	(6,1)	(225,20)	(338,23)	(3,12)	(1,40)	(10,19)	(-10,34)	(227,8)	(-11,37)	(233,51)	(-21,27)	(-7,78)	(-22,27)	(224,42)	
L1D -337>	(232,11)	(0,4)	(-22,5)	(227,5)	(10,10)	(338,82)	(1,7)	(253,2)	(-11,2)	(11,5)	(337,2)	(236,13)	(224,13)	(-21,8)	(21,1)	(237,8)	
L1D -336>	(10,1)	(1,70)	(176,1)	(-22,6)	(230,24)	(0,4)	(236,4)	(255,2)	(223,15)	(231,23)	(232,1)	(224,7)	(247,4)	(312,1)	(235,14)	(-21,6)	
L1D -335>	(256,4)	(10,33)	(229,24)	(-22,20)	(323,1)	(235,52)	(-10,18)	(1,52)	(0,8)	(175,2)	(230,93)	(-11,27)	(263,5)	(223,61)	(335,14)	(218,4)	
L1D -334>	(233,25)	(224,5)	(3,9)	(10,30)	(255,10)	(322,5)	(334,17)	(229,111)	(-10,13)	(-21,9)	(234,39)	(161,1)	(228,13)	(-11,40)	(1,49)	(0,12)	
L1D -333>	(-50,1)	(323,0)	(-11,1)	(1,7)	(333,117)	(339,0)	(-21,1)	(347,0)	(228,3)	(121,0)	(346,0)	(129,0)	(356,0)	(222,3)	(10,2)	(233,1)	
L1D -332>	(-22,2)	(11,2)	(-21,2)	(264,1)	(221,10)	(332,2)	(343,1)	(1,119)	(0,1)	(353,1)	(111,2)	(169,1)	(10,3)	(237,2)	(316,1)	(321,2)	
L1D -331>	(0,58)	(231,14)	(225,22)	(1,43)	(10,35)	(2,18)	(331,20)	(110,18)	(-22,40)	(-21,4)	(226,59)	(246,15)	(342,18)	(253,10)	(115,1)	(-11,39)	
L1D -330>	(-21,4)	(330,100)	(11,2)	(187,1)	(2,27)	(0,12)	(329,4)	(225,6)	(224,9)	(1,39)	(-19,8)	(-2,4)	(345,1)	(112,1)	(-3,0)	(-11,2)	
L1D -329>	(229,4)	(224,31)	(1,122)	(223,24)	(-11,25)	(11,11)	(329,18)	(2,11)	(187,1)	(230,3)	(0,17)	(235,3)	(-22,7)	(10,12)	(245,4)	(228,3)	
L1D -328>	(-2,103)	(223,27)	(-22,8)	(0,124)	(10,1)	(116,4)	(233,4)	(1,16)	(109,23)	(-11,16)	(-21,7)	(222,3)	(-5,8)	(381,3)	(328,80)	(243,4)	
L1D -327>	(254,9)	(-11,17)	(227,10)	(222,11)	(-21,19)	(-4,34)	(10,28)	(1,17)	(231,4)	(0,13)	(-22,16)	(343,1)	(-10,13)	(11,13)	(327,30)	(221,8)	
L1D -326>	(1,59)	(0,20)	(3,4)	(225,14)	(-5,1)	(257,8)	(232,14)	(10,25)	(-11,13)	(242,4)	(-6,7)	(143,3)	(110,5)	(230,29)	(11,13)	(253,9)	
L1D -325>	(3,5)	(11,13)	(230,35)	(342,3)	(1,57)	(-11,9)	(253,5)	(224,9)	(10,8)	(0,6)	(162,1)	(147,3)	(-10,8)	(229,11)	(146,4)	(225,25)	
L1D -324>	(3,5)	(229,39)	(-11,5)	(224,28)	(0,8)	(10,15)	(1,25)	(-22,11)	(188,1)	(339,3)	(-21,5)	(250,5)	(185,2)	(156,2)	(258,7)	(223,9)	
L1D -323>	(1,24)	(3,6)	(228,17)	(229,18)	(-10,9)	(11,7)	(-11,31)	(223,11)	(0,3)	(-21,9)	(222,6)	(10,10)	(-22,10)	(188,1)	(323,3)	(146,3)	
L1D -322>	(232,6)	(1,82)	(227,3)	(233,3)	(153,1)	(-156,1)	(154,1)	(275,1)	(-22,10)	(0,2)	(-11,7)	(222,4)	(10,8)	(159,1)	(11,4)	(-21,1)	
L1D -321>	(338,3)	(-21,4)	(228,2)	(1,126)	(10,3)	(-10,5)	(337,2)	(-1,1)	(95,1)	(149,1)	(-11,4)	(226,3)	(-177,1)	(189,2)	(319,1)	(185,1)	
L1D -320>	(7,3)	(11,8)	(1,43)	(225,4)	(10,9)	(320,12)	(0,53)	(319,15)	(-11,7)	(231,5)	(110,1)	(-5,10)	(173,2)	(-21,5)	(181,2)	(247,5)	
L1D -319>	(3,4)	(320,8)	(179,2)	(1,103)	(-22,5)	(11,16)	(-21,4)	(157,3)	(184,2)	(240,6)	(0,8)	(10,5)	(146,6)	(229,5)	(-1,2)	(151,1)	
L1D -318>	(3,6)	(238,6)	(1,9)	(10,17)	(11,10)	(0,5)	(191,3)	(-10,4)	(-21,4)	(189,1)	(252,2)	(179,5)	(-22,23)	(-14,3)	(230,4)	(134,2)	
L1D -317>	(-11,3)	(227,9)	(1,8)	(164,1)	(10,18)	(147,3)	(-10,5)	(254,8)	(-3,5)	(222,3)	(-21,24)	(146,4)	(228,5)	(154,3)	(238,4)	(159,2)	
L1D -316>	(3,5)	(156,1)	(-11,9)	(-15,2)	(161,2)	(343,3)	(227,7)	(225,10)	(184,2)	(11,6)	(229,3)	(-21,4)	(237,9)	(254,7)	(10,12)	(248,4)	
L1D -315>	(11,7)	(10,9)	(3,2)	(182,2)	(248,2)	(-11,7)	(246,2)	(144,2)	(147,2)	(1,4)	(225,6)	(-16,1)	(262,1)	(106,1)	(227,1)	(170,1)	
L1D -314>	(1,5)	(3,4)	(342,2)	(11,7)	(-7,22)	(-11,4)	(10,9)	(338,2)	(224,5)	(-22,4)	(253,5)	(-21,5)	(158,1)	(167,1)	(226,3)	(0,2)	
L1D -313>	(3,7)	(236,1)	(0,2)	(174,2)	(223,13)	(-11,7)	(228,3)	(177,3)	(178,3)	(136,2)	(192,2)	(157,2)	(10,6)	(185,2)	(-7,10)	(314,32)	
L1D -312>	(0,15)	(3,4)	(1,36)	(223,7)	(-11,13)	(184,3)	(180,4)	(-20,1)	(312,5)	(-21,5)	(-18,5)	(10,12)	(243,2)	(169,2)	(190,2)	(228,2)	
L1D -311>	(3,2)	(10,12)	(1,6)	(-22,3)	(11,5)	(184,2)	(149,3)	(227,2)	(236,5)	(145,2)	(-21,11)	(243,8)	(155,1)	(0,2)	(152,1)	(-20,3)	
L1D -310>	(1,2)	(3,3)	(11,11)	(342,5)	(310,3)	(235,2)	(-11,3)	(127,2)	(10,6)	(-10,2)	(-21,7)	(152,2)	(156,2)	(111,1)	(173,1)	(123,1)	
L1D -309>	(-21,3)	(1,11)	(176,1)	(122,1)	(124,1)	(5,1)	(-11,2)	(10,2)	(0,1)	(147,2)	(11,3)	(245,4)	(145,2)	(242,1)	(309,95)	(156,1)	
L1D -308>	(-21,3)	(191,2)	(1,102)	(10,1)	(164,1)	(159,3)	(158,1)	(247,1)	(192,3)	(179,1)	(11,3)	(176,1)	(272,1)	(301,1)	(186,1)	(169,2)	
L1D -307>	(3,5)	(222,10)	(-11,4)	(-22,4)	(1,5)	(-25,1)	(158,2)	(10,14)	(233,6)	(194,2)	(169,2)	(149,2)	(307,2)	(161,2)	(11,9)	(176,2)	
L1D -306>	(16,24)	(3,4)	(223,2)	(2,23)	(306,75)	(-19,10)	(0,13)	(1,2)	(-11,6)	(232,3)	(147,2)	(-21,5)	(243,2)	(244,4)	(11,1)	(334,1)	
L1D -305>	(21,2)	(3,2)	(232,7)	(10,11)	(11,4)	(353,2)	(-21,5)	(-11,6)	(305,3)	(1,3)	(179,1)	(153,1)	(222,10)	(4,1)	(-33,1)	(-134,1)	
L1D -304>	(3,4)	(11,9)	(159,5)	(-22,4)	(10,15)	(21,2)	(-21,2)	(152,1)	(183,1)	(1,3)	(170,2)	(304,26)	(288,1)	(-118,1)	(-3,1)	(245,2)	
L1D -303>	(3,4)	(176,3)	(188,3)	(149,2)	(0,2)	(11,8)	(124,2)	(-22,3)	(193,4)	(154,3)	(247,2)	(191,2)	(186,3)	(-21,1)	(21,2)	(331,1)	
L1D -302>	(3,3)	(190,4)	(244,4)	(11,11)	(178,3)	(50,1)	(194,2)	(232,2)	(-11,2)	(238,3)	(138,2)	(149,2)	(152,2)	(-32,2)	(1,3)	(302,2)	
L1D -301>	(222,6)	(1,7)	(231,2)	(3,3)	(-11,7)	(11,9)	(-21,2)	(238,4)	(127,2)	(-177,1)	(298,1)	(10,14)	(99,1)	(128,1)	(125,2)	(123,1)	
L1D -300>	(1,17)	(157,3)	(10,5)	(162,1)	(289,43)	(294,3)	(-21,3)	(21,3)	(243,2)	(230,6)	(11,6)	(237,5)	(169,2)	(149,3)	(174,2)	(161,2)	
L1D -299>	(289,42)	(11,17)	(278,1)	(1,9)	(10,8)	(-22,9)	(0,2)	(230,2)	(145,4)	(170,3)	(165,2)	(237,3)	(240,7)	(288,46)	(-21,3)	(21,2)	
L1D -298>	(288,5)	(153,2)	(1,11)	(11,4)	(3,2)	(229,5)	(287,15)	(-21,6)	(0,3)	(239,6)	(169,2)	(10,6)	(37,1)	(47,1)	(151,1)	(301,1)	
L1D -297>	(1,9)	(3,3)	(158,1)	(189,2)	(286,17)	(352,4)	(287,24)	(-11,6)	(111,3)	(194,2)	(-21,2)	(139,2)	(121,2)	(154,2)	(11,8)	(160,3)	
L1D -296>	(1,17)	(241,4)	(290,2)	(3,5)	(0,5)	(11,6)	(147,2)	(10,23)	(286,4)	(280,2)	(146,2)	(285,16)	(-21,4)	(27,1)	(275,1)	(162,2)	
L1D -295>	(3,6)	(1,5)	(0,2)	(284,64)	(157,2)	(10,10)	(-21,3)	(11,8)	(227,3)	(285,15)	(238,2)	(243,2)	(151,1)	(-47,1)	(161,1)	(154,5)	
L1D -294>	(3,3)	(11,29)	(180,1)	(1,5)	(283,8)	(299,3)	(289,6)	(284,32)	(184,2)	(170,2)	(154,3)	(240,5)	(186,2)	(173,2)	(10,6)	(177,2)	
L1D -293>	(183,1)	(10,7)	(3,1)	(11,21)	(277,3)	(288,8)	(1,3)	(282,89)	(-22,1)	(152,2)	(283,9)	(177,2)	(-21,4)	(368,1)	(161,1)	(239,1)	
L1D -292>	(1,62)	(3,7)	(10,1)	(292,8)	(287,19)	(11,37)	(276,2)	(282,7)	(281,9)	(-21,6)	(148,5)	(194,3)	(233,2)	(139,2)	(183,3)	(176,4)	
L1D -291>	(234,5)	(280,33)	(236,5)	(158,1)	(286,28)	(1,7)	(233,2)	(291,9)	(-11,2)	(11,45)	(3,2)	(170,4)	(10,8)	(281,40)	(125,2)	(285,12)	
L1D -290>	(11,49)	(285,18)	(3,6)	(1,11)	(10,10)	(152,1)	(290,12)	(280,24)	(279,16)	(275,2)	(225,5)	(-11,2)	(21,3)	(-16,11)	(232,4)	(189,2)	
L1D -289>	(284,22)	(3,4)	(11,49)	(394,3)	(10,17)	(294,8)	(1,11)	(0,5)	(21,8)	(467,6)	(154,4)	(-21,6)	(278,7)	(405,3)	(173,5)	(289,1)	
L1D -288>	(1,7)	(283,51)	(388,9)	(293,18)	(404,5)	(410,6)	(11,61)	(394,5)	(409,19)	(21,18)	(466,25)	(393,36)	(288,14)	(10,43)	(188,1)	(277,3)	
L1D -287>	(1,26)	(463,14)	(10,30)	(0,27)	(281,18)	(387,11)	(392,26)	(402,4)	(277,32)	(276,32)	(153,1)	(292,29)	(3,4)	(11,28)	(21,14)	(282,28)	
L1D -286>	(402,22)	(276,49)	(153,1)	(462,31)	(292,37)	(281,31)	(1,32)	(11,78)	(10,47)	(0,10)	(291,87)	(275,48)	(236,5)	(22,28)	(176,3)	(9,4)	
L1D -285>	(22,16)	(390,11)	(459,6)	(290,70)	(11,35)	(280,21)	(401,8)	(275,23)	(174,1)	(0,10)	(10,22)	(3,3)	(1,12)	(279,13)	(274,22)	(222,2)	
L1D -284>	(0,5)	(383,11)	(10,32)	(458,32)	(457,6)	(9,7)	(290,39)	(11,44)	(274,37)	(389,7)	(289,34)	(1,39)	(170,3)	(3,5)	(278,1)	(273,13)	
L1D -283>	(3,3)	(388,30)	(378,4)	(10,36)	(1,13)	(456,41)	(288,82)	(11,20)	(383,15)	(399,16)	(278,20)	(289,1)	(0,13)	(283,15)	(372,15)	(273,33)	
L1D -282>	(277,22)	(276,11)	(1,24)	(3,2)	(11,24)	(10,31)	(287,30)	(272,74)	(382,7)	(234,2)	(282,10)	(171,4)	(271,2)	(159,1)	(454,3)	(398,4)	
L1D -281>	(11,106)	(228,4)	(1,21)	(391,28)	(452,23)	(286,24)	(0,17)	(21,16)	(270,4)	(271,18)	(275,1)	(376,6)	(10,59)	(287,6)	(276,40)	(386,8)	
L1D -280>	(169,4)	(269,44)	(275,32)	(1,68)	(11,74)	(380,32)	(21,1)	(7,9)	(450,36)	(274,28)	(449,36)	(285,27)	(286,4)	(10,78)	(375,4)	(391,6)	
L1D -279>	(-11,10)	(1,25)	(447,26)	(384,44)	(284,103)	(0,22)	(379,15)	(10,108)	(285,41)	(157,1)	(458,27)	(279,15)	(269,19)	(268,47)	(274,45)	(11,74)	
L1D -278>	(3,7)	(162,6)	(446,24)	(383,18)	(0,17)	(445,28)	(-22,4)	(283,19)	(1,22)	(268,56)	(288,8)	(267,76)	(273,25)	(10,31)	(-21,8)	(367,1)	
L1D -277>	(282,45)	(267,66)	(382,4)	(277,16)	(11,42)	(1,11)	(272,25)	(393,12)	(266,59)	(-21,3)	(387,15)	(-11,1)	(377,11)	(152,4)	(10,30)	(161,5)	
L1D -276>	(1,74)	(11,52)	(268,4)	(282,18)	(10,38)	(441,54)	(231,10)	(381,30)	(386,13)	(266,23)	(281,88)	(391,5)	(271,38)	(392,1)	(366,5)	(21,12)	
L1D -275>	(1,22)	(440,43)	(21,14)	(280,79)	(386,18)	(11,39)	(275,10)	(10,43)	(375,14)	(230,4)	(-11,1)	(441,7)	(264,56)	(391,10)	(0,9)	(269,10)	
L1D -274>	(379,31)	(437,41)	(279,47)	(-21,7)	(1,57)	(374,16)	(10,61)	(438,39)	(280,31)	(390,8)	(11,66)	(21,1)	(3,6)	(263,35)	(233,4)	(384,24)	
L1D -273>	(278,12)	(273,9)	(3,6)	(11,34)	(1,17)	(-7,5)	(373,15)	(383,10)	(10,59)	(-11,8)	(0,7)	(262,22)	(267,1)	(435,8)	(257,4)	(279,3)	
L1D -272>	(10,24)	(167,1)	(11,81)	(377,21)	(383,17)	(277,22)	(0,10)	(262,17)	(443,22)	(-11,16)	(-7,6)	(1,22)	(382,7)	(266,14)	(267,20)	(455,3)	
L1D -271>	(1,56)	(277,32)	(276,98)	(270,2)	(265,40)	(11,82)	(-11,22)	(370,19)	(431,32)	(260,40)	(266,26)	(261,45)	(-21,11)	(376,24)	(10,26)	(381,20)	
L1D -270>	(430,59)	(-11,18)	(375,26)	(276,61)	(380,29)	(275,124)	(11,81)	(265,69)	(298,1)	(259,47)	(1,25)	(270,22)	(260,58)	(3,5)	(22,17)	(10,58)	
L1D -269>	(258,67)	(259,74)	(374,23)	(427,27)	(274,95)	(-21,12)	(379,1)	(428,14)	(10,64)	(275,36)	(1,20)	(3,5)	(263,22)	(11,67)	(380,11)	(385,9)	
L1D -268>	(1,57)	(426,11)	(379,18)	(-11,7)	(11,39)	(258,6)	(373,3)	(257,20)	(274,20)	(3,4)	(268,11)	(273,35)	(263,16)	(10,22)	(447,8)	(378,7)	
L1D -267>	(1,24)	(372,5)	(11,64)	(257,34)	(388,4)	(378,15)	(272,65)	(10,18)	(273,26)	(267,15)	(256,41)	(21,28)	(78,1)	(151,3)	(424,13)	(262,25)	
L1D -266>	(256,16)	(422,12)	(421,24)	(10,65)	(272,37)	(271,62)	(376,12)	(366,22)	(382,13)	(255,18)	(11,82)	(261,28)	(260,13)	(-97,1)	(1,40)	(0,28)	
L1D -265>	(156,1)	(420,20)	(-21,6)	(370,24)	(419,17)	(0,12)	(270,37)	(1,10)	(255,16)	(10,95)	(9,7)	(381,14)	(259,18)	(265,8)	(11,101)	(260,46)	
L1D -264>	(10,105)	(258,39)	(269,36)	(441,1)	(369,37)	(380,11)	(22,11)	(417,31)	(364,17)	(1,46)	(-11,8)	(253,6)	(264,21)	(259,38)	(0,15)	(11,83)	
