L1D -393>	(202,5)	(393,2)	(1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -392>	(202,4)	(0,7)	(394,10)	(1,4)	(2,4)	(3,1)	(4,4)	(8,8)	(-22,1)	(44,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -391>	(1,8)	(2,2)	(6,4)	(223,1)	(390,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -390>	(0,1)	(2,3)	(394,4)	(3,1)	(1,2)	(4,1)	(277,1)	(245,1)	(390,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -389>	(202,6)	(1,4)	(389,1)	(5,1)	(388,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -388>	(4,16)	(6,1)	(8,5)	(2,3)	(1,8)	(0,3)	(202,1)	(390,6)	(388,1)	(301,1)	(255,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -387>	(385,1)	(1,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -386>	(390,4)	(1,4)	(3,1)	(0,2)	(2,2)	(237,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -385>	(202,5)	(385,1)	(1,3)	(76,1)	(330,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -384>	(202,3)	(0,8)	(1,11)	(2,2)	(386,4)	(4,2)	(370,1)	(67,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -383>	(1,14)	(2,1)	(202,1)	(276,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -382>	(2,4)	(386,3)	(202,1)	(1,6)	(188,1)	(-18,1)	(377,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -381>	(202,8)	(1,13)	(380,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -380>	(0,6)	(382,8)	(2,4)	(3,2)	(1,5)	(8,5)	(381,1)	(16,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -379>	(202,1)	(1,3)	(8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -378>	(202,2)	(1,5)	(3,2)	(382,1)	(2,3)	(-98,1)	(319,1)	(247,1)	(378,3)	(379,4)	(41,1)	(377,1)	(246,1)	(1,0)	(1,0)	(1,0)	
L1D -377>	(202,5)	(377,1)	(1,4)	(437,1)	(52,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -376>	(202,2)	(2,4)	(0,3)	(1,24)	(378,7)	(3,1)	(4,2)	(8,3)	(377,126)	(363,102)	(364,4)	(-1,1)	(287,1)	(408,1)	(390,1)	(1,0)	
L1D -375>	(1,11)	(2,1)	(376,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -374>	(2,1)	(1,3)	(378,4)	(3,1)	(202,1)	(4,1)	(76,1)	(374,3)	(138,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -373>	(202,7)	(1,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -372>	(202,1)	(3,2)	(0,10)	(374,7)	(2,2)	(1,3)	(4,1)	(8,3)	(-14,1)	(373,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -371>	(1,4)	(0,7)	(310,1)	(260,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -370>	(374,4)	(2,2)	(3,1)	(372,1)	(1,4)	(0,95)	(12,1)	(244,1)	(400,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -369>	(202,5)	(1,3)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -368>	(0,7)	(1,7)	(202,2)	(370,7)	(2,3)	(368,1)	(8,1)	(4,1)	(369,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -367>	(1,60)	(2,1)	(367,1)	(366,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -366>	(202,1)	(1,7)	(0,1)	(2,3)	(3,2)	(370,1)	(287,1)	(-8,1)	(366,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -365>	(202,7)	(1,8)	(364,2)	(365,75)	(-1,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -364>	(202,1)	(366,9)	(0,4)	(362,1)	(1,3)	(2,1)	(364,1)	(3,1)	(8,2)	(4,1)	(318,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -363>	(1,4)	(361,1)	(2,1)	(8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -362>	(202,2)	(3,2)	(1,2)	(366,3)	(0,2)	(2,3)	(270,1)	(364,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -361>	(202,3)	(1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -360>	(362,8)	(0,8)	(2,2)	(1,2)	(202,1)	(3,1)	(4,1)	(429,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -359>	(357,2)	(1,22)	(400,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -358>	(2,2)	(202,2)	(1,13)	(362,2)	(0,1)	(4,1)	(400,20)	(416,1)	(240,1)	(430,1)	(358,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -357>	(202,5)	(357,1)	(1,3)	(356,1)	(-66,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -356>	(0,8)	(2,4)	(358,6)	(202,1)	(1,6)	(3,1)	(8,4)	(4,1)	(356,2)	(-22,1)	(310,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -355>	(1,11)	(354,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -354>	(202,5)	(2,2)	(358,3)	(1,1)	(3,1)	(0,2)	(-1,1)	(171,1)	(231,1)	(355,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -353>	(202,9)	(1,13)	(353,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -352>	(2,4)	(0,8)	(1,9)	(354,6)	(3,1)	(4,3)	(8,2)	(353,44)	(147,20)	(167,11)	(349,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -351>	(202,1)	(349,2)	(4,1)	(1,35)	(260,1)	(350,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -350>	(202,2)	(354,5)	(1,13)	(3,2)	(0,1)	(2,3)	(351,40)	(259,18)	(211,11)	(212,1)	(-1,1)	(310,1)	(350,1)	(86,1)	(308,1)	(1,0)	
L1D -349>	(202,2)	(349,1)	(350,1)	(1,1)	(70,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -348>	(202,2)	(1,8)	(0,4)	(2,3)	(350,6)	(4,3)	(8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -347>	(2,1)	(1,12)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -346>	(2,4)	(350,2)	(1,5)	(202,1)	(266,1)	(213,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -345>	(202,4)	(1,40)	(345,1)	(4,10)	(344,4)	(173,1)	(141,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -344>	(346,9)	(380,1)	(2,2)	(0,4)	(3,1)	(1,6)	(8,1)	(4,2)	(344,2)	(86,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -343>	(1,46)	(342,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -342>	(1,10)	(3,2)	(202,1)	(346,2)	(2,2)	(340,1)	(0,1)	(86,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -341>	(202,7)	(1,73)	(324,13)	(285,1)	(340,2)	(280,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -340>	(1,25)	(342,8)	(2,3)	(0,4)	(3,2)	(4,3)	(8,1)	(-88,1)	(304,1)	(324,1)	(391,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -339>	(1,12)	(272,1)	(338,1)	(0,1)	(-1,1)	(315,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -338>	(202,2)	(1,4)	(2,3)	(0,2)	(342,1)	(138,1)	(115,1)	(188,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -337>	(202,7)	(1,2)	(82,1)	(336,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -336>	(3,3)	(338,12)	(1,7)	(0,4)	(202,1)	(2,2)	(337,1)	(24,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -335>	(1,2)	(-1,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -334>	(2,2)	(3,2)	(338,2)	(202,2)	(1,2)	(194,1)	(56,1)	(269,1)	(192,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -333>	(202,7)	(288,1)	(1,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -332>	(202,3)	(334,7)	(0,5)	(1,5)	(4,2)	(8,2)	(185,1)	(252,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -331>	(1,103)	(271,1)	(329,0)	(-1,3)	(2,3)	(288,5)	(328,10)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -330>	(1,12)	(0,1)	(2,1)	(202,1)	(334,4)	(3,1)	(-1,3)	(330,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -329>	(202,3)	(1,12)	(329,1)	(-1,84)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -328>	(0,9)	(3,2)	(330,5)	(1,7)	(2,1)	(4,3)	(8,4)	(-1,86)	(211,1)	(360,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -327>	(1,9)	(2,1)	(212,1)	(326,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -326>	(1,5)	(202,2)	(0,3)	(330,2)	(2,2)	(3,1)	(-142,1)	(221,1)	(326,1)	(179,1)	(321,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -325>	(202,10)	(1,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -324>	(0,8)	(326,7)	(2,4)	(202,1)	(1,2)	(4,4)	(8,2)	(324,1)	(105,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -323>	(2,1)	(321,1)	(1,4)	(-46,2)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -322>	(202,2)	(2,3)	(1,2)	(326,3)	(3,2)	(0,1)	(208,1)	(200,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -321>	(1,2)	(194,1)	(318,22)	(202,6)	(321,6)	(441,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -320>	(318,2)	(2,4)	(322,8)	(202,2)	(0,10)	(1,4)	(8,1)	(157,1)	(321,67)	(320,3)	(-1,1)	(295,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -319>	(318,3)	(1,4)	(317,1)	(320,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -318>	(-3,1)	(2,18)	(194,1)	(0,4)	(322,4)	(198,1)	(1,5)	(-105,2)	(186,1)	(418,1)	(382,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -317>	(202,4)	(1,9)	(210,4)	(2,3)	(3,2)	(318,3)	(106,25)	(107,1)	(321,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -316>	(2,2)	(4,3)	(318,34)	(320,4)	(106,2)	(0,7)	(276,1)	(246,1)	(270,2)	(262,1)	(274,2)	(1,10)	(294,2)	(290,1)	(306,1)	(317,2)	
L1D -315>	(202,1)	(313,2)	(1,77)	(2,1)	(317,2)	(60,31)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -314>	(202,2)	(318,4)	(2,7)	(1,6)	(315,3)	(317,1)	(4,1)	(106,53)	(212,1)	(60,7)	(93,1)	(64,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -313>	(202,4)	(-1,5)	(106,1)	(1,8)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -312>	(202,2)	(2,6)	(1,11)	(0,7)	(314,5)	(412,1)	(316,2)	(4,2)	(62,1)	(-16,1)	(-1,1)	(109,1)	(297,1)	(439,1)	(1,0)	(1,0)	
L1D -311>	(2,1)	(1,35)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -310>	(202,2)	(2,3)	(308,1)	(1,5)	(0,3)	(3,2)	(314,2)	(120,1)	(-1,1)	(10,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -309>	(202,7)	(1,4)	(315,1)	(70,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -308>	(2,2)	(0,5)	(308,1)	(3,1)	(310,8)	(1,3)	(4,2)	(-22,1)	(159,1)	(458,1)	(215,1)	(355,1)	(70,1)	(1,0)	(1,0)	(1,0)	
L1D -307>	(202,1)	(2,2)	(1,11)	(4,2)	(-1,2)	(306,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -306>	(3,3)	(310,5)	(2,4)	(202,1)	(1,2)	(0,1)	(304,1)	(6,1)	(86,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -305>	(202,1)	(-1,1)	(1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -304>	(202,4)	(306,10)	(1,6)	(0,3)	(2,1)	(4,3)	(8,1)	(68,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -303>	(1,110)	(301,1)	(2,3)	(-1,1)	(410,1)	(302,2)	(303,2)	(136,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -302>	(1,13)	(202,4)	(306,2)	(0,1)	(2,1)	(218,1)	(406,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -301>	(202,5)	(1,15)	(300,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -300>	(0,7)	(302,7)	(300,1)	(3,1)	(1,7)	(2,2)	(4,2)	(-1,1)	(247,1)	(268,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -299>	(1,21)	(297,1)	(190,1)	(2,2)	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -298>	(202,2)	(2,1)	(3,2)	(1,4)	(302,1)	(296,1)	(246,1)	(159,1)	(168,1)	(279,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -297>	(202,4)	(1,21)	(2,1)	(280,15)	(-1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -296>	(202,2)	(1,9)	(298,8)	(0,8)	(2,3)	(3,3)	(296,1)	(4,1)	(8,1)	(50,1)	(231,1)	(-1,1)	(376,1)	(297,1)	(303,1)	(310,1)	
L1D -295>	(1,18)	(318,1)	(218,15)	(-1,2)	(294,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -294>	(2,8)	(1,4)	(0,3)	(292,1)	(298,2)	(202,1)	(17,1)	(132,1)	(294,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -293>	(202,5)	(293,1)	(8,1)	(1,69)	(292,47)	(4,13)	(252,14)	(216,14)	(-36,1)	(-46,1)	(-1,2)	(109,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -292>	(202,3)	(3,1)	(294,12)	(1,40)	(0,4)	(2,2)	(290,1)	(4,2)	(8,1)	(144,1)	(292,52)	(212,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -291>	(2,1)	(-1,3)	(1,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -290>	(294,3)	(1,5)	(2,3)	(284,1)	(340,1)	(345,1)	(176,1)	(48,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -289>	(202,4)	(1,58)	(-202,1)	(396,23)	(132,8)	(290,1)	(108,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -288>	(290,5)	(202,1)	(2,2)	(1,16)	(0,4)	(288,1)	(4,7)	(132,5)	(231,1)	(-92,1)	(94,1)	(310,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -287>	(487,1)	(1,6)	(2,2)	(-202,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -286>	(288,1)	(290,4)	(2,5)	(1,5)	(202,1)	(219,1)	(115,1)	(287,1)	(95,1)	(-1,1)	(36,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -285>	(202,5)	(487,1)	(285,6)	(1,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -284>	(0,13)	(286,6)	(1,6)	(202,1)	(2,1)	(284,4)	(3,2)	(4,3)	(8,1)	(285,68)	(340,1)	(418,1)	(123,1)	(45,1)	(-1,1)	(1,0)	
L1D -283>	(1,1)	(2,2)	(-202,1)	(-1,3)	(8,1)	(276,1)	(284,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -282>	(202,2)	(286,2)	(0,2)	(1,3)	(2,6)	(-202,1)	(-126,1)	(185,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -281>	(202,3)	(1,7)	(-1,2)	(79,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -280>	(2,3)	(0,3)	(202,1)	(3,3)	(282,7)	(1,3)	(4,2)	(8,1)	(75,1)	(-1,2)	(240,1)	(148,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -279>	(202,1)	(1,15)	(182,1)	(2,1)	(74,9)	(174,1)	(95,1)	(-59,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -278>	(1,28)	(282,2)	(0,1)	(202,1)	(-202,1)	(4,1)	(2,1)	(74,6)	(211,1)	(246,1)	(-12,1)	(302,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -277>	(202,2)	(277,1)	(2,1)	(1,64)	(276,14)	(310,26)	(304,1)	(-1,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -276>	(202,2)	(278,7)	(2,3)	(1,9)	(0,4)	(3,2)	(4,2)	(8,1)	(-1,1)	(296,1)	(248,4)	(255,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -275>	(1,51)	(2,2)	(-202,1)	(276,16)	(28,1)	(212,2)	(-1,5)	(224,1)	(186,1)	(274,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -274>	(202,3)	(1,5)	(0,2)	(278,2)	(2,1)	(276,2)	(141,1)	(329,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -273>	(202,5)	(1,17)	(2,1)	(273,1)	(326,5)	(327,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -272>	(253,0)	(0,1)	(474,0)	(3,0)	(274,0)	(1,0)	(4,0)	(272,124)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -271>	(318,1)	(2,2)	(190,1)	(-202,3)	(210,3)	(1,18)	(-1,1)	(271,84)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -270>	(202,2)	(3,1)	(0,1)	(1,24)	(274,2)	(2,3)	(210,4)	(404,1)	(322,1)	(204,1)	(173,1)	(254,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -269>	(202,3)	(1,4)	(-1,1)	(-134,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -268>	(202,2)	(270,3)	(468,1)	(1,4)	(0,5)	(2,1)	(8,2)	(4,2)	(-1,5)	(269,1)	(-131,1)	(320,1)	(156,1)	(300,1)	(1,0)	(1,0)	
L1D -267>	(1,40)	(-202,1)	(2,1)	(6,1)	(262,13)	(228,4)	(263,1)	(276,7)	(24,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -266>	(2,2)	(270,2)	(-202,3)	(3,2)	(267,73)	(231,55)	(1,20)	(232,3)	(228,1)	(-49,1)	(179,1)	(294,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -265>	(202,4)	(1,2)	(4,1)	(-1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -264>	(202,1)	(266,4)	(2,3)	(0,5)	(466,1)	(1,4)	(4,4)	(8,1)	(-12,1)	(-1,1)	(106,1)	(131,1)	(191,1)	(1,0)	(1,0)	(1,0)	
L1D -263>	(202,1)	(190,1)	(2,1)	(-202,1)	(1,49)	(502,2)	(263,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -262>	(202,1)	(1,9)	(266,2)	(2,4)	(-202,1)	(0,3)	(260,1)	(-105,1)	(3,1)	(262,4)	(347,1)	(42,1)	(6,1)	(-1,1)	(1,0)	(1,0)	
L1D -261>	(202,1)	(1,13)	(8,1)	(260,3)	(-1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
